Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RPAREN          shift and go to state 121


state 119

    (50) funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON . tiposreturn bloque
    (52) tiposreturn -> . tipo
    (53) tiposreturn -> . VOID
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . BOOL
    (11) tipo -> . STRING

    VOID            shift and go to state 124
    INT             shift and go to state 87
    FLOAT           shift and go to state 88
    BOOL            shift and go to state 89
    STRING          shift and go to state 90

    tiposreturn                    shift and go to state 122
    tipo                           shift and go to state 123

state 120

    (47) condicionelse -> else bloque .

    SEMICOLON       reduce using rule 47 (condicionelse -> else bloque .)


state 121

    (43) forLoop -> FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 125

state 122

    (50) funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 126

state 123

    (52) tiposreturn -> tipo .

    LCURLY          reduce using rule 52 (tiposreturn -> tipo .)


state 124

    (53) tiposreturn -> VOID .

    LCURLY          reduce using rule 53 (tiposreturn -> VOID .)


state 125

    (43) forLoop -> FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN bloque .

    SEMICOLON       reduce using rule 43 (forLoop -> FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN bloque .)


state 126

    (50) funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque .

    SEMICOLON       reduce using rule 50 (funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 27 resolved as shift
WARNING: shift/reduce conflict for ID in state 31 resolved as shift
WARNING: shift/reduce conflict for IF in state 31 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 31 resolved as shift
WARNING: shift/reduce conflict for FOR in state 31 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 31 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 31 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 31 resolved as shift
WARNING: shift/reduce conflict for ID in state 37 resolved as shift
WARNING: shift/reduce conflict for COMA in state 110 resolved as shift
