Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LPAREN          reduce using rule 113 (bool -> BOOL .)
    RPAREN          reduce using rule 113 (bool -> BOOL .)
    RBRACKET        reduce using rule 113 (bool -> BOOL .)


state 76

    (114) string -> STRING .

    TIMES           reduce using rule 114 (string -> STRING .)
    DIVIDE          reduce using rule 114 (string -> STRING .)
    DIFF            reduce using rule 114 (string -> STRING .)
    EXP             reduce using rule 114 (string -> STRING .)
    PLUS            reduce using rule 114 (string -> STRING .)
    MINUS           reduce using rule 114 (string -> STRING .)
    LESSTHAN        reduce using rule 114 (string -> STRING .)
    MORETHAN        reduce using rule 114 (string -> STRING .)
    ISEQUAL         reduce using rule 114 (string -> STRING .)
    NOTEQUAL        reduce using rule 114 (string -> STRING .)
    AND             reduce using rule 114 (string -> STRING .)
    OR              reduce using rule 114 (string -> STRING .)
    SEMICOLON       reduce using rule 114 (string -> STRING .)
    COMA            reduce using rule 114 (string -> STRING .)
    LPAREN          reduce using rule 114 (string -> STRING .)
    RPAREN          reduce using rule 114 (string -> STRING .)
    RBRACKET        reduce using rule 114 (string -> STRING .)


state 77

    (99) matrix -> openBracket . expresion mbracket
    (36) expresion -> . exp
    (37) expresion -> . condition
    (38) expresion -> . functionCall
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (39) condition -> . exp comparacion expresion
    (67) functionCall -> . funCall lparen funcArgs rparen
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (68) funCall -> . ID
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (104) varcte -> . ID
    (105) varcte -> . int
    (106) varcte -> . float
    (107) varcte -> . bool
    (108) varcte -> . string
    (109) varcte -> . matrix
    (110) varcte -> . arr
    (90) lparen -> . LPAREN
    (111) int -> . INT
    (112) float -> . FLOAT
    (113) bool -> . BOOL
    (114) string -> . STRING
    (99) matrix -> . openBracket expresion mbracket
    (96) arr -> . callArr openBracket expresion abracket matrix
    (97) arr -> . callArr openBracket expresion abracket epsilon
    (100) openBracket -> . LBRACKET
    (98) callArr -> . ID

    ID              shift and go to state 65
    LPAREN          shift and go to state 57
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    BOOL            shift and go to state 75
    STRING          shift and go to state 76
    LBRACKET        shift and go to state 78

    openBracket                    shift and go to state 77
    expresion                      shift and go to state 118
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 31
    lparen                         shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 66
    int                            shift and go to state 67
    float                          shift and go to state 68
    bool                           shift and go to state 69
    string                         shift and go to state 70
    matrix                         shift and go to state 71
    arr                            shift and go to state 72
    callArr                        shift and go to state 33

state 78

    (100) openBracket -> LBRACKET .

    ID              reduce using rule 100 (openBracket -> LBRACKET .)
    LPAREN          reduce using rule 100 (openBracket -> LBRACKET .)
    INT             reduce using rule 100 (openBracket -> LBRACKET .)
    FLOAT           reduce using rule 100 (openBracket -> LBRACKET .)
    BOOL            reduce using rule 100 (openBracket -> LBRACKET .)
    STRING          reduce using rule 100 (openBracket -> LBRACKET .)
    LBRACKET        reduce using rule 100 (openBracket -> LBRACKET .)


state 79

    (96) arr -> callArr openBracket . expresion abracket matrix
    (97) arr -> callArr openBracket . expresion abracket epsilon
    (36) expresion -> . exp
    (37) expresion -> . condition
    (38) expresion -> . functionCall
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (39) condition -> . exp comparacion expresion
    (67) functionCall -> . funCall lparen funcArgs rparen
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (68) funCall -> . ID
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (104) varcte -> . ID
    (105) varcte -> . int
    (106) varcte -> . float
    (107) varcte -> . bool
    (108) varcte -> . string
    (109) varcte -> . matrix
    (110) varcte -> . arr
    (90) lparen -> . LPAREN
    (111) int -> . INT
    (112) float -> . FLOAT
    (113) bool -> . BOOL
    (114) string -> . STRING
    (99) matrix -> . openBracket expresion mbracket
    (96) arr -> . callArr openBracket expresion abracket matrix
    (97) arr -> . callArr openBracket expresion abracket epsilon
    (100) openBracket -> . LBRACKET
    (98) callArr -> . ID

    ID              shift and go to state 65
    LPAREN          shift and go to state 57
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    BOOL            shift and go to state 75
    STRING          shift and go to state 76
    LBRACKET        shift and go to state 78

    callArr                        shift and go to state 33
    openBracket                    shift and go to state 77
    expresion                      shift and go to state 119
    matrix                         shift and go to state 71
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 31
    lparen                         shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 66
    int                            shift and go to state 67
    float                          shift and go to state 68
    bool                           shift and go to state 69
    string                         shift and go to state 70
    arr                            shift and go to state 72

state 80

    (6) var -> vardef COLON . tipo SEMICOLON
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . BOOL
    (13) tipo -> . STRING

    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    BOOL            shift and go to state 123
    STRING          shift and go to state 124

    tipo                           shift and go to state 120

state 81

    (7) var -> declaracionArr SEMICOLON .

    VAR             reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    ID              reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    IF              reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    WHILE           reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    FOR             reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    PRINT           reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    FUNCTION        reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    BREAK           reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    DO              reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    RPAREN          reduce using rule 7 (var -> declaracionArr SEMICOLON .)


state 82

    (8) var -> declaracionMatrix SEMICOLON .

    VAR             reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    ID              reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    IF              reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    WHILE           reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    FOR             reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    PRINT           reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    FUNCTION        reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    BREAK           reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    DO              reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    RPAREN          reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)


state 83

    (94) declaracionArr -> arrDef LBRACKET . INT RBRACKET COLON tipo
    (95) declaracionMatrix -> arrDef LBRACKET . INT RBRACKET LBRACKET INT RBRACKET COLON tipo

    INT             shift and go to state 125


state 84

    (30) asignacion -> ID EQUAL expresion .

    SEMICOLON       reduce using rule 30 (asignacion -> ID EQUAL expresion .)
    COMA            reduce using rule 30 (asignacion -> ID EQUAL expresion .)
    LPAREN          reduce using rule 30 (asignacion -> ID EQUAL expresion .)
    RPAREN          reduce using rule 30 (asignacion -> ID EQUAL expresion .)


state 85

    (31) asignacionArr -> arr EQUAL expresion .

    SEMICOLON       reduce using rule 31 (asignacionArr -> arr EQUAL expresion .)


state 86

    (52) condicion -> IF LPAREN expresion . endCondition bloque condicionelse
    (53) endCondition -> . RPAREN
    (54) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 127
    SEMICOLON       shift and go to state 128

    endCondition                   shift and go to state 126

state 87

    (48) whileLoop -> WHILE startCondition expresion . endCondition bloque
    (53) endCondition -> . RPAREN
    (54) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 127
    SEMICOLON       shift and go to state 128

    endCondition                   shift and go to state 129

state 88

    (46) doWhile -> do bloque WHILE . LPAREN expresion RPAREN

    LPAREN          shift and go to state 130


state 89

    (51) forLoop -> FOR LPAREN argumentos . startCondition expresion endCondition asignacion RPAREN bloque
    (49) startCondition -> . LPAREN
    (50) startCondition -> . SEMICOLON

    LPAREN          shift and go to state 49
    SEMICOLON       shift and go to state 50

    startCondition                 shift and go to state 131

state 90

    (75) args -> asignacion .

    COMA            reduce using rule 75 (args -> asignacion .)
    LPAREN          reduce using rule 75 (args -> asignacion .)
    SEMICOLON       reduce using rule 75 (args -> asignacion .)


state 91

    (73) argumentos -> args .
    (76) args -> args . COMA args

    LPAREN          reduce using rule 73 (argumentos -> args .)
    SEMICOLON       reduce using rule 73 (argumentos -> args .)
    COMA            shift and go to state 132


state 92

    (74) argumentos -> epsilon .

    LPAREN          reduce using rule 74 (argumentos -> epsilon .)
    SEMICOLON       reduce using rule 74 (argumentos -> epsilon .)


state 93

    (30) asignacion -> ID . EQUAL expresion

    EQUAL           shift and go to state 45


state 94

    (32) escritura -> PRINT LPAREN escrito . RPAREN

    RPAREN          shift and go to state 133


state 95

    (33) escrito -> impr .
    (34) escrito -> impr . COMA escrito

    RPAREN          reduce using rule 33 (escrito -> impr .)
    COMA            shift and go to state 134


state 96

    (35) impr -> expresion .

    COMA            reduce using rule 35 (impr -> expresion .)
    RPAREN          reduce using rule 35 (impr -> expresion .)


state 97

    (58) funcion -> FUNCTION funcdef LPAREN . declaracion addArgs RPAREN COLON tiposreturn
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (92) epsilon -> .

    VAR             shift and go to state 10
    RPAREN          reduce using rule 92 (epsilon -> .)

    declaracion                    shift and go to state 135
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 98

    (67) functionCall -> funCall lparen funcArgs . rparen
    (70) funcArgs -> funcArgs . COMA funcArgs
    (91) rparen -> . RPAREN

    COMA            shift and go to state 137
    RPAREN          shift and go to state 138

    rparen                         shift and go to state 136

state 99

    (69) funcArgs -> checkArgs .

    COMA            reduce using rule 69 (funcArgs -> checkArgs .)
    RPAREN          reduce using rule 69 (funcArgs -> checkArgs .)


state 100

    (71) funcArgs -> epsilon .

    COMA            reduce using rule 71 (funcArgs -> epsilon .)
    RPAREN          reduce using rule 71 (funcArgs -> epsilon .)


state 101

    (72) checkArgs -> expresion .

    COMA            reduce using rule 72 (checkArgs -> expresion .)
    RPAREN          reduce using rule 72 (checkArgs -> expresion .)


state 102

    (39) condition -> exp comparacion . expresion
    (36) expresion -> . exp
    (37) expresion -> . condition
    (38) expresion -> . functionCall
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (39) condition -> . exp comparacion expresion
    (67) functionCall -> . funCall lparen funcArgs rparen
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (68) funCall -> . ID
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (104) varcte -> . ID
    (105) varcte -> . int
    (106) varcte -> . float
    (107) varcte -> . bool
    (108) varcte -> . string
    (109) varcte -> . matrix
    (110) varcte -> . arr
    (90) lparen -> . LPAREN
    (111) int -> . INT
    (112) float -> . FLOAT
    (113) bool -> . BOOL
    (114) string -> . STRING
    (99) matrix -> . openBracket expresion mbracket
    (96) arr -> . callArr openBracket expresion abracket matrix
    (97) arr -> . callArr openBracket expresion abracket epsilon
    (100) openBracket -> . LBRACKET
    (98) callArr -> . ID

    ID              shift and go to state 65
    LPAREN          shift and go to state 57
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    BOOL            shift and go to state 75
    STRING          shift and go to state 76
    LBRACKET        shift and go to state 78

    exp                            shift and go to state 59
    expresion                      shift and go to state 139
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 31
    lparen                         shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 66
    int                            shift and go to state 67
    float                          shift and go to state 68
    bool                           shift and go to state 69
    string                         shift and go to state 70
    matrix                         shift and go to state 71
    arr                            shift and go to state 72
    openBracket                    shift and go to state 77
    callArr                        shift and go to state 33

state 103

    (40) comparacion -> LESSTHAN .

    ID              reduce using rule 40 (comparacion -> LESSTHAN .)
    LPAREN          reduce using rule 40 (comparacion -> LESSTHAN .)
    INT             reduce using rule 40 (comparacion -> LESSTHAN .)
    FLOAT           reduce using rule 40 (comparacion -> LESSTHAN .)
    BOOL            reduce using rule 40 (comparacion -> LESSTHAN .)
    STRING          reduce using rule 40 (comparacion -> LESSTHAN .)
    LBRACKET        reduce using rule 40 (comparacion -> LESSTHAN .)


state 104

    (41) comparacion -> MORETHAN .

    ID              reduce using rule 41 (comparacion -> MORETHAN .)
    LPAREN          reduce using rule 41 (comparacion -> MORETHAN .)
    INT             reduce using rule 41 (comparacion -> MORETHAN .)
    FLOAT           reduce using rule 41 (comparacion -> MORETHAN .)
    BOOL            reduce using rule 41 (comparacion -> MORETHAN .)
    STRING          reduce using rule 41 (comparacion -> MORETHAN .)
    LBRACKET        reduce using rule 41 (comparacion -> MORETHAN .)


state 105

    (42) comparacion -> ISEQUAL .

    ID              reduce using rule 42 (comparacion -> ISEQUAL .)
    LPAREN          reduce using rule 42 (comparacion -> ISEQUAL .)
    INT             reduce using rule 42 (comparacion -> ISEQUAL .)
    FLOAT           reduce using rule 42 (comparacion -> ISEQUAL .)
    BOOL            reduce using rule 42 (comparacion -> ISEQUAL .)
    STRING          reduce using rule 42 (comparacion -> ISEQUAL .)
    LBRACKET        reduce using rule 42 (comparacion -> ISEQUAL .)


state 106

    (43) comparacion -> NOTEQUAL .

    ID              reduce using rule 43 (comparacion -> NOTEQUAL .)
    LPAREN          reduce using rule 43 (comparacion -> NOTEQUAL .)
    INT             reduce using rule 43 (comparacion -> NOTEQUAL .)
    FLOAT           reduce using rule 43 (comparacion -> NOTEQUAL .)
    BOOL            reduce using rule 43 (comparacion -> NOTEQUAL .)
    STRING          reduce using rule 43 (comparacion -> NOTEQUAL .)
    LBRACKET        reduce using rule 43 (comparacion -> NOTEQUAL .)


state 107

    (44) comparacion -> AND .

    ID              reduce using rule 44 (comparacion -> AND .)
    LPAREN          reduce using rule 44 (comparacion -> AND .)
    INT             reduce using rule 44 (comparacion -> AND .)
    FLOAT           reduce using rule 44 (comparacion -> AND .)
    BOOL            reduce using rule 44 (comparacion -> AND .)
    STRING          reduce using rule 44 (comparacion -> AND .)
    LBRACKET        reduce using rule 44 (comparacion -> AND .)


state 108

    (45) comparacion -> OR .

    ID              reduce using rule 45 (comparacion -> OR .)
    LPAREN          reduce using rule 45 (comparacion -> OR .)
    INT             reduce using rule 45 (comparacion -> OR .)
    FLOAT           reduce using rule 45 (comparacion -> OR .)
    BOOL            reduce using rule 45 (comparacion -> OR .)
    STRING          reduce using rule 45 (comparacion -> OR .)
    LBRACKET        reduce using rule 45 (comparacion -> OR .)


state 109

    (78) exp -> termino signo . exp
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (104) varcte -> . ID
    (105) varcte -> . int
    (106) varcte -> . float
    (107) varcte -> . bool
    (108) varcte -> . string
    (109) varcte -> . matrix
    (110) varcte -> . arr
    (90) lparen -> . LPAREN
    (67) functionCall -> . funCall lparen funcArgs rparen
    (111) int -> . INT
    (112) float -> . FLOAT
    (113) bool -> . BOOL
    (114) string -> . STRING
    (99) matrix -> . openBracket expresion mbracket
    (96) arr -> . callArr openBracket expresion abracket matrix
    (97) arr -> . callArr openBracket expresion abracket epsilon
    (68) funCall -> . ID
    (100) openBracket -> . LBRACKET
    (98) callArr -> . ID

    ID              shift and go to state 142
    LPAREN          shift and go to state 57
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    BOOL            shift and go to state 75
    STRING          shift and go to state 76
    LBRACKET        shift and go to state 78

    termino                        shift and go to state 62
    exp                            shift and go to state 140
    factor                         shift and go to state 64
    varcte                         shift and go to state 66
    lparen                         shift and go to state 63
    functionCall                   shift and go to state 141
    int                            shift and go to state 67
    float                          shift and go to state 68
    bool                           shift and go to state 69
    string                         shift and go to state 70
    matrix                         shift and go to state 71
    arr                            shift and go to state 72
    funCall                        shift and go to state 31
    openBracket                    shift and go to state 77
    callArr                        shift and go to state 33

state 110

    (79) signo -> PLUS .

    ID              reduce using rule 79 (signo -> PLUS .)
    LPAREN          reduce using rule 79 (signo -> PLUS .)
    INT             reduce using rule 79 (signo -> PLUS .)
    FLOAT           reduce using rule 79 (signo -> PLUS .)
    BOOL            reduce using rule 79 (signo -> PLUS .)
    STRING          reduce using rule 79 (signo -> PLUS .)
    LBRACKET        reduce using rule 79 (signo -> PLUS .)


state 111

    (80) signo -> MINUS .

    ID              reduce using rule 80 (signo -> MINUS .)
    LPAREN          reduce using rule 80 (signo -> MINUS .)
    INT             reduce using rule 80 (signo -> MINUS .)
    FLOAT           reduce using rule 80 (signo -> MINUS .)
    BOOL            reduce using rule 80 (signo -> MINUS .)
    STRING          reduce using rule 80 (signo -> MINUS .)
    LBRACKET        reduce using rule 80 (signo -> MINUS .)


state 112

    (88) factor -> lparen expresion . rparen
    (91) rparen -> . RPAREN

    RPAREN          shift and go to state 138

    rparen                         shift and go to state 143

state 113

    (82) termino -> factor operacion . termino
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (104) varcte -> . ID
    (105) varcte -> . int
    (106) varcte -> . float
    (107) varcte -> . bool
    (108) varcte -> . string
    (109) varcte -> . matrix
    (110) varcte -> . arr
    (90) lparen -> . LPAREN
    (67) functionCall -> . funCall lparen funcArgs rparen
    (111) int -> . INT
    (112) float -> . FLOAT
    (113) bool -> . BOOL
    (114) string -> . STRING
    (99) matrix -> . openBracket expresion mbracket
    (96) arr -> . callArr openBracket expresion abracket matrix
    (97) arr -> . callArr openBracket expresion abracket epsilon
    (68) funCall -> . ID
    (100) openBracket -> . LBRACKET
    (98) callArr -> . ID

    ID              shift and go to state 142
    LPAREN          shift and go to state 57
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    BOOL            shift and go to state 75
    STRING          shift and go to state 76
    LBRACKET        shift and go to state 78

    factor                         shift and go to state 64
    termino                        shift and go to state 144
    varcte                         shift and go to state 66
    lparen                         shift and go to state 63
    functionCall                   shift and go to state 141
    int                            shift and go to state 67
    float                          shift and go to state 68
    bool                           shift and go to state 69
    string                         shift and go to state 70
    matrix                         shift and go to state 71
    arr                            shift and go to state 72
    funCall                        shift and go to state 31
    openBracket                    shift and go to state 77
    callArr                        shift and go to state 33

state 114

    (83) operacion -> TIMES .

    ID              reduce using rule 83 (operacion -> TIMES .)
    LPAREN          reduce using rule 83 (operacion -> TIMES .)
    INT             reduce using rule 83 (operacion -> TIMES .)
    FLOAT           reduce using rule 83 (operacion -> TIMES .)
    BOOL            reduce using rule 83 (operacion -> TIMES .)
    STRING          reduce using rule 83 (operacion -> TIMES .)
    LBRACKET        reduce using rule 83 (operacion -> TIMES .)


state 115

    (84) operacion -> DIVIDE .

    ID              reduce using rule 84 (operacion -> DIVIDE .)
    LPAREN          reduce using rule 84 (operacion -> DIVIDE .)
    INT             reduce using rule 84 (operacion -> DIVIDE .)
    FLOAT           reduce using rule 84 (operacion -> DIVIDE .)
    BOOL            reduce using rule 84 (operacion -> DIVIDE .)
    STRING          reduce using rule 84 (operacion -> DIVIDE .)
    LBRACKET        reduce using rule 84 (operacion -> DIVIDE .)


state 116

    (85) operacion -> DIFF .

    ID              reduce using rule 85 (operacion -> DIFF .)
    LPAREN          reduce using rule 85 (operacion -> DIFF .)
    INT             reduce using rule 85 (operacion -> DIFF .)
    FLOAT           reduce using rule 85 (operacion -> DIFF .)
    BOOL            reduce using rule 85 (operacion -> DIFF .)
    STRING          reduce using rule 85 (operacion -> DIFF .)
    LBRACKET        reduce using rule 85 (operacion -> DIFF .)


state 117

    (86) operacion -> EXP .

    ID              reduce using rule 86 (operacion -> EXP .)
    LPAREN          reduce using rule 86 (operacion -> EXP .)
    INT             reduce using rule 86 (operacion -> EXP .)
    FLOAT           reduce using rule 86 (operacion -> EXP .)
    BOOL            reduce using rule 86 (operacion -> EXP .)
    STRING          reduce using rule 86 (operacion -> EXP .)
    LBRACKET        reduce using rule 86 (operacion -> EXP .)


state 118

    (99) matrix -> openBracket expresion . mbracket
    (103) mbracket -> . closeBracket
    (101) closeBracket -> . RBRACKET

    RBRACKET        shift and go to state 147

    mbracket                       shift and go to state 145
    closeBracket                   shift and go to state 146

state 119

    (96) arr -> callArr openBracket expresion . abracket matrix
    (97) arr -> callArr openBracket expresion . abracket epsilon
    (102) abracket -> . closeBracket
    (101) closeBracket -> . RBRACKET

    RBRACKET        shift and go to state 147

    abracket                       shift and go to state 148
    closeBracket                   shift and go to state 149

state 120

    (6) var -> vardef COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 150


state 121

    (10) tipo -> INT .

    SEMICOLON       reduce using rule 10 (tipo -> INT .)


state 122

    (11) tipo -> FLOAT .

    SEMICOLON       reduce using rule 11 (tipo -> FLOAT .)


state 123

    (12) tipo -> BOOL .

    SEMICOLON       reduce using rule 12 (tipo -> BOOL .)


state 124

    (13) tipo -> STRING .

    SEMICOLON       reduce using rule 13 (tipo -> STRING .)


state 125

    (94) declaracionArr -> arrDef LBRACKET INT . RBRACKET COLON tipo
    (95) declaracionMatrix -> arrDef LBRACKET INT . RBRACKET LBRACKET INT RBRACKET COLON tipo

    RBRACKET        shift and go to state 151


state 126

    (52) condicion -> IF LPAREN expresion endCondition . bloque condicionelse
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 152

state 127

    (53) endCondition -> RPAREN .

    LCURLY          reduce using rule 53 (endCondition -> RPAREN .)
    ID              reduce using rule 53 (endCondition -> RPAREN .)


state 128

    (54) endCondition -> SEMICOLON .

    LCURLY          reduce using rule 54 (endCondition -> SEMICOLON .)
    ID              reduce using rule 54 (endCondition -> SEMICOLON .)


state 129

    (48) whileLoop -> WHILE startCondition expresion endCondition . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 153

state 130

    (46) doWhile -> do bloque WHILE LPAREN . expresion RPAREN
    (36) expresion -> . exp
    (37) expresion -> . condition
    (38) expresion -> . functionCall
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (39) condition -> . exp comparacion expresion
    (67) functionCall -> . funCall lparen funcArgs rparen
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (68) funCall -> . ID
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (104) varcte -> . ID
    (105) varcte -> . int
    (106) varcte -> . float
    (107) varcte -> . bool
    (108) varcte -> . string
    (109) varcte -> . matrix
    (110) varcte -> . arr
    (90) lparen -> . LPAREN
    (111) int -> . INT
    (112) float -> . FLOAT
    (113) bool -> . BOOL
    (114) string -> . STRING
    (99) matrix -> . openBracket expresion mbracket
    (96) arr -> . callArr openBracket expresion abracket matrix
    (97) arr -> . callArr openBracket expresion abracket epsilon
    (100) openBracket -> . LBRACKET
    (98) callArr -> . ID

    ID              shift and go to state 65
    LPAREN          shift and go to state 57
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    BOOL            shift and go to state 75
    STRING          shift and go to state 76
    LBRACKET        shift and go to state 78

    expresion                      shift and go to state 154
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 31
    lparen                         shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 66
    int                            shift and go to state 67
    float                          shift and go to state 68
    bool                           shift and go to state 69
    string                         shift and go to state 70
    matrix                         shift and go to state 71
    arr                            shift and go to state 72
    openBracket                    shift and go to state 77
    callArr                        shift and go to state 33

state 131

    (51) forLoop -> FOR LPAREN argumentos startCondition . expresion endCondition asignacion RPAREN bloque
    (36) expresion -> . exp
    (37) expresion -> . condition
    (38) expresion -> . functionCall
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (39) condition -> . exp comparacion expresion
    (67) functionCall -> . funCall lparen funcArgs rparen
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (68) funCall -> . ID
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (104) varcte -> . ID
    (105) varcte -> . int
    (106) varcte -> . float
    (107) varcte -> . bool
    (108) varcte -> . string
    (109) varcte -> . matrix
    (110) varcte -> . arr
    (90) lparen -> . LPAREN
    (111) int -> . INT
    (112) float -> . FLOAT
    (113) bool -> . BOOL
    (114) string -> . STRING
    (99) matrix -> . openBracket expresion mbracket
    (96) arr -> . callArr openBracket expresion abracket matrix
    (97) arr -> . callArr openBracket expresion abracket epsilon
    (100) openBracket -> . LBRACKET
    (98) callArr -> . ID

    ID              shift and go to state 65
    LPAREN          shift and go to state 57
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    BOOL            shift and go to state 75
    STRING          shift and go to state 76
    LBRACKET        shift and go to state 78

    expresion                      shift and go to state 155
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 31
    lparen                         shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 66
    int                            shift and go to state 67
    float                          shift and go to state 68
    bool                           shift and go to state 69
    string                         shift and go to state 70
    matrix                         shift and go to state 71
    arr                            shift and go to state 72
    openBracket                    shift and go to state 77
    callArr                        shift and go to state 33

state 132

    (76) args -> args COMA . args
    (75) args -> . asignacion
    (76) args -> . args COMA args
    (30) asignacion -> . ID EQUAL expresion

    ID              shift and go to state 93

    args                           shift and go to state 156
    asignacion                     shift and go to state 90

state 133

    (32) escritura -> PRINT LPAREN escrito RPAREN .

    SEMICOLON       reduce using rule 32 (escritura -> PRINT LPAREN escrito RPAREN .)


state 134

    (34) escrito -> impr COMA . escrito
    (33) escrito -> . impr
    (34) escrito -> . impr COMA escrito
    (35) impr -> . expresion
    (36) expresion -> . exp
    (37) expresion -> . condition
    (38) expresion -> . functionCall
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (39) condition -> . exp comparacion expresion
    (67) functionCall -> . funCall lparen funcArgs rparen
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (68) funCall -> . ID
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (104) varcte -> . ID
    (105) varcte -> . int
    (106) varcte -> . float
    (107) varcte -> . bool
    (108) varcte -> . string
    (109) varcte -> . matrix
    (110) varcte -> . arr
    (90) lparen -> . LPAREN
    (111) int -> . INT
    (112) float -> . FLOAT
    (113) bool -> . BOOL
    (114) string -> . STRING
    (99) matrix -> . openBracket expresion mbracket
    (96) arr -> . callArr openBracket expresion abracket matrix
    (97) arr -> . callArr openBracket expresion abracket epsilon
    (100) openBracket -> . LBRACKET
    (98) callArr -> . ID

