Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEF
    CTEL

Grammar

Rule 0     S' -> programa
    BOOL            reduce using rule 72 (signo -> PLUS .)
    STRING          reduce using rule 72 (signo -> PLUS .)


state 100

    (73) signo -> MINUS .

    LPAREN          reduce using rule 73 (signo -> MINUS .)
    RPAREN          reduce using rule 73 (signo -> MINUS .)
    ID              reduce using rule 73 (signo -> MINUS .)
    INT             reduce using rule 73 (signo -> MINUS .)
    FLOAT           reduce using rule 73 (signo -> MINUS .)
    BOOL            reduce using rule 73 (signo -> MINUS .)
    STRING          reduce using rule 73 (signo -> MINUS .)


state 101

    (14) arreglo -> LBRACKET lista . RBRACKET

    RBRACKET        shift and go to state 122


state 102

    (12) lista -> ID .
    (13) lista -> ID . COMA

    RBRACKET        reduce using rule 12 (lista -> ID .)
    COMA            shift and go to state 123


state 103

    (75) termino -> factor operacion . termino
    (74) termino -> . factor
    (75) termino -> . factor operacion termino
    (80) factor -> . paren expresion paren
    (81) factor -> . varcte
    (82) paren -> . LPAREN
    (83) paren -> . RPAREN
    (85) varcte -> . ID
    (86) varcte -> . int
    (87) varcte -> . float
    (88) varcte -> . bool
    (89) varcte -> . string
    (90) int -> . INT
    (91) float -> . FLOAT
    (92) bool -> . BOOL
    (93) string -> . STRING

    LPAREN          shift and go to state 59
    RPAREN          shift and go to state 60
    ID              shift and go to state 49
    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    BOOL            shift and go to state 67
    STRING          shift and go to state 68

    factor                         shift and go to state 56
    termino                        shift and go to state 124
    paren                          shift and go to state 57
    varcte                         shift and go to state 58
    int                            shift and go to state 61
    float                          shift and go to state 62
    bool                           shift and go to state 63
    string                         shift and go to state 64

state 104

    (76) operacion -> TIMES .

    LPAREN          reduce using rule 76 (operacion -> TIMES .)
    RPAREN          reduce using rule 76 (operacion -> TIMES .)
    ID              reduce using rule 76 (operacion -> TIMES .)
    INT             reduce using rule 76 (operacion -> TIMES .)
    FLOAT           reduce using rule 76 (operacion -> TIMES .)
    BOOL            reduce using rule 76 (operacion -> TIMES .)
    STRING          reduce using rule 76 (operacion -> TIMES .)


state 105

    (77) operacion -> DIVIDE .

    LPAREN          reduce using rule 77 (operacion -> DIVIDE .)
    RPAREN          reduce using rule 77 (operacion -> DIVIDE .)
    ID              reduce using rule 77 (operacion -> DIVIDE .)
    INT             reduce using rule 77 (operacion -> DIVIDE .)
    FLOAT           reduce using rule 77 (operacion -> DIVIDE .)
    BOOL            reduce using rule 77 (operacion -> DIVIDE .)
    STRING          reduce using rule 77 (operacion -> DIVIDE .)


state 106

    (78) operacion -> DIFF .

    LPAREN          reduce using rule 78 (operacion -> DIFF .)
    RPAREN          reduce using rule 78 (operacion -> DIFF .)
    ID              reduce using rule 78 (operacion -> DIFF .)
    INT             reduce using rule 78 (operacion -> DIFF .)
    FLOAT           reduce using rule 78 (operacion -> DIFF .)
    BOOL            reduce using rule 78 (operacion -> DIFF .)
    STRING          reduce using rule 78 (operacion -> DIFF .)


state 107

    (79) operacion -> EXP .

    LPAREN          reduce using rule 79 (operacion -> EXP .)
    RPAREN          reduce using rule 79 (operacion -> EXP .)
    ID              reduce using rule 79 (operacion -> EXP .)
    INT             reduce using rule 79 (operacion -> EXP .)
    FLOAT           reduce using rule 79 (operacion -> EXP .)
    BOOL            reduce using rule 79 (operacion -> EXP .)
    STRING          reduce using rule 79 (operacion -> EXP .)


state 108

    (80) factor -> paren expresion . paren
    (82) paren -> . LPAREN
    (83) paren -> . RPAREN

    LPAREN          shift and go to state 59
    RPAREN          shift and go to state 60

    paren                          shift and go to state 125

state 109

    (51) condicion -> IF LPAREN addCheckBool expresion . endCondition bloque condicionelse
    (52) endCondition -> . RPAREN
    (53) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 127
    SEMICOLON       shift and go to state 128

    endCondition                   shift and go to state 126

state 110

    (46) whileLoop -> WHILE startCondition addCheckBool expresion . endCondition bloque
    (52) endCondition -> . RPAREN
    (53) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 127
    SEMICOLON       shift and go to state 128

    endCondition                   shift and go to state 129

state 111

    (44) doWhile -> do bloque WHILE LPAREN . addCheckBool expresion RPAREN
    (47) addCheckBool -> . epsilon
    (84) epsilon -> .

    LBRACKET        reduce using rule 84 (epsilon -> .)
    LPAREN          reduce using rule 84 (epsilon -> .)
    RPAREN          reduce using rule 84 (epsilon -> .)
    ID              reduce using rule 84 (epsilon -> .)
    INT             reduce using rule 84 (epsilon -> .)
    FLOAT           reduce using rule 84 (epsilon -> .)
    BOOL            reduce using rule 84 (epsilon -> .)
    STRING          reduce using rule 84 (epsilon -> .)

    addCheckBool                   shift and go to state 130
    epsilon                        shift and go to state 70

state 112

    (50) forLoop -> FOR LPAREN argumentos startCondition . expresion endCondition asignacion RPAREN bloque
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (70) exp -> . termino
    (71) exp -> . termino signo exp
    (37) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (74) termino -> . factor
    (75) termino -> . factor operacion termino
    (80) factor -> . paren expresion paren
    (81) factor -> . varcte
    (82) paren -> . LPAREN
    (83) paren -> . RPAREN
    (85) varcte -> . ID
    (86) varcte -> . int
    (87) varcte -> . float
    (88) varcte -> . bool
    (89) varcte -> . string
    (90) int -> . INT
    (91) float -> . FLOAT
    (92) bool -> . BOOL
    (93) string -> . STRING

    LBRACKET        shift and go to state 55
    LPAREN          shift and go to state 59
    RPAREN          shift and go to state 60
    ID              shift and go to state 49
    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    BOOL            shift and go to state 67
    STRING          shift and go to state 68

    expresion                      shift and go to state 131
    exp                            shift and go to state 51
    condition                      shift and go to state 52
    arreglo                        shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 56
    paren                          shift and go to state 57
    varcte                         shift and go to state 58
    int                            shift and go to state 61
    float                          shift and go to state 62
    bool                           shift and go to state 63
    string                         shift and go to state 64

state 113

    (69) args -> args COMA . args
    (68) args -> . asignacion
    (69) args -> . args COMA args
    (28) asignacion -> . ID EQUAL expresion

    ID              shift and go to state 77

    args                           shift and go to state 132
    asignacion                     shift and go to state 74

state 114

    (29) escritura -> PRINT LPAREN escrito RPAREN .

    SEMICOLON       reduce using rule 29 (escritura -> PRINT LPAREN escrito RPAREN .)


state 115

    (31) escrito -> impr COMA . impr
    (32) impr -> . STRING
    (33) impr -> . expresion
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (70) exp -> . termino
    (71) exp -> . termino signo exp
    (37) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (74) termino -> . factor
    (75) termino -> . factor operacion termino
    (80) factor -> . paren expresion paren
    (81) factor -> . varcte
    (82) paren -> . LPAREN
    (83) paren -> . RPAREN
    (85) varcte -> . ID
    (86) varcte -> . int
    (87) varcte -> . float
    (88) varcte -> . bool
    (89) varcte -> . string
    (90) int -> . INT
    (91) float -> . FLOAT
    (92) bool -> . BOOL
    (93) string -> . STRING

    STRING          shift and go to state 80
    LBRACKET        shift and go to state 55
    LPAREN          shift and go to state 59
    RPAREN          shift and go to state 60
    ID              shift and go to state 49
    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    BOOL            shift and go to state 67

    impr                           shift and go to state 133
    expresion                      shift and go to state 81
    exp                            shift and go to state 51
    condition                      shift and go to state 52
    arreglo                        shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 56
    paren                          shift and go to state 57
    varcte                         shift and go to state 58
    int                            shift and go to state 61
    float                          shift and go to state 62
    bool                           shift and go to state 63
    string                         shift and go to state 64

state 116

    (57) funcion -> FUNCTION funcdef LPAREN declaracion . RPAREN COLON tiposreturn

    RPAREN          shift and go to state 134


state 117

    (61) functionCall -> funCall LPAREN funcArgs RPAREN .

    SEMICOLON       reduce using rule 61 (functionCall -> funCall LPAREN funcArgs RPAREN .)


state 118

    (64) funcArgs -> funcArgs COMA . funcArgs
    (63) funcArgs -> . asignacion
    (64) funcArgs -> . funcArgs COMA funcArgs
    (65) funcArgs -> . epsilon
    (28) asignacion -> . ID EQUAL expresion
    (84) epsilon -> .

    ID              shift and go to state 77
    COMA            reduce using rule 84 (epsilon -> .)
    RPAREN          reduce using rule 84 (epsilon -> .)

    funcArgs                       shift and go to state 135
    asignacion                     shift and go to state 84
    epsilon                        shift and go to state 85

state 119

    (6) var -> vardef COLON tipo SEMICOLON .

    VAR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    ID              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    IF              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    WHILE           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FOR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    PRINT           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FUNCTION        reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    DO              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    RPAREN          reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)


state 120

    (37) condition -> exp comparacion expresion .

    SEMICOLON       reduce using rule 37 (condition -> exp comparacion expresion .)
    COMA            reduce using rule 37 (condition -> exp comparacion expresion .)
    LPAREN          reduce using rule 37 (condition -> exp comparacion expresion .)
    RPAREN          reduce using rule 37 (condition -> exp comparacion expresion .)


state 121

    (71) exp -> termino signo exp .

    LESSTHAN        reduce using rule 71 (exp -> termino signo exp .)
    MORETHAN        reduce using rule 71 (exp -> termino signo exp .)
    ISEQUAL         reduce using rule 71 (exp -> termino signo exp .)
    NOTEQUAL        reduce using rule 71 (exp -> termino signo exp .)
    AND             reduce using rule 71 (exp -> termino signo exp .)
    OR              reduce using rule 71 (exp -> termino signo exp .)
    SEMICOLON       reduce using rule 71 (exp -> termino signo exp .)
    COMA            reduce using rule 71 (exp -> termino signo exp .)
    LPAREN          reduce using rule 71 (exp -> termino signo exp .)
    RPAREN          reduce using rule 71 (exp -> termino signo exp .)


state 122

    (14) arreglo -> LBRACKET lista RBRACKET .

    SEMICOLON       reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)
    COMA            reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)
    LPAREN          reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)
    RPAREN          reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)


state 123

    (13) lista -> ID COMA .

    RBRACKET        reduce using rule 13 (lista -> ID COMA .)


state 124

    (75) termino -> factor operacion termino .

    PLUS            reduce using rule 75 (termino -> factor operacion termino .)
    MINUS           reduce using rule 75 (termino -> factor operacion termino .)
    LESSTHAN        reduce using rule 75 (termino -> factor operacion termino .)
    MORETHAN        reduce using rule 75 (termino -> factor operacion termino .)
    ISEQUAL         reduce using rule 75 (termino -> factor operacion termino .)
    NOTEQUAL        reduce using rule 75 (termino -> factor operacion termino .)
    AND             reduce using rule 75 (termino -> factor operacion termino .)
    OR              reduce using rule 75 (termino -> factor operacion termino .)
    SEMICOLON       reduce using rule 75 (termino -> factor operacion termino .)
    COMA            reduce using rule 75 (termino -> factor operacion termino .)
    LPAREN          reduce using rule 75 (termino -> factor operacion termino .)
    RPAREN          reduce using rule 75 (termino -> factor operacion termino .)


state 125

    (80) factor -> paren expresion paren .

    TIMES           reduce using rule 80 (factor -> paren expresion paren .)
    DIVIDE          reduce using rule 80 (factor -> paren expresion paren .)
    DIFF            reduce using rule 80 (factor -> paren expresion paren .)
    EXP             reduce using rule 80 (factor -> paren expresion paren .)
    PLUS            reduce using rule 80 (factor -> paren expresion paren .)
    MINUS           reduce using rule 80 (factor -> paren expresion paren .)
    LESSTHAN        reduce using rule 80 (factor -> paren expresion paren .)
    MORETHAN        reduce using rule 80 (factor -> paren expresion paren .)
    ISEQUAL         reduce using rule 80 (factor -> paren expresion paren .)
    NOTEQUAL        reduce using rule 80 (factor -> paren expresion paren .)
    AND             reduce using rule 80 (factor -> paren expresion paren .)
    OR              reduce using rule 80 (factor -> paren expresion paren .)
    SEMICOLON       reduce using rule 80 (factor -> paren expresion paren .)
    COMA            reduce using rule 80 (factor -> paren expresion paren .)
    LPAREN          reduce using rule 80 (factor -> paren expresion paren .)
    RPAREN          reduce using rule 80 (factor -> paren expresion paren .)


state 126

    (51) condicion -> IF LPAREN addCheckBool expresion endCondition . bloque condicionelse
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 136

state 127

    (52) endCondition -> RPAREN .

    LCURLY          reduce using rule 52 (endCondition -> RPAREN .)
    ID              reduce using rule 52 (endCondition -> RPAREN .)


state 128

    (53) endCondition -> SEMICOLON .

    LCURLY          reduce using rule 53 (endCondition -> SEMICOLON .)
    ID              reduce using rule 53 (endCondition -> SEMICOLON .)


state 129

    (46) whileLoop -> WHILE startCondition addCheckBool expresion endCondition . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 137

state 130

    (44) doWhile -> do bloque WHILE LPAREN addCheckBool . expresion RPAREN
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (70) exp -> . termino
    (71) exp -> . termino signo exp
    (37) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (74) termino -> . factor
    (75) termino -> . factor operacion termino
    (80) factor -> . paren expresion paren
    (81) factor -> . varcte
    (82) paren -> . LPAREN
    (83) paren -> . RPAREN
    (85) varcte -> . ID
    (86) varcte -> . int
    (87) varcte -> . float
    (88) varcte -> . bool
    (89) varcte -> . string
    (90) int -> . INT
    (91) float -> . FLOAT
    (92) bool -> . BOOL
    (93) string -> . STRING

    LBRACKET        shift and go to state 55
    LPAREN          shift and go to state 59
    RPAREN          shift and go to state 60
    ID              shift and go to state 49
    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    BOOL            shift and go to state 67
    STRING          shift and go to state 68

    expresion                      shift and go to state 138
    exp                            shift and go to state 51
    condition                      shift and go to state 52
    arreglo                        shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 56
    paren                          shift and go to state 57
    varcte                         shift and go to state 58
    int                            shift and go to state 61
    float                          shift and go to state 62
    bool                           shift and go to state 63
    string                         shift and go to state 64

state 131

    (50) forLoop -> FOR LPAREN argumentos startCondition expresion . endCondition asignacion RPAREN bloque
    (52) endCondition -> . RPAREN
    (53) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 127
    SEMICOLON       shift and go to state 128

    endCondition                   shift and go to state 139

state 132

    (69) args -> args COMA args .
    (69) args -> args . COMA args

  ! shift/reduce conflict for COMA resolved as shift
    LPAREN          reduce using rule 69 (args -> args COMA args .)
    SEMICOLON       reduce using rule 69 (args -> args COMA args .)
    COMA            shift and go to state 113

  ! COMA            [ reduce using rule 69 (args -> args COMA args .) ]


state 133

    (31) escrito -> impr COMA impr .

    RPAREN          reduce using rule 31 (escrito -> impr COMA impr .)


state 134

    (57) funcion -> FUNCTION funcdef LPAREN declaracion RPAREN . COLON tiposreturn

    COLON           shift and go to state 140


state 135

    (64) funcArgs -> funcArgs COMA funcArgs .
    (64) funcArgs -> funcArgs . COMA funcArgs

  ! shift/reduce conflict for COMA resolved as shift
    RPAREN          reduce using rule 64 (funcArgs -> funcArgs COMA funcArgs .)
    COMA            shift and go to state 118

  ! COMA            [ reduce using rule 64 (funcArgs -> funcArgs COMA funcArgs .) ]


state 136

    (51) condicion -> IF LPAREN addCheckBool expresion endCondition bloque . condicionelse
    (54) condicionelse -> . else bloque
    (55) condicionelse -> . epsilon
    (56) else -> . ELSE
    (84) epsilon -> .

    ELSE            shift and go to state 144
    SEMICOLON       reduce using rule 84 (epsilon -> .)

    condicionelse                  shift and go to state 141
    else                           shift and go to state 142
    epsilon                        shift and go to state 143

state 137

    (46) whileLoop -> WHILE startCondition addCheckBool expresion endCondition bloque .

    SEMICOLON       reduce using rule 46 (whileLoop -> WHILE startCondition addCheckBool expresion endCondition bloque .)


state 138

    (44) doWhile -> do bloque WHILE LPAREN addCheckBool expresion . RPAREN

    RPAREN          shift and go to state 145


state 139

    (50) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition . asignacion RPAREN bloque
    (28) asignacion -> . ID EQUAL expresion

    ID              shift and go to state 77

    asignacion                     shift and go to state 146

state 140

    (57) funcion -> FUNCTION funcdef LPAREN declaracion RPAREN COLON . tiposreturn
    (59) tiposreturn -> . tipo bloqueReturn
    (60) tiposreturn -> . VOID bloque
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . BOOL
    (11) tipo -> . STRING

    VOID            shift and go to state 149
    INT             shift and go to state 87
    FLOAT           shift and go to state 88
    BOOL            shift and go to state 89
    STRING          shift and go to state 90

    tiposreturn                    shift and go to state 147
    tipo                           shift and go to state 148

state 141

    (51) condicion -> IF LPAREN addCheckBool expresion endCondition bloque condicionelse .

    SEMICOLON       reduce using rule 51 (condicion -> IF LPAREN addCheckBool expresion endCondition bloque condicionelse .)


state 142

    (54) condicionelse -> else . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 150

state 143

    (55) condicionelse -> epsilon .

    SEMICOLON       reduce using rule 55 (condicionelse -> epsilon .)


state 144

    (56) else -> ELSE .

    LCURLY          reduce using rule 56 (else -> ELSE .)


state 145

    (44) doWhile -> do bloque WHILE LPAREN addCheckBool expresion RPAREN .

    SEMICOLON       reduce using rule 44 (doWhile -> do bloque WHILE LPAREN addCheckBool expresion RPAREN .)


state 146

    (50) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion . RPAREN bloque

    RPAREN          shift and go to state 151


state 147

    (57) funcion -> FUNCTION funcdef LPAREN declaracion RPAREN COLON tiposreturn .

    SEMICOLON       reduce using rule 57 (funcion -> FUNCTION funcdef LPAREN declaracion RPAREN COLON tiposreturn .)


state 148

    (59) tiposreturn -> tipo . bloqueReturn
    (16) bloqueReturn -> . LCURLY declaracion estatutoExp returnexp RCURLY

    LCURLY          shift and go to state 153

    bloqueReturn                   shift and go to state 152

state 149

    (60) tiposreturn -> VOID . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 154

state 150

    (54) condicionelse -> else bloque .

    SEMICOLON       reduce using rule 54 (condicionelse -> else bloque .)


state 151

    (50) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 155

state 152

    (59) tiposreturn -> tipo bloqueReturn .

    SEMICOLON       reduce using rule 59 (tiposreturn -> tipo bloqueReturn .)


state 153

    (16) bloqueReturn -> LCURLY . declaracion estatutoExp returnexp RCURLY
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (84) epsilon -> .

    VAR             shift and go to state 10
    ID              reduce using rule 84 (epsilon -> .)
    IF              reduce using rule 84 (epsilon -> .)
    WHILE           reduce using rule 84 (epsilon -> .)
    FOR             reduce using rule 84 (epsilon -> .)
    PRINT           reduce using rule 84 (epsilon -> .)
    FUNCTION        reduce using rule 84 (epsilon -> .)
    DO              reduce using rule 84 (epsilon -> .)

    declaracion                    shift and go to state 156
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 154

    (60) tiposreturn -> VOID bloque .

    SEMICOLON       reduce using rule 60 (tiposreturn -> VOID bloque .)


state 155

    (50) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque .

    SEMICOLON       reduce using rule 50 (forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque .)


state 156

    (16) bloqueReturn -> LCURLY declaracion . estatutoExp returnexp RCURLY
    (17) estatutoExp -> . estatuto SEMICOLON
    (18) estatutoExp -> . estatutoExp estatutoExp
    (19) estatuto -> . asignacion
    (20) estatuto -> . condicion
    (21) estatuto -> . whileLoop
    (22) estatuto -> . doWhile
    (23) estatuto -> . forLoop
    (24) estatuto -> . escritura
    (25) estatuto -> . funcion
    (26) estatuto -> . functionCall
    (28) asignacion -> . ID EQUAL expresion
    (51) condicion -> . IF LPAREN addCheckBool expresion endCondition bloque condicionelse
    (46) whileLoop -> . WHILE startCondition addCheckBool expresion endCondition bloque
    (44) doWhile -> . do bloque WHILE LPAREN addCheckBool expresion RPAREN
    (50) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (29) escritura -> . PRINT LPAREN escrito RPAREN
    (57) funcion -> . FUNCTION funcdef LPAREN declaracion RPAREN COLON tiposreturn
    (61) functionCall -> . funCall LPAREN funcArgs RPAREN
    (45) do -> . DO
    (62) funCall -> . ID

    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    DO              shift and go to state 29

    estatutoExp                    shift and go to state 157
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    do                             shift and go to state 24
    funCall                        shift and go to state 28

state 157

    (16) bloqueReturn -> LCURLY declaracion estatutoExp . returnexp RCURLY
    (18) estatutoExp -> estatutoExp . estatutoExp
    (27) returnexp -> . RETURN expresion SEMICOLON
    (17) estatutoExp -> . estatuto SEMICOLON
    (18) estatutoExp -> . estatutoExp estatutoExp
    (19) estatuto -> . asignacion
    (20) estatuto -> . condicion
    (21) estatuto -> . whileLoop
    (22) estatuto -> . doWhile
    (23) estatuto -> . forLoop
    (24) estatuto -> . escritura
    (25) estatuto -> . funcion
    (26) estatuto -> . functionCall
    (28) asignacion -> . ID EQUAL expresion
    (51) condicion -> . IF LPAREN addCheckBool expresion endCondition bloque condicionelse
    (46) whileLoop -> . WHILE startCondition addCheckBool expresion endCondition bloque
    (44) doWhile -> . do bloque WHILE LPAREN addCheckBool expresion RPAREN
    (50) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (29) escritura -> . PRINT LPAREN escrito RPAREN
    (57) funcion -> . FUNCTION funcdef LPAREN declaracion RPAREN COLON tiposreturn
    (61) functionCall -> . funCall LPAREN funcArgs RPAREN
    (45) do -> . DO
    (62) funCall -> . ID

    RETURN          shift and go to state 159
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    DO              shift and go to state 29

    estatutoExp                    shift and go to state 34
    returnexp                      shift and go to state 158
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    do                             shift and go to state 24
    funCall                        shift and go to state 28

state 158

    (16) bloqueReturn -> LCURLY declaracion estatutoExp returnexp . RCURLY

    RCURLY          shift and go to state 160


state 159

    (27) returnexp -> RETURN . expresion SEMICOLON
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (70) exp -> . termino
    (71) exp -> . termino signo exp
    (37) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (74) termino -> . factor
    (75) termino -> . factor operacion termino
    (80) factor -> . paren expresion paren
    (81) factor -> . varcte
    (82) paren -> . LPAREN
    (83) paren -> . RPAREN
    (85) varcte -> . ID
    (86) varcte -> . int
    (87) varcte -> . float
    (88) varcte -> . bool
    (89) varcte -> . string
    (90) int -> . INT
    (91) float -> . FLOAT
    (92) bool -> . BOOL
    (93) string -> . STRING

    LBRACKET        shift and go to state 55
    LPAREN          shift and go to state 59
    RPAREN          shift and go to state 60
    ID              shift and go to state 49
    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    BOOL            shift and go to state 67
    STRING          shift and go to state 68

    expresion                      shift and go to state 161
    exp                            shift and go to state 51
    condition                      shift and go to state 52
    arreglo                        shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 56
    paren                          shift and go to state 57
    varcte                         shift and go to state 58
    int                            shift and go to state 61
    float                          shift and go to state 62
    bool                           shift and go to state 63
    string                         shift and go to state 64

state 160

    (16) bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY .

    SEMICOLON       reduce using rule 16 (bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY .)


state 161

    (27) returnexp -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 162


state 162

    (27) returnexp -> RETURN expresion SEMICOLON .

    RCURLY          reduce using rule 27 (returnexp -> RETURN expresion SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 30 resolved as shift
WARNING: shift/reduce conflict for ID in state 34 resolved as shift
WARNING: shift/reduce conflict for IF in state 34 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 34 resolved as shift
WARNING: shift/reduce conflict for FOR in state 34 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 34 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 34 resolved as shift
WARNING: shift/reduce conflict for DO in state 34 resolved as shift
WARNING: shift/reduce conflict for COMA in state 132 resolved as shift
WARNING: shift/reduce conflict for COMA in state 135 resolved as shift
WARNING: reduce/reduce conflict in state 80 resolved using rule (impr -> STRING)
WARNING: rejected rule (string -> STRING) in state 80
