Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMA            shift and go to state 116


state 101

    (50) argumentos -> epsilon .

    RPAREN          reduce using rule 50 (argumentos -> epsilon .)


state 102

    (15) arreglo -> LBRACKET lista RBRACKET .

    SEMICOLON       reduce using rule 15 (arreglo -> LBRACKET lista RBRACKET .)
    RPAREN          reduce using rule 15 (arreglo -> LBRACKET lista RBRACKET .)
    COMA            reduce using rule 15 (arreglo -> LBRACKET lista RBRACKET .)


state 103

    (14) lista -> ID COMA .

    RBRACKET        reduce using rule 14 (lista -> ID COMA .)


state 104

    (59) operacion -> TIMES exp .

    PLUS            reduce using rule 59 (operacion -> TIMES exp .)
    MINUS           reduce using rule 59 (operacion -> TIMES exp .)
    AND             reduce using rule 59 (operacion -> TIMES exp .)
    OR              reduce using rule 59 (operacion -> TIMES exp .)
    LESSTHAN        reduce using rule 59 (operacion -> TIMES exp .)
    MORETHAN        reduce using rule 59 (operacion -> TIMES exp .)
    NOTEQUAL        reduce using rule 59 (operacion -> TIMES exp .)
    LBRACKET        reduce using rule 59 (operacion -> TIMES exp .)
    LPAREN          reduce using rule 59 (operacion -> TIMES exp .)
    ID              reduce using rule 59 (operacion -> TIMES exp .)
    CTEL            reduce using rule 59 (operacion -> TIMES exp .)
    CTEF            reduce using rule 59 (operacion -> TIMES exp .)
    SEMICOLON       reduce using rule 59 (operacion -> TIMES exp .)
    RPAREN          reduce using rule 59 (operacion -> TIMES exp .)
    COMA            reduce using rule 59 (operacion -> TIMES exp .)


state 105

    (60) operacion -> DIVIDE exp .

    PLUS            reduce using rule 60 (operacion -> DIVIDE exp .)
    MINUS           reduce using rule 60 (operacion -> DIVIDE exp .)
    AND             reduce using rule 60 (operacion -> DIVIDE exp .)
    OR              reduce using rule 60 (operacion -> DIVIDE exp .)
    LESSTHAN        reduce using rule 60 (operacion -> DIVIDE exp .)
    MORETHAN        reduce using rule 60 (operacion -> DIVIDE exp .)
    NOTEQUAL        reduce using rule 60 (operacion -> DIVIDE exp .)
    LBRACKET        reduce using rule 60 (operacion -> DIVIDE exp .)
    LPAREN          reduce using rule 60 (operacion -> DIVIDE exp .)
    ID              reduce using rule 60 (operacion -> DIVIDE exp .)
    CTEL            reduce using rule 60 (operacion -> DIVIDE exp .)
    CTEF            reduce using rule 60 (operacion -> DIVIDE exp .)
    SEMICOLON       reduce using rule 60 (operacion -> DIVIDE exp .)
    RPAREN          reduce using rule 60 (operacion -> DIVIDE exp .)
    COMA            reduce using rule 60 (operacion -> DIVIDE exp .)


state 106

    (61) operacion -> DIFF exp .

    PLUS            reduce using rule 61 (operacion -> DIFF exp .)
    MINUS           reduce using rule 61 (operacion -> DIFF exp .)
    AND             reduce using rule 61 (operacion -> DIFF exp .)
    OR              reduce using rule 61 (operacion -> DIFF exp .)
    LESSTHAN        reduce using rule 61 (operacion -> DIFF exp .)
    MORETHAN        reduce using rule 61 (operacion -> DIFF exp .)
    NOTEQUAL        reduce using rule 61 (operacion -> DIFF exp .)
    LBRACKET        reduce using rule 61 (operacion -> DIFF exp .)
    LPAREN          reduce using rule 61 (operacion -> DIFF exp .)
    ID              reduce using rule 61 (operacion -> DIFF exp .)
    CTEL            reduce using rule 61 (operacion -> DIFF exp .)
    CTEF            reduce using rule 61 (operacion -> DIFF exp .)
    SEMICOLON       reduce using rule 61 (operacion -> DIFF exp .)
    RPAREN          reduce using rule 61 (operacion -> DIFF exp .)
    COMA            reduce using rule 61 (operacion -> DIFF exp .)


state 107

    (62) operacion -> EXP exp .

    PLUS            reduce using rule 62 (operacion -> EXP exp .)
    MINUS           reduce using rule 62 (operacion -> EXP exp .)
    AND             reduce using rule 62 (operacion -> EXP exp .)
    OR              reduce using rule 62 (operacion -> EXP exp .)
    LESSTHAN        reduce using rule 62 (operacion -> EXP exp .)
    MORETHAN        reduce using rule 62 (operacion -> EXP exp .)
    NOTEQUAL        reduce using rule 62 (operacion -> EXP exp .)
    LBRACKET        reduce using rule 62 (operacion -> EXP exp .)
    LPAREN          reduce using rule 62 (operacion -> EXP exp .)
    ID              reduce using rule 62 (operacion -> EXP exp .)
    CTEL            reduce using rule 62 (operacion -> EXP exp .)
    CTEF            reduce using rule 62 (operacion -> EXP exp .)
    SEMICOLON       reduce using rule 62 (operacion -> EXP exp .)
    RPAREN          reduce using rule 62 (operacion -> EXP exp .)
    COMA            reduce using rule 62 (operacion -> EXP exp .)


state 108

    (63) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    DIFF            reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    EXP             reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    MORETHAN        reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    NOTEQUAL        reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    LBRACKET        reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    CTEL            reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    CTEF            reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 63 (factor -> LPAREN expresion RPAREN .)


state 109

    (6) var -> vardef COLON tipo SEMICOLON .

    VAR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    ID              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    IF              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    ELSE            reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    WHILE           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FOR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    PRINT           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FUNCTION        reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    RETURN          reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    AND             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    OR              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    LESSTHAN        reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    MORETHAN        reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    NOTEQUAL        reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    LBRACKET        reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    LPAREN          reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    CTEL            reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    CTEF            reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    PLUS            reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    MINUS           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)


state 110

    (44) condicion -> IF LPAREN expresion RPAREN bloque . condicion
    (44) condicion -> . IF LPAREN expresion RPAREN bloque condicion
    (45) condicion -> . ELSE bloque

    IF              shift and go to state 21
    ELSE            shift and go to state 22

    condicion                      shift and go to state 117

state 111

    (42) whileLoop -> WHILE LPAREN expresion RPAREN bloque .

    SEMICOLON       reduce using rule 42 (whileLoop -> WHILE LPAREN expresion RPAREN bloque .)


state 112

    (43) forLoop -> FOR LPAREN vars expresion SEMICOLON . expresion RPAREN bloque
    (33) expresion -> . exp
    (34) expresion -> . comparacion exp
    (35) expresion -> . AND exp
    (36) expresion -> . OR exp
    (37) expresion -> . exp expresion
    (38) expresion -> . arreglo
    (53) exp -> . termino
    (54) exp -> . termino signo
    (39) comparacion -> . LESSTHAN
    (40) comparacion -> . MORETHAN
    (41) comparacion -> . NOTEQUAL
    (15) arreglo -> . LBRACKET lista RBRACKET
    (57) termino -> . factor
    (58) termino -> . factor operacion
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . varcte
    (65) factor -> . signo varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEL
    (69) varcte -> . CTEF
    (55) signo -> . PLUS
    (56) signo -> . MINUS

    AND             shift and go to state 45
    OR              shift and go to state 46
    LESSTHAN        shift and go to state 50
    MORETHAN        shift and go to state 51
    NOTEQUAL        shift and go to state 52
    LBRACKET        shift and go to state 53
    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    expresion                      shift and go to state 118
    exp                            shift and go to state 43
    comparacion                    shift and go to state 44
    arreglo                        shift and go to state 47
    termino                        shift and go to state 48
    signo                          shift and go to state 49
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 113

    (30) escrito -> impr COMA impr .

    RPAREN          reduce using rule 30 (escrito -> impr COMA impr .)


state 114

    (51) args -> ID COLON . tipo
    (9) tipo -> . INT
    (10) tipo -> . FLOAT
    (11) tipo -> . BOOL
    (12) tipo -> . STRING

    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    BOOL            shift and go to state 90
    STRING          shift and go to state 91

    tipo                           shift and go to state 119

state 115

    (48) funcion -> FUNCTION ID LPAREN argumentos RPAREN . COLON tiposreturn bloque

    COLON           shift and go to state 120


state 116

    (52) args -> args COMA . args
    (51) args -> . ID COLON tipo
    (52) args -> . args COMA args

    ID              shift and go to state 98

    args                           shift and go to state 121

state 117

    (44) condicion -> IF LPAREN expresion RPAREN bloque condicion .

    SEMICOLON       reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN bloque condicion .)


state 118

    (43) forLoop -> FOR LPAREN vars expresion SEMICOLON expresion . RPAREN bloque

    RPAREN          shift and go to state 122


state 119

    (51) args -> ID COLON tipo .

    COMA            reduce using rule 51 (args -> ID COLON tipo .)
    RPAREN          reduce using rule 51 (args -> ID COLON tipo .)


state 120

    (48) funcion -> FUNCTION ID LPAREN argumentos RPAREN COLON . tiposreturn bloque
    (46) tiposreturn -> . tipo
    (47) tiposreturn -> . VOID
    (9) tipo -> . INT
    (10) tipo -> . FLOAT
    (11) tipo -> . BOOL
    (12) tipo -> . STRING

    VOID            shift and go to state 125
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    BOOL            shift and go to state 90
    STRING          shift and go to state 91

    tiposreturn                    shift and go to state 123
    tipo                           shift and go to state 124

state 121

    (52) args -> args COMA args .
    (52) args -> args . COMA args

  ! shift/reduce conflict for COMA resolved as shift
    RPAREN          reduce using rule 52 (args -> args COMA args .)
    COMA            shift and go to state 116

  ! COMA            [ reduce using rule 52 (args -> args COMA args .) ]


state 122

    (43) forLoop -> FOR LPAREN vars expresion SEMICOLON expresion RPAREN . bloque
    (16) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 126

state 123

    (48) funcion -> FUNCTION ID LPAREN argumentos RPAREN COLON tiposreturn . bloque
    (16) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 127

state 124

    (46) tiposreturn -> tipo .

    LCURLY          reduce using rule 46 (tiposreturn -> tipo .)


state 125

    (47) tiposreturn -> VOID .

    LCURLY          reduce using rule 47 (tiposreturn -> VOID .)


state 126

    (43) forLoop -> FOR LPAREN vars expresion SEMICOLON expresion RPAREN bloque .

    SEMICOLON       reduce using rule 43 (forLoop -> FOR LPAREN vars expresion SEMICOLON expresion RPAREN bloque .)


state 127

    (48) funcion -> FUNCTION ID LPAREN argumentos RPAREN COLON tiposreturn bloque .

    SEMICOLON       reduce using rule 48 (funcion -> FUNCTION ID LPAREN argumentos RPAREN COLON tiposreturn bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 28 resolved as shift
WARNING: shift/reduce conflict for ID in state 32 resolved as shift
WARNING: shift/reduce conflict for IF in state 32 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 32 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 32 resolved as shift
WARNING: shift/reduce conflict for FOR in state 32 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 32 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 32 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 32 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 48 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 48 resolved as shift
WARNING: shift/reduce conflict for COMA in state 92 resolved as shift
WARNING: shift/reduce conflict for COMA in state 121 resolved as shift
