Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FLOAT           reduce using rule 98 (openBracket -> LBRACKET .)
    BOOL            reduce using rule 98 (openBracket -> LBRACKET .)
    STRING          reduce using rule 98 (openBracket -> LBRACKET .)
    LBRACKET        reduce using rule 98 (openBracket -> LBRACKET .)


state 76

    (6) var -> vardef COLON . tipo SEMICOLON
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . BOOL
    (13) tipo -> . STRING

    INT             shift and go to state 116
    FLOAT           shift and go to state 117
    BOOL            shift and go to state 118
    STRING          shift and go to state 119

    tipo                           shift and go to state 115

state 77

    (7) var -> declaracionArr SEMICOLON .

    VAR             reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    ID              reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    IF              reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    WHILE           reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    FOR             reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    PRINT           reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    FUNCTION        reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    BREAK           reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    DO              reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    RPAREN          reduce using rule 7 (var -> declaracionArr SEMICOLON .)


state 78

    (8) var -> declaracionMatrix SEMICOLON .

    VAR             reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    ID              reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    IF              reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    WHILE           reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    FOR             reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    PRINT           reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    FUNCTION        reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    BREAK           reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    DO              reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    RPAREN          reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)


state 79

    (92) declaracionArr -> arrDef LBRACKET . INT RBRACKET COLON tipo
    (93) declaracionMatrix -> arrDef LBRACKET . INT RBRACKET LBRACKET INT RBRACKET COLON tipo

    INT             shift and go to state 120


state 80

    (29) asignacion -> ID EQUAL expresion .

    SEMICOLON       reduce using rule 29 (asignacion -> ID EQUAL expresion .)
    COMA            reduce using rule 29 (asignacion -> ID EQUAL expresion .)
    LPAREN          reduce using rule 29 (asignacion -> ID EQUAL expresion .)
    RPAREN          reduce using rule 29 (asignacion -> ID EQUAL expresion .)


state 81

    (50) condicion -> IF LPAREN expresion . endCondition bloque condicionelse
    (51) endCondition -> . RPAREN
    (52) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 122
    SEMICOLON       shift and go to state 123

    endCondition                   shift and go to state 121

state 82

    (46) whileLoop -> WHILE startCondition expresion . endCondition bloque
    (51) endCondition -> . RPAREN
    (52) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 122
    SEMICOLON       shift and go to state 123

    endCondition                   shift and go to state 124

state 83

    (44) doWhile -> do bloque WHILE . LPAREN expresion RPAREN

    LPAREN          shift and go to state 125


state 84

    (49) forLoop -> FOR LPAREN argumentos . startCondition expresion endCondition asignacion RPAREN bloque
    (47) startCondition -> . LPAREN
    (48) startCondition -> . SEMICOLON

    LPAREN          shift and go to state 45
    SEMICOLON       shift and go to state 46

    startCondition                 shift and go to state 126

state 85

    (73) args -> asignacion .

    COMA            reduce using rule 73 (args -> asignacion .)
    LPAREN          reduce using rule 73 (args -> asignacion .)
    SEMICOLON       reduce using rule 73 (args -> asignacion .)


state 86

    (71) argumentos -> args .
    (74) args -> args . COMA args

    LPAREN          reduce using rule 71 (argumentos -> args .)
    SEMICOLON       reduce using rule 71 (argumentos -> args .)
    COMA            shift and go to state 127


state 87

    (72) argumentos -> epsilon .

    LPAREN          reduce using rule 72 (argumentos -> epsilon .)
    SEMICOLON       reduce using rule 72 (argumentos -> epsilon .)


state 88

    (29) asignacion -> ID . EQUAL expresion

    EQUAL           shift and go to state 42


state 89

    (30) escritura -> PRINT LPAREN escrito . RPAREN

    RPAREN          shift and go to state 128


state 90

    (31) escrito -> impr .
    (32) escrito -> impr . COMA escrito

    RPAREN          reduce using rule 31 (escrito -> impr .)
    COMA            shift and go to state 129


state 91

    (33) impr -> expresion .

    COMA            reduce using rule 33 (impr -> expresion .)
    RPAREN          reduce using rule 33 (impr -> expresion .)


state 92

    (56) funcion -> FUNCTION funcdef LPAREN . declaracion addArgs RPAREN COLON tiposreturn
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (90) epsilon -> .

    VAR             shift and go to state 10
    RPAREN          reduce using rule 90 (epsilon -> .)

    declaracion                    shift and go to state 130
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 93

    (65) functionCall -> funCall lparen funcArgs . rparen
    (68) funcArgs -> funcArgs . COMA funcArgs
    (89) rparen -> . RPAREN

    COMA            shift and go to state 132
    RPAREN          shift and go to state 133

    rparen                         shift and go to state 131

state 94

    (67) funcArgs -> checkArgs .

    COMA            reduce using rule 67 (funcArgs -> checkArgs .)
    RPAREN          reduce using rule 67 (funcArgs -> checkArgs .)


state 95

    (69) funcArgs -> epsilon .

    COMA            reduce using rule 69 (funcArgs -> epsilon .)
    RPAREN          reduce using rule 69 (funcArgs -> epsilon .)


state 96

    (70) checkArgs -> expresion .

    COMA            reduce using rule 70 (checkArgs -> expresion .)
    RPAREN          reduce using rule 70 (checkArgs -> expresion .)


state 97

    (37) condition -> exp comparacion . expresion
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . functionCall
    (75) exp -> . termino
    (76) exp -> . termino signo exp
    (37) condition -> . exp comparacion expresion
    (65) functionCall -> . funCall lparen funcArgs rparen
    (79) termino -> . factor
    (80) termino -> . factor operacion termino
    (66) funCall -> . ID
    (85) factor -> . varcte
    (86) factor -> . lparen expresion rparen
    (87) factor -> . functionCall
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (88) lparen -> . LPAREN
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (97) matrix -> . openBracket expresion mbracket
    (94) arr -> . callArr openBracket expresion abracket matrix
    (95) arr -> . callArr openBracket expresion abracket epsilon
    (98) openBracket -> . LBRACKET
    (96) callArr -> . ID

    ID              shift and go to state 61
    LPAREN          shift and go to state 53
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    BOOL            shift and go to state 71
    STRING          shift and go to state 72
    LBRACKET        shift and go to state 75

    exp                            shift and go to state 55
    expresion                      shift and go to state 134
    condition                      shift and go to state 56
    functionCall                   shift and go to state 57
    termino                        shift and go to state 58
    funCall                        shift and go to state 29
    lparen                         shift and go to state 59
    factor                         shift and go to state 60
    varcte                         shift and go to state 62
    int                            shift and go to state 63
    float                          shift and go to state 64
    bool                           shift and go to state 65
    string                         shift and go to state 66
    matrix                         shift and go to state 67
    arr                            shift and go to state 68
    openBracket                    shift and go to state 73
    callArr                        shift and go to state 74

state 98

    (38) comparacion -> LESSTHAN .

    ID              reduce using rule 38 (comparacion -> LESSTHAN .)
    LPAREN          reduce using rule 38 (comparacion -> LESSTHAN .)
    INT             reduce using rule 38 (comparacion -> LESSTHAN .)
    FLOAT           reduce using rule 38 (comparacion -> LESSTHAN .)
    BOOL            reduce using rule 38 (comparacion -> LESSTHAN .)
    STRING          reduce using rule 38 (comparacion -> LESSTHAN .)
    LBRACKET        reduce using rule 38 (comparacion -> LESSTHAN .)


state 99

    (39) comparacion -> MORETHAN .

    ID              reduce using rule 39 (comparacion -> MORETHAN .)
    LPAREN          reduce using rule 39 (comparacion -> MORETHAN .)
    INT             reduce using rule 39 (comparacion -> MORETHAN .)
    FLOAT           reduce using rule 39 (comparacion -> MORETHAN .)
    BOOL            reduce using rule 39 (comparacion -> MORETHAN .)
    STRING          reduce using rule 39 (comparacion -> MORETHAN .)
    LBRACKET        reduce using rule 39 (comparacion -> MORETHAN .)


state 100

    (40) comparacion -> ISEQUAL .

    ID              reduce using rule 40 (comparacion -> ISEQUAL .)
    LPAREN          reduce using rule 40 (comparacion -> ISEQUAL .)
    INT             reduce using rule 40 (comparacion -> ISEQUAL .)
    FLOAT           reduce using rule 40 (comparacion -> ISEQUAL .)
    BOOL            reduce using rule 40 (comparacion -> ISEQUAL .)
    STRING          reduce using rule 40 (comparacion -> ISEQUAL .)
    LBRACKET        reduce using rule 40 (comparacion -> ISEQUAL .)


state 101

    (41) comparacion -> NOTEQUAL .

    ID              reduce using rule 41 (comparacion -> NOTEQUAL .)
    LPAREN          reduce using rule 41 (comparacion -> NOTEQUAL .)
    INT             reduce using rule 41 (comparacion -> NOTEQUAL .)
    FLOAT           reduce using rule 41 (comparacion -> NOTEQUAL .)
    BOOL            reduce using rule 41 (comparacion -> NOTEQUAL .)
    STRING          reduce using rule 41 (comparacion -> NOTEQUAL .)
    LBRACKET        reduce using rule 41 (comparacion -> NOTEQUAL .)


state 102

    (42) comparacion -> AND .

    ID              reduce using rule 42 (comparacion -> AND .)
    LPAREN          reduce using rule 42 (comparacion -> AND .)
    INT             reduce using rule 42 (comparacion -> AND .)
    FLOAT           reduce using rule 42 (comparacion -> AND .)
    BOOL            reduce using rule 42 (comparacion -> AND .)
    STRING          reduce using rule 42 (comparacion -> AND .)
    LBRACKET        reduce using rule 42 (comparacion -> AND .)


state 103

    (43) comparacion -> OR .

    ID              reduce using rule 43 (comparacion -> OR .)
    LPAREN          reduce using rule 43 (comparacion -> OR .)
    INT             reduce using rule 43 (comparacion -> OR .)
    FLOAT           reduce using rule 43 (comparacion -> OR .)
    BOOL            reduce using rule 43 (comparacion -> OR .)
    STRING          reduce using rule 43 (comparacion -> OR .)
    LBRACKET        reduce using rule 43 (comparacion -> OR .)


state 104

    (76) exp -> termino signo . exp
    (75) exp -> . termino
    (76) exp -> . termino signo exp
    (79) termino -> . factor
    (80) termino -> . factor operacion termino
    (85) factor -> . varcte
    (86) factor -> . lparen expresion rparen
    (87) factor -> . functionCall
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (88) lparen -> . LPAREN
    (65) functionCall -> . funCall lparen funcArgs rparen
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (97) matrix -> . openBracket expresion mbracket
    (94) arr -> . callArr openBracket expresion abracket matrix
    (95) arr -> . callArr openBracket expresion abracket epsilon
    (66) funCall -> . ID
    (98) openBracket -> . LBRACKET
    (96) callArr -> . ID

    ID              shift and go to state 137
    LPAREN          shift and go to state 53
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    BOOL            shift and go to state 71
    STRING          shift and go to state 72
    LBRACKET        shift and go to state 75

    termino                        shift and go to state 58
    exp                            shift and go to state 135
    factor                         shift and go to state 60
    varcte                         shift and go to state 62
    lparen                         shift and go to state 59
    functionCall                   shift and go to state 136
    int                            shift and go to state 63
    float                          shift and go to state 64
    bool                           shift and go to state 65
    string                         shift and go to state 66
    matrix                         shift and go to state 67
    arr                            shift and go to state 68
    funCall                        shift and go to state 29
    openBracket                    shift and go to state 73
    callArr                        shift and go to state 74

state 105

    (77) signo -> PLUS .

    ID              reduce using rule 77 (signo -> PLUS .)
    LPAREN          reduce using rule 77 (signo -> PLUS .)
    INT             reduce using rule 77 (signo -> PLUS .)
    FLOAT           reduce using rule 77 (signo -> PLUS .)
    BOOL            reduce using rule 77 (signo -> PLUS .)
    STRING          reduce using rule 77 (signo -> PLUS .)
    LBRACKET        reduce using rule 77 (signo -> PLUS .)


state 106

    (78) signo -> MINUS .

    ID              reduce using rule 78 (signo -> MINUS .)
    LPAREN          reduce using rule 78 (signo -> MINUS .)
    INT             reduce using rule 78 (signo -> MINUS .)
    FLOAT           reduce using rule 78 (signo -> MINUS .)
    BOOL            reduce using rule 78 (signo -> MINUS .)
    STRING          reduce using rule 78 (signo -> MINUS .)
    LBRACKET        reduce using rule 78 (signo -> MINUS .)


state 107

    (86) factor -> lparen expresion . rparen
    (89) rparen -> . RPAREN

    RPAREN          shift and go to state 133

    rparen                         shift and go to state 138

state 108

    (80) termino -> factor operacion . termino
    (79) termino -> . factor
    (80) termino -> . factor operacion termino
    (85) factor -> . varcte
    (86) factor -> . lparen expresion rparen
    (87) factor -> . functionCall
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (88) lparen -> . LPAREN
    (65) functionCall -> . funCall lparen funcArgs rparen
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (97) matrix -> . openBracket expresion mbracket
    (94) arr -> . callArr openBracket expresion abracket matrix
    (95) arr -> . callArr openBracket expresion abracket epsilon
    (66) funCall -> . ID
    (98) openBracket -> . LBRACKET
    (96) callArr -> . ID

    ID              shift and go to state 137
    LPAREN          shift and go to state 53
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    BOOL            shift and go to state 71
    STRING          shift and go to state 72
    LBRACKET        shift and go to state 75

    factor                         shift and go to state 60
    termino                        shift and go to state 139
    varcte                         shift and go to state 62
    lparen                         shift and go to state 59
    functionCall                   shift and go to state 136
    int                            shift and go to state 63
    float                          shift and go to state 64
    bool                           shift and go to state 65
    string                         shift and go to state 66
    matrix                         shift and go to state 67
    arr                            shift and go to state 68
    funCall                        shift and go to state 29
    openBracket                    shift and go to state 73
    callArr                        shift and go to state 74

state 109

    (81) operacion -> TIMES .

    ID              reduce using rule 81 (operacion -> TIMES .)
    LPAREN          reduce using rule 81 (operacion -> TIMES .)
    INT             reduce using rule 81 (operacion -> TIMES .)
    FLOAT           reduce using rule 81 (operacion -> TIMES .)
    BOOL            reduce using rule 81 (operacion -> TIMES .)
    STRING          reduce using rule 81 (operacion -> TIMES .)
    LBRACKET        reduce using rule 81 (operacion -> TIMES .)


state 110

    (82) operacion -> DIVIDE .

    ID              reduce using rule 82 (operacion -> DIVIDE .)
    LPAREN          reduce using rule 82 (operacion -> DIVIDE .)
    INT             reduce using rule 82 (operacion -> DIVIDE .)
    FLOAT           reduce using rule 82 (operacion -> DIVIDE .)
    BOOL            reduce using rule 82 (operacion -> DIVIDE .)
    STRING          reduce using rule 82 (operacion -> DIVIDE .)
    LBRACKET        reduce using rule 82 (operacion -> DIVIDE .)


state 111

    (83) operacion -> DIFF .

    ID              reduce using rule 83 (operacion -> DIFF .)
    LPAREN          reduce using rule 83 (operacion -> DIFF .)
    INT             reduce using rule 83 (operacion -> DIFF .)
    FLOAT           reduce using rule 83 (operacion -> DIFF .)
    BOOL            reduce using rule 83 (operacion -> DIFF .)
    STRING          reduce using rule 83 (operacion -> DIFF .)
    LBRACKET        reduce using rule 83 (operacion -> DIFF .)


state 112

    (84) operacion -> EXP .

    ID              reduce using rule 84 (operacion -> EXP .)
    LPAREN          reduce using rule 84 (operacion -> EXP .)
    INT             reduce using rule 84 (operacion -> EXP .)
    FLOAT           reduce using rule 84 (operacion -> EXP .)
    BOOL            reduce using rule 84 (operacion -> EXP .)
    STRING          reduce using rule 84 (operacion -> EXP .)
    LBRACKET        reduce using rule 84 (operacion -> EXP .)


state 113

    (97) matrix -> openBracket expresion . mbracket
    (101) mbracket -> . closeBracket
    (99) closeBracket -> . RBRACKET

    RBRACKET        shift and go to state 142

    mbracket                       shift and go to state 140
    closeBracket                   shift and go to state 141

state 114

    (94) arr -> callArr openBracket . expresion abracket matrix
    (95) arr -> callArr openBracket . expresion abracket epsilon
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . functionCall
    (75) exp -> . termino
    (76) exp -> . termino signo exp
    (37) condition -> . exp comparacion expresion
    (65) functionCall -> . funCall lparen funcArgs rparen
    (79) termino -> . factor
    (80) termino -> . factor operacion termino
    (66) funCall -> . ID
    (85) factor -> . varcte
    (86) factor -> . lparen expresion rparen
    (87) factor -> . functionCall
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (88) lparen -> . LPAREN
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (97) matrix -> . openBracket expresion mbracket
    (94) arr -> . callArr openBracket expresion abracket matrix
    (95) arr -> . callArr openBracket expresion abracket epsilon
    (98) openBracket -> . LBRACKET
    (96) callArr -> . ID

    ID              shift and go to state 61
    LPAREN          shift and go to state 53
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    BOOL            shift and go to state 71
    STRING          shift and go to state 72
    LBRACKET        shift and go to state 75

    callArr                        shift and go to state 74
    openBracket                    shift and go to state 73
    expresion                      shift and go to state 143
    matrix                         shift and go to state 67
    exp                            shift and go to state 55
    condition                      shift and go to state 56
    functionCall                   shift and go to state 57
    termino                        shift and go to state 58
    funCall                        shift and go to state 29
    lparen                         shift and go to state 59
    factor                         shift and go to state 60
    varcte                         shift and go to state 62
    int                            shift and go to state 63
    float                          shift and go to state 64
    bool                           shift and go to state 65
    string                         shift and go to state 66
    arr                            shift and go to state 68

state 115

    (6) var -> vardef COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 144


state 116

    (10) tipo -> INT .

    SEMICOLON       reduce using rule 10 (tipo -> INT .)


state 117

    (11) tipo -> FLOAT .

    SEMICOLON       reduce using rule 11 (tipo -> FLOAT .)


state 118

    (12) tipo -> BOOL .

    SEMICOLON       reduce using rule 12 (tipo -> BOOL .)


state 119

    (13) tipo -> STRING .

    SEMICOLON       reduce using rule 13 (tipo -> STRING .)


state 120

    (92) declaracionArr -> arrDef LBRACKET INT . RBRACKET COLON tipo
    (93) declaracionMatrix -> arrDef LBRACKET INT . RBRACKET LBRACKET INT RBRACKET COLON tipo

    RBRACKET        shift and go to state 145


state 121

    (50) condicion -> IF LPAREN expresion endCondition . bloque condicionelse
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 146

state 122

    (51) endCondition -> RPAREN .

    LCURLY          reduce using rule 51 (endCondition -> RPAREN .)
    ID              reduce using rule 51 (endCondition -> RPAREN .)


state 123

    (52) endCondition -> SEMICOLON .

    LCURLY          reduce using rule 52 (endCondition -> SEMICOLON .)
    ID              reduce using rule 52 (endCondition -> SEMICOLON .)


state 124

    (46) whileLoop -> WHILE startCondition expresion endCondition . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 147

state 125

    (44) doWhile -> do bloque WHILE LPAREN . expresion RPAREN
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . functionCall
    (75) exp -> . termino
    (76) exp -> . termino signo exp
    (37) condition -> . exp comparacion expresion
    (65) functionCall -> . funCall lparen funcArgs rparen
    (79) termino -> . factor
    (80) termino -> . factor operacion termino
    (66) funCall -> . ID
    (85) factor -> . varcte
    (86) factor -> . lparen expresion rparen
    (87) factor -> . functionCall
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (88) lparen -> . LPAREN
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (97) matrix -> . openBracket expresion mbracket
    (94) arr -> . callArr openBracket expresion abracket matrix
    (95) arr -> . callArr openBracket expresion abracket epsilon
    (98) openBracket -> . LBRACKET
    (96) callArr -> . ID

    ID              shift and go to state 61
    LPAREN          shift and go to state 53
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    BOOL            shift and go to state 71
    STRING          shift and go to state 72
    LBRACKET        shift and go to state 75

    expresion                      shift and go to state 148
    exp                            shift and go to state 55
    condition                      shift and go to state 56
    functionCall                   shift and go to state 57
    termino                        shift and go to state 58
    funCall                        shift and go to state 29
    lparen                         shift and go to state 59
    factor                         shift and go to state 60
    varcte                         shift and go to state 62
    int                            shift and go to state 63
    float                          shift and go to state 64
    bool                           shift and go to state 65
    string                         shift and go to state 66
    matrix                         shift and go to state 67
    arr                            shift and go to state 68
    openBracket                    shift and go to state 73
    callArr                        shift and go to state 74

state 126

    (49) forLoop -> FOR LPAREN argumentos startCondition . expresion endCondition asignacion RPAREN bloque
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . functionCall
    (75) exp -> . termino
    (76) exp -> . termino signo exp
    (37) condition -> . exp comparacion expresion
    (65) functionCall -> . funCall lparen funcArgs rparen
    (79) termino -> . factor
    (80) termino -> . factor operacion termino
    (66) funCall -> . ID
    (85) factor -> . varcte
    (86) factor -> . lparen expresion rparen
    (87) factor -> . functionCall
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (88) lparen -> . LPAREN
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (97) matrix -> . openBracket expresion mbracket
    (94) arr -> . callArr openBracket expresion abracket matrix
    (95) arr -> . callArr openBracket expresion abracket epsilon
    (98) openBracket -> . LBRACKET
    (96) callArr -> . ID

    ID              shift and go to state 61
    LPAREN          shift and go to state 53
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    BOOL            shift and go to state 71
    STRING          shift and go to state 72
    LBRACKET        shift and go to state 75

    expresion                      shift and go to state 149
    exp                            shift and go to state 55
    condition                      shift and go to state 56
    functionCall                   shift and go to state 57
    termino                        shift and go to state 58
    funCall                        shift and go to state 29
    lparen                         shift and go to state 59
    factor                         shift and go to state 60
    varcte                         shift and go to state 62
    int                            shift and go to state 63
    float                          shift and go to state 64
    bool                           shift and go to state 65
    string                         shift and go to state 66
    matrix                         shift and go to state 67
    arr                            shift and go to state 68
    openBracket                    shift and go to state 73
    callArr                        shift and go to state 74

state 127

    (74) args -> args COMA . args
    (73) args -> . asignacion
    (74) args -> . args COMA args
    (29) asignacion -> . ID EQUAL expresion

    ID              shift and go to state 88

    args                           shift and go to state 150
    asignacion                     shift and go to state 85

state 128

    (30) escritura -> PRINT LPAREN escrito RPAREN .

    SEMICOLON       reduce using rule 30 (escritura -> PRINT LPAREN escrito RPAREN .)


state 129

    (32) escrito -> impr COMA . escrito
    (31) escrito -> . impr
    (32) escrito -> . impr COMA escrito
    (33) impr -> . expresion
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . functionCall
    (75) exp -> . termino
    (76) exp -> . termino signo exp
    (37) condition -> . exp comparacion expresion
    (65) functionCall -> . funCall lparen funcArgs rparen
    (79) termino -> . factor
    (80) termino -> . factor operacion termino
    (66) funCall -> . ID
    (85) factor -> . varcte
    (86) factor -> . lparen expresion rparen
    (87) factor -> . functionCall
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (88) lparen -> . LPAREN
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (97) matrix -> . openBracket expresion mbracket
    (94) arr -> . callArr openBracket expresion abracket matrix
    (95) arr -> . callArr openBracket expresion abracket epsilon
    (98) openBracket -> . LBRACKET
    (96) callArr -> . ID

    ID              shift and go to state 61
    LPAREN          shift and go to state 53
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    BOOL            shift and go to state 71
    STRING          shift and go to state 72
    LBRACKET        shift and go to state 75

    impr                           shift and go to state 90
    escrito                        shift and go to state 151
    expresion                      shift and go to state 91
    exp                            shift and go to state 55
    condition                      shift and go to state 56
    functionCall                   shift and go to state 57
    termino                        shift and go to state 58
    funCall                        shift and go to state 29
    lparen                         shift and go to state 59
    factor                         shift and go to state 60
    varcte                         shift and go to state 62
    int                            shift and go to state 63
    float                          shift and go to state 64
    bool                           shift and go to state 65
    string                         shift and go to state 66
    matrix                         shift and go to state 67
    arr                            shift and go to state 68
    openBracket                    shift and go to state 73
    callArr                        shift and go to state 74

state 130

    (56) funcion -> FUNCTION funcdef LPAREN declaracion . addArgs RPAREN COLON tiposreturn
    (57) addArgs -> . epsilon
    (90) epsilon -> .

    RPAREN          reduce using rule 90 (epsilon -> .)

    addArgs                        shift and go to state 152
    epsilon                        shift and go to state 153

state 131

    (65) functionCall -> funCall lparen funcArgs rparen .

    SEMICOLON       reduce using rule 65 (functionCall -> funCall lparen funcArgs rparen .)
    TIMES           reduce using rule 65 (functionCall -> funCall lparen funcArgs rparen .)
    DIVIDE          reduce using rule 65 (functionCall -> funCall lparen funcArgs rparen .)
    DIFF            reduce using rule 65 (functionCall -> funCall lparen funcArgs rparen .)
    EXP             reduce using rule 65 (functionCall -> funCall lparen funcArgs rparen .)
    PLUS            reduce using rule 65 (functionCall -> funCall lparen funcArgs rparen .)
    MINUS           reduce using rule 65 (functionCall -> funCall lparen funcArgs rparen .)
    LESSTHAN        reduce using rule 65 (functionCall -> funCall lparen funcArgs rparen .)
    MORETHAN        reduce using rule 65 (functionCall -> funCall lparen funcArgs rparen .)
    ISEQUAL         reduce using rule 65 (functionCall -> funCall lparen funcArgs rparen .)
    NOTEQUAL        reduce using rule 65 (functionCall -> funCall lparen funcArgs rparen .)
    AND             reduce using rule 65 (functionCall -> funCall lparen funcArgs rparen .)
    OR              reduce using rule 65 (functionCall -> funCall lparen funcArgs rparen .)
    COMA            reduce using rule 65 (functionCall -> funCall lparen funcArgs rparen .)
    LPAREN          reduce using rule 65 (functionCall -> funCall lparen funcArgs rparen .)
    RPAREN          reduce using rule 65 (functionCall -> funCall lparen funcArgs rparen .)
    RBRACKET        reduce using rule 65 (functionCall -> funCall lparen funcArgs rparen .)


state 132

    (68) funcArgs -> funcArgs COMA . funcArgs
    (67) funcArgs -> . checkArgs
    (68) funcArgs -> . funcArgs COMA funcArgs
    (69) funcArgs -> . epsilon
    (70) checkArgs -> . expresion
    (90) epsilon -> .
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . functionCall
    (75) exp -> . termino
    (76) exp -> . termino signo exp
    (37) condition -> . exp comparacion expresion
    (65) functionCall -> . funCall lparen funcArgs rparen
    (79) termino -> . factor
    (80) termino -> . factor operacion termino
    (66) funCall -> . ID
    (85) factor -> . varcte
    (86) factor -> . lparen expresion rparen
    (87) factor -> . functionCall
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (88) lparen -> . LPAREN
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
