Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (44) whileLoop -> WHILE startCondition expresion . endCondition bloque
    (49) endCondition -> . RPAREN
    (50) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 119
    SEMICOLON       shift and go to state 120

    endCondition                   shift and go to state 121

state 80

    (42) doWhile -> do bloque WHILE . LPAREN expresion RPAREN

    LPAREN          shift and go to state 122


state 81

    (47) forLoop -> FOR LPAREN argumentos . startCondition expresion endCondition asignacion RPAREN bloque
    (45) startCondition -> . LPAREN
    (46) startCondition -> . SEMICOLON

    LPAREN          shift and go to state 43
    SEMICOLON       shift and go to state 44

    startCondition                 shift and go to state 123

state 82

    (71) args -> asignacion .

    COMA            reduce using rule 71 (args -> asignacion .)
    LPAREN          reduce using rule 71 (args -> asignacion .)
    SEMICOLON       reduce using rule 71 (args -> asignacion .)


state 83

    (69) argumentos -> args .
    (72) args -> args . COMA args

    LPAREN          reduce using rule 69 (argumentos -> args .)
    SEMICOLON       reduce using rule 69 (argumentos -> args .)
    COMA            shift and go to state 124


state 84

    (70) argumentos -> epsilon .

    LPAREN          reduce using rule 70 (argumentos -> epsilon .)
    SEMICOLON       reduce using rule 70 (argumentos -> epsilon .)


state 85

    (27) asignacion -> ID . EQUAL expresion

    EQUAL           shift and go to state 40


state 86

    (28) escritura -> PRINT LPAREN escrito . RPAREN

    RPAREN          shift and go to state 125


state 87

    (29) escrito -> impr .
    (30) escrito -> impr . COMA escrito

    RPAREN          reduce using rule 29 (escrito -> impr .)
    COMA            shift and go to state 126


state 88

    (31) impr -> expresion .

    COMA            reduce using rule 31 (impr -> expresion .)
    RPAREN          reduce using rule 31 (impr -> expresion .)


state 89

    (54) funcion -> FUNCTION funcdef LPAREN . declaracion addArgs RPAREN COLON tiposreturn
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (88) epsilon -> .

    VAR             shift and go to state 10
    RPAREN          reduce using rule 88 (epsilon -> .)

    declaracion                    shift and go to state 127
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 90

    (63) functionCall -> funCall lparen funcArgs . rparen
    (66) funcArgs -> funcArgs . COMA funcArgs
    (87) rparen -> . RPAREN

    COMA            shift and go to state 129
    RPAREN          shift and go to state 130

    rparen                         shift and go to state 128

state 91

    (65) funcArgs -> checkArgs .

    COMA            reduce using rule 65 (funcArgs -> checkArgs .)
    RPAREN          reduce using rule 65 (funcArgs -> checkArgs .)


state 92

    (67) funcArgs -> epsilon .

    COMA            reduce using rule 67 (funcArgs -> epsilon .)
    RPAREN          reduce using rule 67 (funcArgs -> epsilon .)


state 93

    (68) checkArgs -> expresion .

    COMA            reduce using rule 68 (checkArgs -> expresion .)
    RPAREN          reduce using rule 68 (checkArgs -> expresion .)


state 94

    (6) var -> vardef COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 131


state 95

    (10) tipo -> INT .

    SEMICOLON       reduce using rule 10 (tipo -> INT .)


state 96

    (11) tipo -> FLOAT .

    SEMICOLON       reduce using rule 11 (tipo -> FLOAT .)


state 97

    (12) tipo -> BOOL .

    SEMICOLON       reduce using rule 12 (tipo -> BOOL .)


state 98

    (13) tipo -> STRING .

    SEMICOLON       reduce using rule 13 (tipo -> STRING .)


state 99

    (90) declaracionArr -> arrDef LBRACKET INT . RBRACKET COLON tipo
    (91) declaracionMatrix -> arrDef LBRACKET INT . RBRACKET LBRACKET INT RBRACKET COLON tipo

    RBRACKET        shift and go to state 132


state 100

    (35) condition -> exp comparacion . expresion
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (63) functionCall -> . funCall lparen funcArgs rparen
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . varcte
    (84) factor -> . lparen expresion rparen
    (85) factor -> . functionCall
    (100) varcte -> . ID
    (101) varcte -> . int
    (102) varcte -> . float
    (103) varcte -> . bool
    (104) varcte -> . string
    (105) varcte -> . matrix
    (106) varcte -> . arr
    (86) lparen -> . LPAREN
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) bool -> . BOOL
    (110) string -> . STRING
    (95) matrix -> . openBracket expresion mbracket
    (92) arr -> . callArr openBracket expresion abracket matrix
    (93) arr -> . callArr openBracket expresion abracket epsilon
    (96) openBracket -> . LBRACKET
    (94) callArr -> . ID

    ID              shift and go to state 56
    LPAREN          shift and go to state 51
    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    BOOL            shift and go to state 73
    STRING          shift and go to state 74
    LBRACKET        shift and go to state 77

    exp                            shift and go to state 58
    expresion                      shift and go to state 133
    condition                      shift and go to state 59
    functionCall                   shift and go to state 60
    termino                        shift and go to state 61
    funCall                        shift and go to state 28
    lparen                         shift and go to state 62
    factor                         shift and go to state 63
    varcte                         shift and go to state 64
    int                            shift and go to state 65
    float                          shift and go to state 66
    bool                           shift and go to state 67
    string                         shift and go to state 68
    matrix                         shift and go to state 69
    arr                            shift and go to state 70
    openBracket                    shift and go to state 75
    callArr                        shift and go to state 76

state 101

    (36) comparacion -> LESSTHAN .

    ID              reduce using rule 36 (comparacion -> LESSTHAN .)
    LPAREN          reduce using rule 36 (comparacion -> LESSTHAN .)
    INT             reduce using rule 36 (comparacion -> LESSTHAN .)
    FLOAT           reduce using rule 36 (comparacion -> LESSTHAN .)
    BOOL            reduce using rule 36 (comparacion -> LESSTHAN .)
    STRING          reduce using rule 36 (comparacion -> LESSTHAN .)
    LBRACKET        reduce using rule 36 (comparacion -> LESSTHAN .)


state 102

    (37) comparacion -> MORETHAN .

    ID              reduce using rule 37 (comparacion -> MORETHAN .)
    LPAREN          reduce using rule 37 (comparacion -> MORETHAN .)
    INT             reduce using rule 37 (comparacion -> MORETHAN .)
    FLOAT           reduce using rule 37 (comparacion -> MORETHAN .)
    BOOL            reduce using rule 37 (comparacion -> MORETHAN .)
    STRING          reduce using rule 37 (comparacion -> MORETHAN .)
    LBRACKET        reduce using rule 37 (comparacion -> MORETHAN .)


state 103

    (38) comparacion -> ISEQUAL .

    ID              reduce using rule 38 (comparacion -> ISEQUAL .)
    LPAREN          reduce using rule 38 (comparacion -> ISEQUAL .)
    INT             reduce using rule 38 (comparacion -> ISEQUAL .)
    FLOAT           reduce using rule 38 (comparacion -> ISEQUAL .)
    BOOL            reduce using rule 38 (comparacion -> ISEQUAL .)
    STRING          reduce using rule 38 (comparacion -> ISEQUAL .)
    LBRACKET        reduce using rule 38 (comparacion -> ISEQUAL .)


state 104

    (39) comparacion -> NOTEQUAL .

    ID              reduce using rule 39 (comparacion -> NOTEQUAL .)
    LPAREN          reduce using rule 39 (comparacion -> NOTEQUAL .)
    INT             reduce using rule 39 (comparacion -> NOTEQUAL .)
    FLOAT           reduce using rule 39 (comparacion -> NOTEQUAL .)
    BOOL            reduce using rule 39 (comparacion -> NOTEQUAL .)
    STRING          reduce using rule 39 (comparacion -> NOTEQUAL .)
    LBRACKET        reduce using rule 39 (comparacion -> NOTEQUAL .)


state 105

    (40) comparacion -> AND .

    ID              reduce using rule 40 (comparacion -> AND .)
    LPAREN          reduce using rule 40 (comparacion -> AND .)
    INT             reduce using rule 40 (comparacion -> AND .)
    FLOAT           reduce using rule 40 (comparacion -> AND .)
    BOOL            reduce using rule 40 (comparacion -> AND .)
    STRING          reduce using rule 40 (comparacion -> AND .)
    LBRACKET        reduce using rule 40 (comparacion -> AND .)


state 106

    (41) comparacion -> OR .

    ID              reduce using rule 41 (comparacion -> OR .)
    LPAREN          reduce using rule 41 (comparacion -> OR .)
    INT             reduce using rule 41 (comparacion -> OR .)
    FLOAT           reduce using rule 41 (comparacion -> OR .)
    BOOL            reduce using rule 41 (comparacion -> OR .)
    STRING          reduce using rule 41 (comparacion -> OR .)
    LBRACKET        reduce using rule 41 (comparacion -> OR .)


state 107

    (74) exp -> termino signo . exp
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (83) factor -> . varcte
    (84) factor -> . lparen expresion rparen
    (85) factor -> . functionCall
    (100) varcte -> . ID
    (101) varcte -> . int
    (102) varcte -> . float
    (103) varcte -> . bool
    (104) varcte -> . string
    (105) varcte -> . matrix
    (106) varcte -> . arr
    (86) lparen -> . LPAREN
    (63) functionCall -> . funCall lparen funcArgs rparen
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) bool -> . BOOL
    (110) string -> . STRING
    (95) matrix -> . openBracket expresion mbracket
    (92) arr -> . callArr openBracket expresion abracket matrix
    (93) arr -> . callArr openBracket expresion abracket epsilon
    (64) funCall -> . ID
    (96) openBracket -> . LBRACKET
    (94) callArr -> . ID

    ID              shift and go to state 136
    LPAREN          shift and go to state 51
    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    BOOL            shift and go to state 73
    STRING          shift and go to state 74
    LBRACKET        shift and go to state 77

    termino                        shift and go to state 61
    exp                            shift and go to state 134
    factor                         shift and go to state 63
    varcte                         shift and go to state 64
    lparen                         shift and go to state 62
    functionCall                   shift and go to state 135
    int                            shift and go to state 65
    float                          shift and go to state 66
    bool                           shift and go to state 67
    string                         shift and go to state 68
    matrix                         shift and go to state 69
    arr                            shift and go to state 70
    funCall                        shift and go to state 28
    openBracket                    shift and go to state 75
    callArr                        shift and go to state 76

state 108

    (75) signo -> PLUS .

    ID              reduce using rule 75 (signo -> PLUS .)
    LPAREN          reduce using rule 75 (signo -> PLUS .)
    INT             reduce using rule 75 (signo -> PLUS .)
    FLOAT           reduce using rule 75 (signo -> PLUS .)
    BOOL            reduce using rule 75 (signo -> PLUS .)
    STRING          reduce using rule 75 (signo -> PLUS .)
    LBRACKET        reduce using rule 75 (signo -> PLUS .)


state 109

    (76) signo -> MINUS .

    ID              reduce using rule 76 (signo -> MINUS .)
    LPAREN          reduce using rule 76 (signo -> MINUS .)
    INT             reduce using rule 76 (signo -> MINUS .)
    FLOAT           reduce using rule 76 (signo -> MINUS .)
    BOOL            reduce using rule 76 (signo -> MINUS .)
    STRING          reduce using rule 76 (signo -> MINUS .)
    LBRACKET        reduce using rule 76 (signo -> MINUS .)


state 110

    (84) factor -> lparen expresion . rparen
    (87) rparen -> . RPAREN

    RPAREN          shift and go to state 130

    rparen                         shift and go to state 137

state 111

    (78) termino -> factor operacion . termino
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (83) factor -> . varcte
    (84) factor -> . lparen expresion rparen
    (85) factor -> . functionCall
    (100) varcte -> . ID
    (101) varcte -> . int
    (102) varcte -> . float
    (103) varcte -> . bool
    (104) varcte -> . string
    (105) varcte -> . matrix
    (106) varcte -> . arr
    (86) lparen -> . LPAREN
    (63) functionCall -> . funCall lparen funcArgs rparen
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) bool -> . BOOL
    (110) string -> . STRING
    (95) matrix -> . openBracket expresion mbracket
    (92) arr -> . callArr openBracket expresion abracket matrix
    (93) arr -> . callArr openBracket expresion abracket epsilon
    (64) funCall -> . ID
    (96) openBracket -> . LBRACKET
    (94) callArr -> . ID

    ID              shift and go to state 136
    LPAREN          shift and go to state 51
    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    BOOL            shift and go to state 73
    STRING          shift and go to state 74
    LBRACKET        shift and go to state 77

    factor                         shift and go to state 63
    termino                        shift and go to state 138
    varcte                         shift and go to state 64
    lparen                         shift and go to state 62
    functionCall                   shift and go to state 135
    int                            shift and go to state 65
    float                          shift and go to state 66
    bool                           shift and go to state 67
    string                         shift and go to state 68
    matrix                         shift and go to state 69
    arr                            shift and go to state 70
    funCall                        shift and go to state 28
    openBracket                    shift and go to state 75
    callArr                        shift and go to state 76

state 112

    (79) operacion -> TIMES .

    ID              reduce using rule 79 (operacion -> TIMES .)
    LPAREN          reduce using rule 79 (operacion -> TIMES .)
    INT             reduce using rule 79 (operacion -> TIMES .)
    FLOAT           reduce using rule 79 (operacion -> TIMES .)
    BOOL            reduce using rule 79 (operacion -> TIMES .)
    STRING          reduce using rule 79 (operacion -> TIMES .)
    LBRACKET        reduce using rule 79 (operacion -> TIMES .)


state 113

    (80) operacion -> DIVIDE .

    ID              reduce using rule 80 (operacion -> DIVIDE .)
    LPAREN          reduce using rule 80 (operacion -> DIVIDE .)
    INT             reduce using rule 80 (operacion -> DIVIDE .)
    FLOAT           reduce using rule 80 (operacion -> DIVIDE .)
    BOOL            reduce using rule 80 (operacion -> DIVIDE .)
    STRING          reduce using rule 80 (operacion -> DIVIDE .)
    LBRACKET        reduce using rule 80 (operacion -> DIVIDE .)


state 114

    (81) operacion -> DIFF .

    ID              reduce using rule 81 (operacion -> DIFF .)
    LPAREN          reduce using rule 81 (operacion -> DIFF .)
    INT             reduce using rule 81 (operacion -> DIFF .)
    FLOAT           reduce using rule 81 (operacion -> DIFF .)
    BOOL            reduce using rule 81 (operacion -> DIFF .)
    STRING          reduce using rule 81 (operacion -> DIFF .)
    LBRACKET        reduce using rule 81 (operacion -> DIFF .)


state 115

    (82) operacion -> EXP .

    ID              reduce using rule 82 (operacion -> EXP .)
    LPAREN          reduce using rule 82 (operacion -> EXP .)
    INT             reduce using rule 82 (operacion -> EXP .)
    FLOAT           reduce using rule 82 (operacion -> EXP .)
    BOOL            reduce using rule 82 (operacion -> EXP .)
    STRING          reduce using rule 82 (operacion -> EXP .)
    LBRACKET        reduce using rule 82 (operacion -> EXP .)


state 116

    (95) matrix -> openBracket expresion . mbracket
    (99) mbracket -> . closeBracket
    (97) closeBracket -> . RBRACKET

    RBRACKET        shift and go to state 141

    mbracket                       shift and go to state 139
    closeBracket                   shift and go to state 140

state 117

    (92) arr -> callArr openBracket . expresion abracket matrix
    (93) arr -> callArr openBracket . expresion abracket epsilon
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (63) functionCall -> . funCall lparen funcArgs rparen
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . varcte
    (84) factor -> . lparen expresion rparen
    (85) factor -> . functionCall
    (100) varcte -> . ID
    (101) varcte -> . int
    (102) varcte -> . float
    (103) varcte -> . bool
    (104) varcte -> . string
    (105) varcte -> . matrix
    (106) varcte -> . arr
    (86) lparen -> . LPAREN
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) bool -> . BOOL
    (110) string -> . STRING
    (95) matrix -> . openBracket expresion mbracket
    (92) arr -> . callArr openBracket expresion abracket matrix
    (93) arr -> . callArr openBracket expresion abracket epsilon
    (96) openBracket -> . LBRACKET
    (94) callArr -> . ID

    ID              shift and go to state 56
    LPAREN          shift and go to state 51
    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    BOOL            shift and go to state 73
    STRING          shift and go to state 74
    LBRACKET        shift and go to state 77

    callArr                        shift and go to state 76
    openBracket                    shift and go to state 75
    expresion                      shift and go to state 142
    matrix                         shift and go to state 69
    exp                            shift and go to state 58
    condition                      shift and go to state 59
    functionCall                   shift and go to state 60
    termino                        shift and go to state 61
    funCall                        shift and go to state 28
    lparen                         shift and go to state 62
    factor                         shift and go to state 63
    varcte                         shift and go to state 64
    int                            shift and go to state 65
    float                          shift and go to state 66
    bool                           shift and go to state 67
    string                         shift and go to state 68
    arr                            shift and go to state 70

state 118

    (48) condicion -> IF LPAREN expresion endCondition . bloque condicionelse
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 143

state 119

    (49) endCondition -> RPAREN .

    LCURLY          reduce using rule 49 (endCondition -> RPAREN .)
    ID              reduce using rule 49 (endCondition -> RPAREN .)


state 120

    (50) endCondition -> SEMICOLON .

    LCURLY          reduce using rule 50 (endCondition -> SEMICOLON .)
    ID              reduce using rule 50 (endCondition -> SEMICOLON .)


state 121

    (44) whileLoop -> WHILE startCondition expresion endCondition . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 144

state 122

    (42) doWhile -> do bloque WHILE LPAREN . expresion RPAREN
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (63) functionCall -> . funCall lparen funcArgs rparen
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . varcte
    (84) factor -> . lparen expresion rparen
    (85) factor -> . functionCall
    (100) varcte -> . ID
    (101) varcte -> . int
    (102) varcte -> . float
    (103) varcte -> . bool
    (104) varcte -> . string
    (105) varcte -> . matrix
    (106) varcte -> . arr
    (86) lparen -> . LPAREN
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) bool -> . BOOL
    (110) string -> . STRING
    (95) matrix -> . openBracket expresion mbracket
    (92) arr -> . callArr openBracket expresion abracket matrix
    (93) arr -> . callArr openBracket expresion abracket epsilon
    (96) openBracket -> . LBRACKET
    (94) callArr -> . ID

    ID              shift and go to state 56
    LPAREN          shift and go to state 51
    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    BOOL            shift and go to state 73
    STRING          shift and go to state 74
    LBRACKET        shift and go to state 77

    expresion                      shift and go to state 145
    exp                            shift and go to state 58
    condition                      shift and go to state 59
    functionCall                   shift and go to state 60
    termino                        shift and go to state 61
    funCall                        shift and go to state 28
    lparen                         shift and go to state 62
    factor                         shift and go to state 63
    varcte                         shift and go to state 64
    int                            shift and go to state 65
    float                          shift and go to state 66
    bool                           shift and go to state 67
    string                         shift and go to state 68
    matrix                         shift and go to state 69
    arr                            shift and go to state 70
    openBracket                    shift and go to state 75
    callArr                        shift and go to state 76

state 123

    (47) forLoop -> FOR LPAREN argumentos startCondition . expresion endCondition asignacion RPAREN bloque
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (63) functionCall -> . funCall lparen funcArgs rparen
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . varcte
    (84) factor -> . lparen expresion rparen
    (85) factor -> . functionCall
    (100) varcte -> . ID
    (101) varcte -> . int
    (102) varcte -> . float
    (103) varcte -> . bool
    (104) varcte -> . string
    (105) varcte -> . matrix
    (106) varcte -> . arr
    (86) lparen -> . LPAREN
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) bool -> . BOOL
    (110) string -> . STRING
    (95) matrix -> . openBracket expresion mbracket
    (92) arr -> . callArr openBracket expresion abracket matrix
    (93) arr -> . callArr openBracket expresion abracket epsilon
    (96) openBracket -> . LBRACKET
    (94) callArr -> . ID

    ID              shift and go to state 56
    LPAREN          shift and go to state 51
    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    BOOL            shift and go to state 73
    STRING          shift and go to state 74
    LBRACKET        shift and go to state 77

    expresion                      shift and go to state 146
    exp                            shift and go to state 58
    condition                      shift and go to state 59
    functionCall                   shift and go to state 60
    termino                        shift and go to state 61
    funCall                        shift and go to state 28
    lparen                         shift and go to state 62
    factor                         shift and go to state 63
    varcte                         shift and go to state 64
    int                            shift and go to state 65
    float                          shift and go to state 66
    bool                           shift and go to state 67
    string                         shift and go to state 68
    matrix                         shift and go to state 69
    arr                            shift and go to state 70
    openBracket                    shift and go to state 75
    callArr                        shift and go to state 76

state 124

    (72) args -> args COMA . args
    (71) args -> . asignacion
    (72) args -> . args COMA args
    (27) asignacion -> . ID EQUAL expresion

    ID              shift and go to state 85

    args                           shift and go to state 147
    asignacion                     shift and go to state 82

state 125

    (28) escritura -> PRINT LPAREN escrito RPAREN .

    SEMICOLON       reduce using rule 28 (escritura -> PRINT LPAREN escrito RPAREN .)


state 126

    (30) escrito -> impr COMA . escrito
    (29) escrito -> . impr
    (30) escrito -> . impr COMA escrito
    (31) impr -> . expresion
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (63) functionCall -> . funCall lparen funcArgs rparen
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . varcte
    (84) factor -> . lparen expresion rparen
    (85) factor -> . functionCall
    (100) varcte -> . ID
    (101) varcte -> . int
    (102) varcte -> . float
    (103) varcte -> . bool
    (104) varcte -> . string
    (105) varcte -> . matrix
    (106) varcte -> . arr
    (86) lparen -> . LPAREN
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) bool -> . BOOL
    (110) string -> . STRING
    (95) matrix -> . openBracket expresion mbracket
    (92) arr -> . callArr openBracket expresion abracket matrix
    (93) arr -> . callArr openBracket expresion abracket epsilon
    (96) openBracket -> . LBRACKET
    (94) callArr -> . ID

    ID              shift and go to state 56
    LPAREN          shift and go to state 51
    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    BOOL            shift and go to state 73
    STRING          shift and go to state 74
    LBRACKET        shift and go to state 77

    impr                           shift and go to state 87
    escrito                        shift and go to state 148
    expresion                      shift and go to state 88
    exp                            shift and go to state 58
    condition                      shift and go to state 59
    functionCall                   shift and go to state 60
    termino                        shift and go to state 61
    funCall                        shift and go to state 28
    lparen                         shift and go to state 62
    factor                         shift and go to state 63
    varcte                         shift and go to state 64
    int                            shift and go to state 65
    float                          shift and go to state 66
    bool                           shift and go to state 67
    string                         shift and go to state 68
    matrix                         shift and go to state 69
    arr                            shift and go to state 70
    openBracket                    shift and go to state 75
    callArr                        shift and go to state 76

state 127

    (54) funcion -> FUNCTION funcdef LPAREN declaracion . addArgs RPAREN COLON tiposreturn
    (55) addArgs -> . epsilon
    (88) epsilon -> .

    RPAREN          reduce using rule 88 (epsilon -> .)

    addArgs                        shift and go to state 149
    epsilon                        shift and go to state 150

state 128

    (63) functionCall -> funCall lparen funcArgs rparen .

    SEMICOLON       reduce using rule 63 (functionCall -> funCall lparen funcArgs rparen .)
    COMA            reduce using rule 63 (functionCall -> funCall lparen funcArgs rparen .)
    LPAREN          reduce using rule 63 (functionCall -> funCall lparen funcArgs rparen .)
    RPAREN          reduce using rule 63 (functionCall -> funCall lparen funcArgs rparen .)
    TIMES           reduce using rule 63 (functionCall -> funCall lparen funcArgs rparen .)
    DIVIDE          reduce using rule 63 (functionCall -> funCall lparen funcArgs rparen .)
    DIFF            reduce using rule 63 (functionCall -> funCall lparen funcArgs rparen .)
    EXP             reduce using rule 63 (functionCall -> funCall lparen funcArgs rparen .)
    PLUS            reduce using rule 63 (functionCall -> funCall lparen funcArgs rparen .)
    MINUS           reduce using rule 63 (functionCall -> funCall lparen funcArgs rparen .)
    LESSTHAN        reduce using rule 63 (functionCall -> funCall lparen funcArgs rparen .)
    MORETHAN        reduce using rule 63 (functionCall -> funCall lparen funcArgs rparen .)
    ISEQUAL         reduce using rule 63 (functionCall -> funCall lparen funcArgs rparen .)
    NOTEQUAL        reduce using rule 63 (functionCall -> funCall lparen funcArgs rparen .)
    AND             reduce using rule 63 (functionCall -> funCall lparen funcArgs rparen .)
    OR              reduce using rule 63 (functionCall -> funCall lparen funcArgs rparen .)
    RBRACKET        reduce using rule 63 (functionCall -> funCall lparen funcArgs rparen .)


state 129

    (66) funcArgs -> funcArgs COMA . funcArgs
    (65) funcArgs -> . checkArgs
    (66) funcArgs -> . funcArgs COMA funcArgs
    (67) funcArgs -> . epsilon
    (68) checkArgs -> . expresion
    (88) epsilon -> .
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (63) functionCall -> . funCall lparen funcArgs rparen
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . varcte
    (84) factor -> . lparen expresion rparen
    (85) factor -> . functionCall
    (100) varcte -> . ID
    (101) varcte -> . int
    (102) varcte -> . float
    (103) varcte -> . bool
    (104) varcte -> . string
    (105) varcte -> . matrix
    (106) varcte -> . arr
    (86) lparen -> . LPAREN
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) bool -> . BOOL
    (110) string -> . STRING
    (95) matrix -> . openBracket expresion mbracket
    (92) arr -> . callArr openBracket expresion abracket matrix
    (93) arr -> . callArr openBracket expresion abracket epsilon
    (96) openBracket -> . LBRACKET
    (94) callArr -> . ID

    COMA            reduce using rule 88 (epsilon -> .)
    RPAREN          reduce using rule 88 (epsilon -> .)
    ID              shift and go to state 56
    LPAREN          shift and go to state 51
    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    BOOL            shift and go to state 73
    STRING          shift and go to state 74
    LBRACKET        shift and go to state 77

    funcArgs                       shift and go to state 151
    checkArgs                      shift and go to state 91
    epsilon                        shift and go to state 92
    expresion                      shift and go to state 93
    exp                            shift and go to state 58
    condition                      shift and go to state 59
    functionCall                   shift and go to state 60
    termino                        shift and go to state 61
    funCall                        shift and go to state 28
    lparen                         shift and go to state 62
    factor                         shift and go to state 63
    varcte                         shift and go to state 64
    int                            shift and go to state 65
    float                          shift and go to state 66
    bool                           shift and go to state 67
    string                         shift and go to state 68
    matrix                         shift and go to state 69
    arr                            shift and go to state 70
    openBracket                    shift and go to state 75
    callArr                        shift and go to state 76

state 130

    (87) rparen -> RPAREN .

    SEMICOLON       reduce using rule 87 (rparen -> RPAREN .)
    COMA            reduce using rule 87 (rparen -> RPAREN .)
    LPAREN          reduce using rule 87 (rparen -> RPAREN .)
    RPAREN          reduce using rule 87 (rparen -> RPAREN .)
    TIMES           reduce using rule 87 (rparen -> RPAREN .)
    DIVIDE          reduce using rule 87 (rparen -> RPAREN .)
    DIFF            reduce using rule 87 (rparen -> RPAREN .)
    EXP             reduce using rule 87 (rparen -> RPAREN .)
    PLUS            reduce using rule 87 (rparen -> RPAREN .)
    MINUS           reduce using rule 87 (rparen -> RPAREN .)
    LESSTHAN        reduce using rule 87 (rparen -> RPAREN .)
    MORETHAN        reduce using rule 87 (rparen -> RPAREN .)
    ISEQUAL         reduce using rule 87 (rparen -> RPAREN .)
    NOTEQUAL        reduce using rule 87 (rparen -> RPAREN .)
    AND             reduce using rule 87 (rparen -> RPAREN .)
    OR              reduce using rule 87 (rparen -> RPAREN .)
    RBRACKET        reduce using rule 87 (rparen -> RPAREN .)


state 131

    (6) var -> vardef COLON tipo SEMICOLON .

    VAR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    ID              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    IF              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    WHILE           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FOR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    PRINT           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FUNCTION        reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    DO              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    RPAREN          reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)


state 132

    (90) declaracionArr -> arrDef LBRACKET INT RBRACKET . COLON tipo
