Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEF
    CTEL

Grammar

Rule 0     S' -> programa
    STRING          reduce using rule 70 (operacion -> DIVIDE .)


state 96

    (71) operacion -> DIFF .

    LPAREN          reduce using rule 71 (operacion -> DIFF .)
    RPAREN          reduce using rule 71 (operacion -> DIFF .)
    ID              reduce using rule 71 (operacion -> DIFF .)
    INT             reduce using rule 71 (operacion -> DIFF .)
    FLOAT           reduce using rule 71 (operacion -> DIFF .)
    BOOL            reduce using rule 71 (operacion -> DIFF .)
    STRING          reduce using rule 71 (operacion -> DIFF .)


state 97

    (72) operacion -> EXP .

    LPAREN          reduce using rule 72 (operacion -> EXP .)
    RPAREN          reduce using rule 72 (operacion -> EXP .)
    ID              reduce using rule 72 (operacion -> EXP .)
    INT             reduce using rule 72 (operacion -> EXP .)
    FLOAT           reduce using rule 72 (operacion -> EXP .)
    BOOL            reduce using rule 72 (operacion -> EXP .)
    STRING          reduce using rule 72 (operacion -> EXP .)


state 98

    (73) factor -> paren expresion . paren
    (75) paren -> . LPAREN
    (76) paren -> . RPAREN

    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57

    paren                          shift and go to state 119

state 99

    (6) var -> vardef COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 120


state 100

    (8) tipo -> INT .

    SEMICOLON       reduce using rule 8 (tipo -> INT .)
    LCURLY          reduce using rule 8 (tipo -> INT .)


state 101

    (9) tipo -> FLOAT .

    SEMICOLON       reduce using rule 9 (tipo -> FLOAT .)
    LCURLY          reduce using rule 9 (tipo -> FLOAT .)


state 102

    (10) tipo -> BOOL .

    SEMICOLON       reduce using rule 10 (tipo -> BOOL .)
    LCURLY          reduce using rule 10 (tipo -> BOOL .)


state 103

    (11) tipo -> STRING .

    SEMICOLON       reduce using rule 11 (tipo -> STRING .)
    LCURLY          reduce using rule 11 (tipo -> STRING .)


state 104

    (49) condicion -> IF LPAREN expresion endCondition . bloque condicionelse
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 121

state 105

    (50) endCondition -> RPAREN .

    LCURLY          reduce using rule 50 (endCondition -> RPAREN .)
    ID              reduce using rule 50 (endCondition -> RPAREN .)


state 106

    (51) endCondition -> SEMICOLON .

    LCURLY          reduce using rule 51 (endCondition -> SEMICOLON .)
    ID              reduce using rule 51 (endCondition -> SEMICOLON .)


state 107

    (45) whileLoop -> WHILE startCondition expresion endCondition . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 122

state 108

    (43) doWhile -> do bloque WHILE LPAREN . expresion RPAREN
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (63) exp -> . termino
    (64) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (67) termino -> . factor
    (68) termino -> . factor operacion termino
    (73) factor -> . paren expresion paren
    (74) factor -> . varcte
    (75) paren -> . LPAREN
    (76) paren -> . RPAREN
    (78) varcte -> . ID
    (79) varcte -> . int
    (80) varcte -> . float
    (81) varcte -> . bool
    (82) varcte -> . string
    (83) int -> . INT
    (84) float -> . FLOAT
    (85) bool -> . BOOL
    (86) string -> . STRING

    LBRACKET        shift and go to state 52
    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 63
    FLOAT           shift and go to state 64
    BOOL            shift and go to state 65
    STRING          shift and go to state 66

    expresion                      shift and go to state 123
    exp                            shift and go to state 48
    condition                      shift and go to state 49
    arreglo                        shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 53
    paren                          shift and go to state 54
    varcte                         shift and go to state 55
    int                            shift and go to state 59
    float                          shift and go to state 60
    bool                           shift and go to state 61
    string                         shift and go to state 62

state 109

    (48) forLoop -> FOR LPAREN argumentos startCondition . expresion endCondition asignacion RPAREN bloque
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (63) exp -> . termino
    (64) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (67) termino -> . factor
    (68) termino -> . factor operacion termino
    (73) factor -> . paren expresion paren
    (74) factor -> . varcte
    (75) paren -> . LPAREN
    (76) paren -> . RPAREN
    (78) varcte -> . ID
    (79) varcte -> . int
    (80) varcte -> . float
    (81) varcte -> . bool
    (82) varcte -> . string
    (83) int -> . INT
    (84) float -> . FLOAT
    (85) bool -> . BOOL
    (86) string -> . STRING

    LBRACKET        shift and go to state 52
    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 63
    FLOAT           shift and go to state 64
    BOOL            shift and go to state 65
    STRING          shift and go to state 66

    expresion                      shift and go to state 124
    exp                            shift and go to state 48
    condition                      shift and go to state 49
    arreglo                        shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 53
    paren                          shift and go to state 54
    varcte                         shift and go to state 55
    int                            shift and go to state 59
    float                          shift and go to state 60
    bool                           shift and go to state 61
    string                         shift and go to state 62

state 110

    (62) args -> args COMA . args
    (61) args -> . asignacion
    (62) args -> . args COMA args
    (27) asignacion -> . ID EQUAL expresion

    ID              shift and go to state 21

    args                           shift and go to state 125
    asignacion                     shift and go to state 73

state 111

    (28) escritura -> PRINT LPAREN escrito RPAREN .

    SEMICOLON       reduce using rule 28 (escritura -> PRINT LPAREN escrito RPAREN .)


state 112

    (30) escrito -> impr COMA . impr
    (31) impr -> . STRING
    (32) impr -> . expresion
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (63) exp -> . termino
    (64) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (67) termino -> . factor
    (68) termino -> . factor operacion termino
    (73) factor -> . paren expresion paren
    (74) factor -> . varcte
    (75) paren -> . LPAREN
    (76) paren -> . RPAREN
    (78) varcte -> . ID
    (79) varcte -> . int
    (80) varcte -> . float
    (81) varcte -> . bool
    (82) varcte -> . string
    (83) int -> . INT
    (84) float -> . FLOAT
    (85) bool -> . BOOL
    (86) string -> . STRING

    STRING          shift and go to state 78
    LBRACKET        shift and go to state 52
    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 63
    FLOAT           shift and go to state 64
    BOOL            shift and go to state 65

    impr                           shift and go to state 126
    expresion                      shift and go to state 79
    exp                            shift and go to state 48
    condition                      shift and go to state 49
    arreglo                        shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 53
    paren                          shift and go to state 54
    varcte                         shift and go to state 55
    int                            shift and go to state 59
    float                          shift and go to state 60
    bool                           shift and go to state 61
    string                         shift and go to state 62

state 113

    (55) funcion -> FUNCTION funcdef LPAREN declaracion . RPAREN COLON tiposreturn bloque

    RPAREN          shift and go to state 127


state 114

    (36) condition -> exp comparacion expresion .

    SEMICOLON       reduce using rule 36 (condition -> exp comparacion expresion .)
    COMA            reduce using rule 36 (condition -> exp comparacion expresion .)
    LPAREN          reduce using rule 36 (condition -> exp comparacion expresion .)
    RPAREN          reduce using rule 36 (condition -> exp comparacion expresion .)


state 115

    (64) exp -> termino signo exp .

    LESSTHAN        reduce using rule 64 (exp -> termino signo exp .)
    MORETHAN        reduce using rule 64 (exp -> termino signo exp .)
    ISEQUAL         reduce using rule 64 (exp -> termino signo exp .)
    NOTEQUAL        reduce using rule 64 (exp -> termino signo exp .)
    AND             reduce using rule 64 (exp -> termino signo exp .)
    OR              reduce using rule 64 (exp -> termino signo exp .)
    SEMICOLON       reduce using rule 64 (exp -> termino signo exp .)
    COMA            reduce using rule 64 (exp -> termino signo exp .)
    LPAREN          reduce using rule 64 (exp -> termino signo exp .)
    RPAREN          reduce using rule 64 (exp -> termino signo exp .)


state 116

    (14) arreglo -> LBRACKET lista RBRACKET .

    SEMICOLON       reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)
    COMA            reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)
    LPAREN          reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)
    RPAREN          reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)


state 117

    (13) lista -> ID COMA .

    RBRACKET        reduce using rule 13 (lista -> ID COMA .)


state 118

    (68) termino -> factor operacion termino .

    PLUS            reduce using rule 68 (termino -> factor operacion termino .)
    MINUS           reduce using rule 68 (termino -> factor operacion termino .)
    LESSTHAN        reduce using rule 68 (termino -> factor operacion termino .)
    MORETHAN        reduce using rule 68 (termino -> factor operacion termino .)
    ISEQUAL         reduce using rule 68 (termino -> factor operacion termino .)
    NOTEQUAL        reduce using rule 68 (termino -> factor operacion termino .)
    AND             reduce using rule 68 (termino -> factor operacion termino .)
    OR              reduce using rule 68 (termino -> factor operacion termino .)
    SEMICOLON       reduce using rule 68 (termino -> factor operacion termino .)
    COMA            reduce using rule 68 (termino -> factor operacion termino .)
    LPAREN          reduce using rule 68 (termino -> factor operacion termino .)
    RPAREN          reduce using rule 68 (termino -> factor operacion termino .)


state 119

    (73) factor -> paren expresion paren .

    TIMES           reduce using rule 73 (factor -> paren expresion paren .)
    DIVIDE          reduce using rule 73 (factor -> paren expresion paren .)
    DIFF            reduce using rule 73 (factor -> paren expresion paren .)
    EXP             reduce using rule 73 (factor -> paren expresion paren .)
    PLUS            reduce using rule 73 (factor -> paren expresion paren .)
    MINUS           reduce using rule 73 (factor -> paren expresion paren .)
    LESSTHAN        reduce using rule 73 (factor -> paren expresion paren .)
    MORETHAN        reduce using rule 73 (factor -> paren expresion paren .)
    ISEQUAL         reduce using rule 73 (factor -> paren expresion paren .)
    NOTEQUAL        reduce using rule 73 (factor -> paren expresion paren .)
    AND             reduce using rule 73 (factor -> paren expresion paren .)
    OR              reduce using rule 73 (factor -> paren expresion paren .)
    SEMICOLON       reduce using rule 73 (factor -> paren expresion paren .)
    COMA            reduce using rule 73 (factor -> paren expresion paren .)
    LPAREN          reduce using rule 73 (factor -> paren expresion paren .)
    RPAREN          reduce using rule 73 (factor -> paren expresion paren .)


state 120

    (6) var -> vardef COLON tipo SEMICOLON .

    VAR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    ID              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    IF              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    WHILE           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FOR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    PRINT           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FUNCTION        reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    RETURN          reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    DO              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    RPAREN          reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)


state 121

    (49) condicion -> IF LPAREN expresion endCondition bloque . condicionelse
    (52) condicionelse -> . else bloque
    (53) condicionelse -> . epsilon
    (54) else -> . ELSE
    (77) epsilon -> .

    ELSE            shift and go to state 131
    SEMICOLON       reduce using rule 77 (epsilon -> .)

    condicionelse                  shift and go to state 128
    else                           shift and go to state 129
    epsilon                        shift and go to state 130

state 122

    (45) whileLoop -> WHILE startCondition expresion endCondition bloque .

    SEMICOLON       reduce using rule 45 (whileLoop -> WHILE startCondition expresion endCondition bloque .)


state 123

    (43) doWhile -> do bloque WHILE LPAREN expresion . RPAREN

    RPAREN          shift and go to state 132


state 124

    (48) forLoop -> FOR LPAREN argumentos startCondition expresion . endCondition asignacion RPAREN bloque
    (50) endCondition -> . RPAREN
    (51) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 105
    SEMICOLON       shift and go to state 106

    endCondition                   shift and go to state 133

state 125

    (62) args -> args COMA args .
    (62) args -> args . COMA args

  ! shift/reduce conflict for COMA resolved as shift
    LPAREN          reduce using rule 62 (args -> args COMA args .)
    SEMICOLON       reduce using rule 62 (args -> args COMA args .)
    COMA            shift and go to state 110

  ! COMA            [ reduce using rule 62 (args -> args COMA args .) ]


state 126

    (30) escrito -> impr COMA impr .

    RPAREN          reduce using rule 30 (escrito -> impr COMA impr .)


state 127

    (55) funcion -> FUNCTION funcdef LPAREN declaracion RPAREN . COLON tiposreturn bloque

    COLON           shift and go to state 134


state 128

    (49) condicion -> IF LPAREN expresion endCondition bloque condicionelse .

    SEMICOLON       reduce using rule 49 (condicion -> IF LPAREN expresion endCondition bloque condicionelse .)


state 129

    (52) condicionelse -> else . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 135

state 130

    (53) condicionelse -> epsilon .

    SEMICOLON       reduce using rule 53 (condicionelse -> epsilon .)


state 131

    (54) else -> ELSE .

    LCURLY          reduce using rule 54 (else -> ELSE .)


state 132

    (43) doWhile -> do bloque WHILE LPAREN expresion RPAREN .

    SEMICOLON       reduce using rule 43 (doWhile -> do bloque WHILE LPAREN expresion RPAREN .)


state 133

    (48) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition . asignacion RPAREN bloque
    (27) asignacion -> . ID EQUAL expresion

    ID              shift and go to state 21

    asignacion                     shift and go to state 136

state 134

    (55) funcion -> FUNCTION funcdef LPAREN declaracion RPAREN COLON . tiposreturn bloque
    (57) tiposreturn -> . tipo
    (58) tiposreturn -> . VOID
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . BOOL
    (11) tipo -> . STRING

    VOID            shift and go to state 139
    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    BOOL            shift and go to state 102
    STRING          shift and go to state 103

    tiposreturn                    shift and go to state 137
    tipo                           shift and go to state 138

state 135

    (52) condicionelse -> else bloque .

    SEMICOLON       reduce using rule 52 (condicionelse -> else bloque .)


state 136

    (48) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion . RPAREN bloque

    RPAREN          shift and go to state 140


state 137

    (55) funcion -> FUNCTION funcdef LPAREN declaracion RPAREN COLON tiposreturn . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 141

state 138

    (57) tiposreturn -> tipo .

    LCURLY          reduce using rule 57 (tiposreturn -> tipo .)


state 139

    (58) tiposreturn -> VOID .

    LCURLY          reduce using rule 58 (tiposreturn -> VOID .)


state 140

    (48) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 142

state 141

    (55) funcion -> FUNCTION funcdef LPAREN declaracion RPAREN COLON tiposreturn bloque .

    SEMICOLON       reduce using rule 55 (funcion -> FUNCTION funcdef LPAREN declaracion RPAREN COLON tiposreturn bloque .)


state 142

    (48) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque .

    SEMICOLON       reduce using rule 48 (forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 30 resolved as shift
WARNING: shift/reduce conflict for ID in state 34 resolved as shift
WARNING: shift/reduce conflict for IF in state 34 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 34 resolved as shift
WARNING: shift/reduce conflict for FOR in state 34 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 34 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 34 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 34 resolved as shift
WARNING: shift/reduce conflict for DO in state 34 resolved as shift
WARNING: shift/reduce conflict for COMA in state 125 resolved as shift
WARNING: reduce/reduce conflict in state 78 resolved using rule (impr -> STRING)
WARNING: rejected rule (string -> STRING) in state 78
