Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
state 114

    (48) condicion -> IF LPAREN expresion endParen bloque . condicionelse
    (50) condicionelse -> . else bloque
    (51) condicionelse -> . epsilon
    (52) else -> . ELSE
    (75) epsilon -> .

    ELSE            shift and go to state 125
    SEMICOLON       reduce using rule 75 (epsilon -> .)

    condicionelse                  shift and go to state 122
    else                           shift and go to state 123
    epsilon                        shift and go to state 124

state 115

    (45) whileLoop -> WHILE startParen expresion endParen bloque .

    SEMICOLON       reduce using rule 45 (whileLoop -> WHILE startParen expresion endParen bloque .)


state 116

    (43) doWhile -> do bloque WHILE LPAREN expresion . RPAREN

    RPAREN          shift and go to state 126


state 117

    (47) forLoop -> FOR LPAREN argumentos expresion SEMICOLON . expresion RPAREN bloque
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (61) exp -> . termino
    (62) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (65) termino -> . factor
    (66) termino -> . factor operacion termino
    (71) factor -> . paren expresion paren
    (72) factor -> . varcte
    (73) paren -> . LPAREN
    (74) paren -> . RPAREN
    (76) varcte -> . ID
    (77) varcte -> . CTEL
    (78) varcte -> . CTEF

    LBRACKET        shift and go to state 51
    LPAREN          shift and go to state 55
    RPAREN          shift and go to state 56
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59

    expresion                      shift and go to state 127
    exp                            shift and go to state 47
    condition                      shift and go to state 48
    arreglo                        shift and go to state 49
    termino                        shift and go to state 50
    factor                         shift and go to state 52
    paren                          shift and go to state 53
    varcte                         shift and go to state 54

state 118

    (60) args -> args COMA args .
    (60) args -> args . COMA args

  ! shift/reduce conflict for COMA resolved as shift
    LBRACKET        reduce using rule 60 (args -> args COMA args .)
    LPAREN          reduce using rule 60 (args -> args COMA args .)
    RPAREN          reduce using rule 60 (args -> args COMA args .)
    ID              reduce using rule 60 (args -> args COMA args .)
    CTEL            reduce using rule 60 (args -> args COMA args .)
    CTEF            reduce using rule 60 (args -> args COMA args .)
    COMA            shift and go to state 102

  ! COMA            [ reduce using rule 60 (args -> args COMA args .) ]


state 119

    (59) args -> ID COLON tipo .

    COMA            reduce using rule 59 (args -> ID COLON tipo .)
    LBRACKET        reduce using rule 59 (args -> ID COLON tipo .)
    LPAREN          reduce using rule 59 (args -> ID COLON tipo .)
    RPAREN          reduce using rule 59 (args -> ID COLON tipo .)
    ID              reduce using rule 59 (args -> ID COLON tipo .)
    CTEL            reduce using rule 59 (args -> ID COLON tipo .)
    CTEF            reduce using rule 59 (args -> ID COLON tipo .)


state 120

    (30) escrito -> impr COMA impr .

    RPAREN          reduce using rule 30 (escrito -> impr COMA impr .)


state 121

    (53) funcion -> FUNCTION funcdef LPAREN argumentos RPAREN . COLON tiposreturn bloque

    COLON           shift and go to state 128


state 122

    (48) condicion -> IF LPAREN expresion endParen bloque condicionelse .

    SEMICOLON       reduce using rule 48 (condicion -> IF LPAREN expresion endParen bloque condicionelse .)


state 123

    (50) condicionelse -> else . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 129

state 124

    (51) condicionelse -> epsilon .

    SEMICOLON       reduce using rule 51 (condicionelse -> epsilon .)


state 125

    (52) else -> ELSE .

    LCURLY          reduce using rule 52 (else -> ELSE .)


state 126

    (43) doWhile -> do bloque WHILE LPAREN expresion RPAREN .

    SEMICOLON       reduce using rule 43 (doWhile -> do bloque WHILE LPAREN expresion RPAREN .)


state 127

    (47) forLoop -> FOR LPAREN argumentos expresion SEMICOLON expresion . RPAREN bloque

    RPAREN          shift and go to state 130


state 128

    (53) funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON . tiposreturn bloque
    (55) tiposreturn -> . tipo
    (56) tiposreturn -> . VOID
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . BOOL
    (11) tipo -> . STRING

    VOID            shift and go to state 133
    INT             shift and go to state 93
    FLOAT           shift and go to state 94
    BOOL            shift and go to state 95
    STRING          shift and go to state 96

    tiposreturn                    shift and go to state 131
    tipo                           shift and go to state 132

state 129

    (50) condicionelse -> else bloque .

    SEMICOLON       reduce using rule 50 (condicionelse -> else bloque .)


state 130

    (47) forLoop -> FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 134

state 131

    (53) funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 135

state 132

    (55) tiposreturn -> tipo .

    LCURLY          reduce using rule 55 (tiposreturn -> tipo .)


state 133

    (56) tiposreturn -> VOID .

    LCURLY          reduce using rule 56 (tiposreturn -> VOID .)


state 134

    (47) forLoop -> FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN bloque .

    SEMICOLON       reduce using rule 47 (forLoop -> FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN bloque .)


state 135

    (53) funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque .

    SEMICOLON       reduce using rule 53 (funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 30 resolved as shift
WARNING: shift/reduce conflict for ID in state 34 resolved as shift
WARNING: shift/reduce conflict for IF in state 34 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 34 resolved as shift
WARNING: shift/reduce conflict for FOR in state 34 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 34 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 34 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 34 resolved as shift
WARNING: shift/reduce conflict for DO in state 34 resolved as shift
WARNING: shift/reduce conflict for ID in state 42 resolved as shift
WARNING: shift/reduce conflict for COMA in state 118 resolved as shift
