Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 110 (string -> STRING .)
    SEMICOLON       reduce using rule 110 (string -> STRING .)
    COMA            reduce using rule 110 (string -> STRING .)
    LPAREN          reduce using rule 110 (string -> STRING .)
    RPAREN          reduce using rule 110 (string -> STRING .)
    RBRACKET        reduce using rule 110 (string -> STRING .)


state 76

    (95) matrix -> openBracket . expresion mbracket
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (63) functionCall -> . funCall paren funcArgs paren
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . paren expresion paren
    (84) factor -> . varcte
    (85) factor -> . functionCall
    (86) paren -> . LPAREN
    (87) paren -> . RPAREN
    (100) varcte -> . ID
    (101) varcte -> . int
    (102) varcte -> . float
    (103) varcte -> . bool
    (104) varcte -> . string
    (105) varcte -> . matrix
    (106) varcte -> . arr
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) bool -> . BOOL
    (110) string -> . STRING
    (95) matrix -> . openBracket expresion mbracket
    (92) arr -> . callArr openBracket expresion abracket matrix
    (93) arr -> . callArr openBracket expresion abracket epsilon
    (96) openBracket -> . LBRACKET
    (94) callArr -> . ID

    ID              shift and go to state 57
    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 78

    openBracket                    shift and go to state 76
    expresion                      shift and go to state 117
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 28
    paren                          shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    callArr                        shift and go to state 77

state 77

    (92) arr -> callArr . openBracket expresion abracket matrix
    (93) arr -> callArr . openBracket expresion abracket epsilon
    (96) openBracket -> . LBRACKET

    LBRACKET        shift and go to state 78

    openBracket                    shift and go to state 118

state 78

    (96) openBracket -> LBRACKET .

    ID              reduce using rule 96 (openBracket -> LBRACKET .)
    LPAREN          reduce using rule 96 (openBracket -> LBRACKET .)
    RPAREN          reduce using rule 96 (openBracket -> LBRACKET .)
    INT             reduce using rule 96 (openBracket -> LBRACKET .)
    FLOAT           reduce using rule 96 (openBracket -> LBRACKET .)
    BOOL            reduce using rule 96 (openBracket -> LBRACKET .)
    STRING          reduce using rule 96 (openBracket -> LBRACKET .)
    LBRACKET        reduce using rule 96 (openBracket -> LBRACKET .)


state 79

    (48) condicion -> IF LPAREN expresion . endCondition bloque condicionelse
    (49) endCondition -> . RPAREN
    (50) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 120
    SEMICOLON       shift and go to state 121

    endCondition                   shift and go to state 119

state 80

    (44) whileLoop -> WHILE startCondition expresion . endCondition bloque
    (49) endCondition -> . RPAREN
    (50) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 120
    SEMICOLON       shift and go to state 121

    endCondition                   shift and go to state 122

state 81

    (42) doWhile -> do bloque WHILE . LPAREN expresion RPAREN

    LPAREN          shift and go to state 123


state 82

    (47) forLoop -> FOR LPAREN argumentos . startCondition expresion endCondition asignacion RPAREN bloque
    (45) startCondition -> . LPAREN
    (46) startCondition -> . SEMICOLON

    LPAREN          shift and go to state 43
    SEMICOLON       shift and go to state 44

    startCondition                 shift and go to state 124

state 83

    (71) args -> asignacion .

    COMA            reduce using rule 71 (args -> asignacion .)
    LPAREN          reduce using rule 71 (args -> asignacion .)
    SEMICOLON       reduce using rule 71 (args -> asignacion .)


state 84

    (69) argumentos -> args .
    (72) args -> args . COMA args

    LPAREN          reduce using rule 69 (argumentos -> args .)
    SEMICOLON       reduce using rule 69 (argumentos -> args .)
    COMA            shift and go to state 125


state 85

    (70) argumentos -> epsilon .

    LPAREN          reduce using rule 70 (argumentos -> epsilon .)
    SEMICOLON       reduce using rule 70 (argumentos -> epsilon .)


state 86

    (27) asignacion -> ID . EQUAL expresion

    EQUAL           shift and go to state 40


state 87

    (28) escritura -> PRINT LPAREN escrito . RPAREN

    RPAREN          shift and go to state 126


state 88

    (29) escrito -> impr .
    (30) escrito -> impr . COMA impr

    RPAREN          reduce using rule 29 (escrito -> impr .)
    COMA            shift and go to state 127


state 89

    (31) impr -> expresion .

    COMA            reduce using rule 31 (impr -> expresion .)
    RPAREN          reduce using rule 31 (impr -> expresion .)


state 90

    (54) funcion -> FUNCTION funcdef LPAREN . declaracion addArgs RPAREN COLON tiposreturn
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (88) epsilon -> .

    VAR             shift and go to state 10
    RPAREN          reduce using rule 88 (epsilon -> .)

    declaracion                    shift and go to state 128
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 91

    (63) functionCall -> funCall paren funcArgs . paren
    (66) funcArgs -> funcArgs . COMA funcArgs
    (86) paren -> . LPAREN
    (87) paren -> . RPAREN

    COMA            shift and go to state 130
    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52

    paren                          shift and go to state 129

state 92

    (65) funcArgs -> checkArgs .

    COMA            reduce using rule 65 (funcArgs -> checkArgs .)
    LPAREN          reduce using rule 65 (funcArgs -> checkArgs .)
    RPAREN          reduce using rule 65 (funcArgs -> checkArgs .)


state 93

    (67) funcArgs -> epsilon .

    COMA            reduce using rule 67 (funcArgs -> epsilon .)
    LPAREN          reduce using rule 67 (funcArgs -> epsilon .)
    RPAREN          reduce using rule 67 (funcArgs -> epsilon .)


state 94

    (68) checkArgs -> expresion .

    COMA            reduce using rule 68 (checkArgs -> expresion .)
    LPAREN          reduce using rule 68 (checkArgs -> expresion .)
    RPAREN          reduce using rule 68 (checkArgs -> expresion .)


state 95

    (6) var -> vardef COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 131


state 96

    (10) tipo -> INT .

    SEMICOLON       reduce using rule 10 (tipo -> INT .)


state 97

    (11) tipo -> FLOAT .

    SEMICOLON       reduce using rule 11 (tipo -> FLOAT .)


state 98

    (12) tipo -> BOOL .

    SEMICOLON       reduce using rule 12 (tipo -> BOOL .)


state 99

    (13) tipo -> STRING .

    SEMICOLON       reduce using rule 13 (tipo -> STRING .)


state 100

    (90) declaracionArr -> arrDef LBRACKET INT . RBRACKET COLON tipo
    (91) declaracionMatrix -> arrDef LBRACKET INT . RBRACKET LBRACKET INT RBRACKET COLON tipo

    RBRACKET        shift and go to state 132


state 101

    (35) condition -> exp comparacion . expresion
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (63) functionCall -> . funCall paren funcArgs paren
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . paren expresion paren
    (84) factor -> . varcte
    (85) factor -> . functionCall
    (86) paren -> . LPAREN
    (87) paren -> . RPAREN
    (100) varcte -> . ID
    (101) varcte -> . int
    (102) varcte -> . float
    (103) varcte -> . bool
    (104) varcte -> . string
    (105) varcte -> . matrix
    (106) varcte -> . arr
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) bool -> . BOOL
    (110) string -> . STRING
    (95) matrix -> . openBracket expresion mbracket
    (92) arr -> . callArr openBracket expresion abracket matrix
    (93) arr -> . callArr openBracket expresion abracket epsilon
    (96) openBracket -> . LBRACKET
    (94) callArr -> . ID

    ID              shift and go to state 57
    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 78

    exp                            shift and go to state 59
    expresion                      shift and go to state 133
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 28
    paren                          shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 77

state 102

    (36) comparacion -> LESSTHAN .

    ID              reduce using rule 36 (comparacion -> LESSTHAN .)
    LPAREN          reduce using rule 36 (comparacion -> LESSTHAN .)
    RPAREN          reduce using rule 36 (comparacion -> LESSTHAN .)
    INT             reduce using rule 36 (comparacion -> LESSTHAN .)
    FLOAT           reduce using rule 36 (comparacion -> LESSTHAN .)
    BOOL            reduce using rule 36 (comparacion -> LESSTHAN .)
    STRING          reduce using rule 36 (comparacion -> LESSTHAN .)
    LBRACKET        reduce using rule 36 (comparacion -> LESSTHAN .)


state 103

    (37) comparacion -> MORETHAN .

    ID              reduce using rule 37 (comparacion -> MORETHAN .)
    LPAREN          reduce using rule 37 (comparacion -> MORETHAN .)
    RPAREN          reduce using rule 37 (comparacion -> MORETHAN .)
    INT             reduce using rule 37 (comparacion -> MORETHAN .)
    FLOAT           reduce using rule 37 (comparacion -> MORETHAN .)
    BOOL            reduce using rule 37 (comparacion -> MORETHAN .)
    STRING          reduce using rule 37 (comparacion -> MORETHAN .)
    LBRACKET        reduce using rule 37 (comparacion -> MORETHAN .)


state 104

    (38) comparacion -> ISEQUAL .

    ID              reduce using rule 38 (comparacion -> ISEQUAL .)
    LPAREN          reduce using rule 38 (comparacion -> ISEQUAL .)
    RPAREN          reduce using rule 38 (comparacion -> ISEQUAL .)
    INT             reduce using rule 38 (comparacion -> ISEQUAL .)
    FLOAT           reduce using rule 38 (comparacion -> ISEQUAL .)
    BOOL            reduce using rule 38 (comparacion -> ISEQUAL .)
    STRING          reduce using rule 38 (comparacion -> ISEQUAL .)
    LBRACKET        reduce using rule 38 (comparacion -> ISEQUAL .)


state 105

    (39) comparacion -> NOTEQUAL .

    ID              reduce using rule 39 (comparacion -> NOTEQUAL .)
    LPAREN          reduce using rule 39 (comparacion -> NOTEQUAL .)
    RPAREN          reduce using rule 39 (comparacion -> NOTEQUAL .)
    INT             reduce using rule 39 (comparacion -> NOTEQUAL .)
    FLOAT           reduce using rule 39 (comparacion -> NOTEQUAL .)
    BOOL            reduce using rule 39 (comparacion -> NOTEQUAL .)
    STRING          reduce using rule 39 (comparacion -> NOTEQUAL .)
    LBRACKET        reduce using rule 39 (comparacion -> NOTEQUAL .)


state 106

    (40) comparacion -> AND .

    ID              reduce using rule 40 (comparacion -> AND .)
    LPAREN          reduce using rule 40 (comparacion -> AND .)
    RPAREN          reduce using rule 40 (comparacion -> AND .)
    INT             reduce using rule 40 (comparacion -> AND .)
    FLOAT           reduce using rule 40 (comparacion -> AND .)
    BOOL            reduce using rule 40 (comparacion -> AND .)
    STRING          reduce using rule 40 (comparacion -> AND .)
    LBRACKET        reduce using rule 40 (comparacion -> AND .)


state 107

    (41) comparacion -> OR .

    ID              reduce using rule 41 (comparacion -> OR .)
    LPAREN          reduce using rule 41 (comparacion -> OR .)
    RPAREN          reduce using rule 41 (comparacion -> OR .)
    INT             reduce using rule 41 (comparacion -> OR .)
    FLOAT           reduce using rule 41 (comparacion -> OR .)
    BOOL            reduce using rule 41 (comparacion -> OR .)
    STRING          reduce using rule 41 (comparacion -> OR .)
    LBRACKET        reduce using rule 41 (comparacion -> OR .)


state 108

    (74) exp -> termino signo . exp
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (83) factor -> . paren expresion paren
    (84) factor -> . varcte
    (85) factor -> . functionCall
    (86) paren -> . LPAREN
    (87) paren -> . RPAREN
    (100) varcte -> . ID
    (101) varcte -> . int
    (102) varcte -> . float
    (103) varcte -> . bool
    (104) varcte -> . string
    (105) varcte -> . matrix
    (106) varcte -> . arr
    (63) functionCall -> . funCall paren funcArgs paren
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) bool -> . BOOL
    (110) string -> . STRING
    (95) matrix -> . openBracket expresion mbracket
    (92) arr -> . callArr openBracket expresion abracket matrix
    (93) arr -> . callArr openBracket expresion abracket epsilon
    (64) funCall -> . ID
    (96) openBracket -> . LBRACKET
    (94) callArr -> . ID

    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    ID              shift and go to state 136
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 78

    termino                        shift and go to state 62
    exp                            shift and go to state 134
    factor                         shift and go to state 64
    paren                          shift and go to state 63
    varcte                         shift and go to state 65
    functionCall                   shift and go to state 135
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    funCall                        shift and go to state 28
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 77

state 109

    (75) signo -> PLUS .

    LPAREN          reduce using rule 75 (signo -> PLUS .)
    RPAREN          reduce using rule 75 (signo -> PLUS .)
    ID              reduce using rule 75 (signo -> PLUS .)
    INT             reduce using rule 75 (signo -> PLUS .)
    FLOAT           reduce using rule 75 (signo -> PLUS .)
    BOOL            reduce using rule 75 (signo -> PLUS .)
    STRING          reduce using rule 75 (signo -> PLUS .)
    LBRACKET        reduce using rule 75 (signo -> PLUS .)


state 110

    (76) signo -> MINUS .

    LPAREN          reduce using rule 76 (signo -> MINUS .)
    RPAREN          reduce using rule 76 (signo -> MINUS .)
    ID              reduce using rule 76 (signo -> MINUS .)
    INT             reduce using rule 76 (signo -> MINUS .)
    FLOAT           reduce using rule 76 (signo -> MINUS .)
    BOOL            reduce using rule 76 (signo -> MINUS .)
    STRING          reduce using rule 76 (signo -> MINUS .)
    LBRACKET        reduce using rule 76 (signo -> MINUS .)


state 111

    (83) factor -> paren expresion . paren
    (86) paren -> . LPAREN
    (87) paren -> . RPAREN

    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52

    paren                          shift and go to state 137

state 112

    (78) termino -> factor operacion . termino
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (83) factor -> . paren expresion paren
    (84) factor -> . varcte
    (85) factor -> . functionCall
    (86) paren -> . LPAREN
    (87) paren -> . RPAREN
    (100) varcte -> . ID
    (101) varcte -> . int
    (102) varcte -> . float
    (103) varcte -> . bool
    (104) varcte -> . string
    (105) varcte -> . matrix
    (106) varcte -> . arr
    (63) functionCall -> . funCall paren funcArgs paren
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) bool -> . BOOL
    (110) string -> . STRING
    (95) matrix -> . openBracket expresion mbracket
    (92) arr -> . callArr openBracket expresion abracket matrix
    (93) arr -> . callArr openBracket expresion abracket epsilon
    (64) funCall -> . ID
    (96) openBracket -> . LBRACKET
    (94) callArr -> . ID

    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    ID              shift and go to state 136
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 78

    factor                         shift and go to state 64
    termino                        shift and go to state 138
    paren                          shift and go to state 63
    varcte                         shift and go to state 65
    functionCall                   shift and go to state 135
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    funCall                        shift and go to state 28
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 77

state 113

    (79) operacion -> TIMES .

    LPAREN          reduce using rule 79 (operacion -> TIMES .)
    RPAREN          reduce using rule 79 (operacion -> TIMES .)
    ID              reduce using rule 79 (operacion -> TIMES .)
    INT             reduce using rule 79 (operacion -> TIMES .)
    FLOAT           reduce using rule 79 (operacion -> TIMES .)
    BOOL            reduce using rule 79 (operacion -> TIMES .)
    STRING          reduce using rule 79 (operacion -> TIMES .)
    LBRACKET        reduce using rule 79 (operacion -> TIMES .)


state 114

    (80) operacion -> DIVIDE .

    LPAREN          reduce using rule 80 (operacion -> DIVIDE .)
    RPAREN          reduce using rule 80 (operacion -> DIVIDE .)
    ID              reduce using rule 80 (operacion -> DIVIDE .)
    INT             reduce using rule 80 (operacion -> DIVIDE .)
    FLOAT           reduce using rule 80 (operacion -> DIVIDE .)
    BOOL            reduce using rule 80 (operacion -> DIVIDE .)
    STRING          reduce using rule 80 (operacion -> DIVIDE .)
    LBRACKET        reduce using rule 80 (operacion -> DIVIDE .)


state 115

    (81) operacion -> DIFF .

    LPAREN          reduce using rule 81 (operacion -> DIFF .)
    RPAREN          reduce using rule 81 (operacion -> DIFF .)
    ID              reduce using rule 81 (operacion -> DIFF .)
    INT             reduce using rule 81 (operacion -> DIFF .)
    FLOAT           reduce using rule 81 (operacion -> DIFF .)
    BOOL            reduce using rule 81 (operacion -> DIFF .)
    STRING          reduce using rule 81 (operacion -> DIFF .)
    LBRACKET        reduce using rule 81 (operacion -> DIFF .)


state 116

    (82) operacion -> EXP .

    LPAREN          reduce using rule 82 (operacion -> EXP .)
    RPAREN          reduce using rule 82 (operacion -> EXP .)
    ID              reduce using rule 82 (operacion -> EXP .)
    INT             reduce using rule 82 (operacion -> EXP .)
    FLOAT           reduce using rule 82 (operacion -> EXP .)
    BOOL            reduce using rule 82 (operacion -> EXP .)
    STRING          reduce using rule 82 (operacion -> EXP .)
    LBRACKET        reduce using rule 82 (operacion -> EXP .)


state 117

    (95) matrix -> openBracket expresion . mbracket
    (99) mbracket -> . closeBracket
    (97) closeBracket -> . RBRACKET

    RBRACKET        shift and go to state 141

    mbracket                       shift and go to state 139
    closeBracket                   shift and go to state 140

state 118

    (92) arr -> callArr openBracket . expresion abracket matrix
    (93) arr -> callArr openBracket . expresion abracket epsilon
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (63) functionCall -> . funCall paren funcArgs paren
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . paren expresion paren
    (84) factor -> . varcte
    (85) factor -> . functionCall
    (86) paren -> . LPAREN
    (87) paren -> . RPAREN
    (100) varcte -> . ID
    (101) varcte -> . int
    (102) varcte -> . float
    (103) varcte -> . bool
    (104) varcte -> . string
    (105) varcte -> . matrix
    (106) varcte -> . arr
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) bool -> . BOOL
    (110) string -> . STRING
    (95) matrix -> . openBracket expresion mbracket
    (92) arr -> . callArr openBracket expresion abracket matrix
    (93) arr -> . callArr openBracket expresion abracket epsilon
    (96) openBracket -> . LBRACKET
    (94) callArr -> . ID

    ID              shift and go to state 57
    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 78

    callArr                        shift and go to state 77
    openBracket                    shift and go to state 76
    expresion                      shift and go to state 142
    matrix                         shift and go to state 70
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 28
    paren                          shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    arr                            shift and go to state 71

state 119

    (48) condicion -> IF LPAREN expresion endCondition . bloque condicionelse
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 143

state 120

    (49) endCondition -> RPAREN .

    LCURLY          reduce using rule 49 (endCondition -> RPAREN .)
    ID              reduce using rule 49 (endCondition -> RPAREN .)


state 121

    (50) endCondition -> SEMICOLON .

    LCURLY          reduce using rule 50 (endCondition -> SEMICOLON .)
    ID              reduce using rule 50 (endCondition -> SEMICOLON .)


state 122

    (44) whileLoop -> WHILE startCondition expresion endCondition . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 144

state 123

    (42) doWhile -> do bloque WHILE LPAREN . expresion RPAREN
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (63) functionCall -> . funCall paren funcArgs paren
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . paren expresion paren
    (84) factor -> . varcte
    (85) factor -> . functionCall
    (86) paren -> . LPAREN
    (87) paren -> . RPAREN
    (100) varcte -> . ID
    (101) varcte -> . int
    (102) varcte -> . float
    (103) varcte -> . bool
    (104) varcte -> . string
    (105) varcte -> . matrix
    (106) varcte -> . arr
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) bool -> . BOOL
    (110) string -> . STRING
    (95) matrix -> . openBracket expresion mbracket
    (92) arr -> . callArr openBracket expresion abracket matrix
    (93) arr -> . callArr openBracket expresion abracket epsilon
    (96) openBracket -> . LBRACKET
    (94) callArr -> . ID

    ID              shift and go to state 57
    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 78

    expresion                      shift and go to state 145
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 28
    paren                          shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 77

state 124

    (47) forLoop -> FOR LPAREN argumentos startCondition . expresion endCondition asignacion RPAREN bloque
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (63) functionCall -> . funCall paren funcArgs paren
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . paren expresion paren
    (84) factor -> . varcte
    (85) factor -> . functionCall
    (86) paren -> . LPAREN
    (87) paren -> . RPAREN
    (100) varcte -> . ID
    (101) varcte -> . int
    (102) varcte -> . float
    (103) varcte -> . bool
    (104) varcte -> . string
    (105) varcte -> . matrix
    (106) varcte -> . arr
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) bool -> . BOOL
    (110) string -> . STRING
    (95) matrix -> . openBracket expresion mbracket
    (92) arr -> . callArr openBracket expresion abracket matrix
    (93) arr -> . callArr openBracket expresion abracket epsilon
    (96) openBracket -> . LBRACKET
    (94) callArr -> . ID

    ID              shift and go to state 57
    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 78

    expresion                      shift and go to state 146
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 28
    paren                          shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 77

state 125

    (72) args -> args COMA . args
    (71) args -> . asignacion
    (72) args -> . args COMA args
    (27) asignacion -> . ID EQUAL expresion

    ID              shift and go to state 86

    args                           shift and go to state 147
    asignacion                     shift and go to state 83

state 126

    (28) escritura -> PRINT LPAREN escrito RPAREN .

    SEMICOLON       reduce using rule 28 (escritura -> PRINT LPAREN escrito RPAREN .)


state 127

    (30) escrito -> impr COMA . impr
    (31) impr -> . expresion
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (63) functionCall -> . funCall paren funcArgs paren
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . paren expresion paren
    (84) factor -> . varcte
    (85) factor -> . functionCall
    (86) paren -> . LPAREN
    (87) paren -> . RPAREN
    (100) varcte -> . ID
    (101) varcte -> . int
    (102) varcte -> . float
    (103) varcte -> . bool
    (104) varcte -> . string
    (105) varcte -> . matrix
    (106) varcte -> . arr
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) bool -> . BOOL
    (110) string -> . STRING
    (95) matrix -> . openBracket expresion mbracket
    (92) arr -> . callArr openBracket expresion abracket matrix
    (93) arr -> . callArr openBracket expresion abracket epsilon
    (96) openBracket -> . LBRACKET
    (94) callArr -> . ID

    ID              shift and go to state 57
    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 78

    impr                           shift and go to state 148
    expresion                      shift and go to state 89
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 28
    paren                          shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 77

state 128

    (54) funcion -> FUNCTION funcdef LPAREN declaracion . addArgs RPAREN COLON tiposreturn
    (55) addArgs -> . epsilon
    (88) epsilon -> .

    RPAREN          reduce using rule 88 (epsilon -> .)

    addArgs                        shift and go to state 149
    epsilon                        shift and go to state 150

state 129

    (63) functionCall -> funCall paren funcArgs paren .

    SEMICOLON       reduce using rule 63 (functionCall -> funCall paren funcArgs paren .)
    COMA            reduce using rule 63 (functionCall -> funCall paren funcArgs paren .)
    LPAREN          reduce using rule 63 (functionCall -> funCall paren funcArgs paren .)
    RPAREN          reduce using rule 63 (functionCall -> funCall paren funcArgs paren .)
    TIMES           reduce using rule 63 (functionCall -> funCall paren funcArgs paren .)
    DIVIDE          reduce using rule 63 (functionCall -> funCall paren funcArgs paren .)
    DIFF            reduce using rule 63 (functionCall -> funCall paren funcArgs paren .)
    EXP             reduce using rule 63 (functionCall -> funCall paren funcArgs paren .)
    PLUS            reduce using rule 63 (functionCall -> funCall paren funcArgs paren .)
    MINUS           reduce using rule 63 (functionCall -> funCall paren funcArgs paren .)
    LESSTHAN        reduce using rule 63 (functionCall -> funCall paren funcArgs paren .)
    MORETHAN        reduce using rule 63 (functionCall -> funCall paren funcArgs paren .)
