Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEF
    CTEL

Grammar

Rule 0     S' -> programa
    BOOL            reduce using rule 43 (comparacion -> AND .)
    STRING          reduce using rule 43 (comparacion -> AND .)


state 99

    (44) comparacion -> OR .

    LBRACKET        reduce using rule 44 (comparacion -> OR .)
    ID              reduce using rule 44 (comparacion -> OR .)
    LPAREN          reduce using rule 44 (comparacion -> OR .)
    RPAREN          reduce using rule 44 (comparacion -> OR .)
    INT             reduce using rule 44 (comparacion -> OR .)
    FLOAT           reduce using rule 44 (comparacion -> OR .)
    BOOL            reduce using rule 44 (comparacion -> OR .)
    STRING          reduce using rule 44 (comparacion -> OR .)


state 100

    (74) exp -> termino signo . exp
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (83) factor -> . paren expresion paren
    (84) factor -> . varcte
    (85) paren -> . LPAREN
    (86) paren -> . RPAREN
    (88) varcte -> . ID
    (89) varcte -> . int
    (90) varcte -> . float
    (91) varcte -> . bool
    (92) varcte -> . string
    (93) int -> . INT
    (94) float -> . FLOAT
    (95) bool -> . BOOL
    (96) string -> . STRING

    LPAREN          shift and go to state 57
    RPAREN          shift and go to state 58
    ID              shift and go to state 125
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 68
    STRING          shift and go to state 69

    termino                        shift and go to state 55
    exp                            shift and go to state 124
    factor                         shift and go to state 59
    paren                          shift and go to state 60
    varcte                         shift and go to state 61
    int                            shift and go to state 62
    float                          shift and go to state 63
    bool                           shift and go to state 64
    string                         shift and go to state 65

state 101

    (75) signo -> PLUS .

    LPAREN          reduce using rule 75 (signo -> PLUS .)
    RPAREN          reduce using rule 75 (signo -> PLUS .)
    ID              reduce using rule 75 (signo -> PLUS .)
    INT             reduce using rule 75 (signo -> PLUS .)
    FLOAT           reduce using rule 75 (signo -> PLUS .)
    BOOL            reduce using rule 75 (signo -> PLUS .)
    STRING          reduce using rule 75 (signo -> PLUS .)


state 102

    (76) signo -> MINUS .

    LPAREN          reduce using rule 76 (signo -> MINUS .)
    RPAREN          reduce using rule 76 (signo -> MINUS .)
    ID              reduce using rule 76 (signo -> MINUS .)
    INT             reduce using rule 76 (signo -> MINUS .)
    FLOAT           reduce using rule 76 (signo -> MINUS .)
    BOOL            reduce using rule 76 (signo -> MINUS .)
    STRING          reduce using rule 76 (signo -> MINUS .)


state 103

    (14) arreglo -> LBRACKET lista . RBRACKET

    RBRACKET        shift and go to state 126


state 104

    (12) lista -> ID .
    (13) lista -> ID . COMA

    RBRACKET        reduce using rule 12 (lista -> ID .)
    COMA            shift and go to state 127


state 105

    (78) termino -> factor operacion . termino
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (83) factor -> . paren expresion paren
    (84) factor -> . varcte
    (85) paren -> . LPAREN
    (86) paren -> . RPAREN
    (88) varcte -> . ID
    (89) varcte -> . int
    (90) varcte -> . float
    (91) varcte -> . bool
    (92) varcte -> . string
    (93) int -> . INT
    (94) float -> . FLOAT
    (95) bool -> . BOOL
    (96) string -> . STRING

    LPAREN          shift and go to state 57
    RPAREN          shift and go to state 58
    ID              shift and go to state 125
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 68
    STRING          shift and go to state 69

    factor                         shift and go to state 59
    termino                        shift and go to state 128
    paren                          shift and go to state 60
    varcte                         shift and go to state 61
    int                            shift and go to state 62
    float                          shift and go to state 63
    bool                           shift and go to state 64
    string                         shift and go to state 65

state 106

    (79) operacion -> TIMES .

    LPAREN          reduce using rule 79 (operacion -> TIMES .)
    RPAREN          reduce using rule 79 (operacion -> TIMES .)
    ID              reduce using rule 79 (operacion -> TIMES .)
    INT             reduce using rule 79 (operacion -> TIMES .)
    FLOAT           reduce using rule 79 (operacion -> TIMES .)
    BOOL            reduce using rule 79 (operacion -> TIMES .)
    STRING          reduce using rule 79 (operacion -> TIMES .)


state 107

    (80) operacion -> DIVIDE .

    LPAREN          reduce using rule 80 (operacion -> DIVIDE .)
    RPAREN          reduce using rule 80 (operacion -> DIVIDE .)
    ID              reduce using rule 80 (operacion -> DIVIDE .)
    INT             reduce using rule 80 (operacion -> DIVIDE .)
    FLOAT           reduce using rule 80 (operacion -> DIVIDE .)
    BOOL            reduce using rule 80 (operacion -> DIVIDE .)
    STRING          reduce using rule 80 (operacion -> DIVIDE .)


state 108

    (81) operacion -> DIFF .

    LPAREN          reduce using rule 81 (operacion -> DIFF .)
    RPAREN          reduce using rule 81 (operacion -> DIFF .)
    ID              reduce using rule 81 (operacion -> DIFF .)
    INT             reduce using rule 81 (operacion -> DIFF .)
    FLOAT           reduce using rule 81 (operacion -> DIFF .)
    BOOL            reduce using rule 81 (operacion -> DIFF .)
    STRING          reduce using rule 81 (operacion -> DIFF .)


state 109

    (82) operacion -> EXP .

    LPAREN          reduce using rule 82 (operacion -> EXP .)
    RPAREN          reduce using rule 82 (operacion -> EXP .)
    ID              reduce using rule 82 (operacion -> EXP .)
    INT             reduce using rule 82 (operacion -> EXP .)
    FLOAT           reduce using rule 82 (operacion -> EXP .)
    BOOL            reduce using rule 82 (operacion -> EXP .)
    STRING          reduce using rule 82 (operacion -> EXP .)


state 110

    (83) factor -> paren expresion . paren
    (85) paren -> . LPAREN
    (86) paren -> . RPAREN

    LPAREN          shift and go to state 57
    RPAREN          shift and go to state 58

    paren                          shift and go to state 129

state 111

    (52) condicion -> IF LPAREN addCheckBool expresion . endCondition bloque condicionelse
    (53) endCondition -> . RPAREN
    (54) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 131
    SEMICOLON       shift and go to state 132

    endCondition                   shift and go to state 130

state 112

    (47) whileLoop -> WHILE startCondition addCheckBool expresion . endCondition bloque
    (53) endCondition -> . RPAREN
    (54) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 131
    SEMICOLON       shift and go to state 132

    endCondition                   shift and go to state 133

state 113

    (45) doWhile -> do bloque WHILE LPAREN . addCheckBool expresion RPAREN
    (48) addCheckBool -> . epsilon
    (87) epsilon -> .

    LBRACKET        reduce using rule 87 (epsilon -> .)
    ID              reduce using rule 87 (epsilon -> .)
    LPAREN          reduce using rule 87 (epsilon -> .)
    RPAREN          reduce using rule 87 (epsilon -> .)
    INT             reduce using rule 87 (epsilon -> .)
    FLOAT           reduce using rule 87 (epsilon -> .)
    BOOL            reduce using rule 87 (epsilon -> .)
    STRING          reduce using rule 87 (epsilon -> .)

    addCheckBool                   shift and go to state 134
    epsilon                        shift and go to state 71

state 114

    (51) forLoop -> FOR LPAREN argumentos startCondition . expresion endCondition asignacion RPAREN bloque
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (37) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (63) functionCall -> . funCall LPAREN funcArgs RPAREN
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . paren expresion paren
    (84) factor -> . varcte
    (85) paren -> . LPAREN
    (86) paren -> . RPAREN
    (88) varcte -> . ID
    (89) varcte -> . int
    (90) varcte -> . float
    (91) varcte -> . bool
    (92) varcte -> . string
    (93) int -> . INT
    (94) float -> . FLOAT
    (95) bool -> . BOOL
    (96) string -> . STRING

    LBRACKET        shift and go to state 56
    ID              shift and go to state 49
    LPAREN          shift and go to state 57
    RPAREN          shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 68
    STRING          shift and go to state 69

    expresion                      shift and go to state 135
    exp                            shift and go to state 51
    condition                      shift and go to state 52
    arreglo                        shift and go to state 53
    functionCall                   shift and go to state 54
    termino                        shift and go to state 55
    funCall                        shift and go to state 28
    factor                         shift and go to state 59
    paren                          shift and go to state 60
    varcte                         shift and go to state 61
    int                            shift and go to state 62
    float                          shift and go to state 63
    bool                           shift and go to state 64
    string                         shift and go to state 65

state 115

    (72) args -> args COMA . args
    (71) args -> . asignacion
    (72) args -> . args COMA args
    (28) asignacion -> . ID EQUAL expresion

    ID              shift and go to state 78

    args                           shift and go to state 136
    asignacion                     shift and go to state 75

state 116

    (29) escritura -> PRINT LPAREN escrito RPAREN .

    SEMICOLON       reduce using rule 29 (escritura -> PRINT LPAREN escrito RPAREN .)


state 117

    (31) escrito -> impr COMA . impr
    (32) impr -> . STRING
    (33) impr -> . expresion
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (37) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (63) functionCall -> . funCall LPAREN funcArgs RPAREN
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . paren expresion paren
    (84) factor -> . varcte
    (85) paren -> . LPAREN
    (86) paren -> . RPAREN
    (88) varcte -> . ID
    (89) varcte -> . int
    (90) varcte -> . float
    (91) varcte -> . bool
    (92) varcte -> . string
    (93) int -> . INT
    (94) float -> . FLOAT
    (95) bool -> . BOOL
    (96) string -> . STRING

    STRING          shift and go to state 81
    LBRACKET        shift and go to state 56
    ID              shift and go to state 49
    LPAREN          shift and go to state 57
    RPAREN          shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 68

    impr                           shift and go to state 137
    expresion                      shift and go to state 82
    exp                            shift and go to state 51
    condition                      shift and go to state 52
    arreglo                        shift and go to state 53
    functionCall                   shift and go to state 54
    termino                        shift and go to state 55
    funCall                        shift and go to state 28
    factor                         shift and go to state 59
    paren                          shift and go to state 60
    varcte                         shift and go to state 61
    int                            shift and go to state 62
    float                          shift and go to state 63
    bool                           shift and go to state 64
    string                         shift and go to state 65

state 118

    (58) funcion -> FUNCTION funcdef LPAREN declaracion . addArgs RPAREN COLON tiposreturn
    (59) addArgs -> . epsilon
    (87) epsilon -> .

    RPAREN          reduce using rule 87 (epsilon -> .)

    addArgs                        shift and go to state 138
    epsilon                        shift and go to state 139

state 119

    (63) functionCall -> funCall LPAREN funcArgs RPAREN .

    SEMICOLON       reduce using rule 63 (functionCall -> funCall LPAREN funcArgs RPAREN .)
    COMA            reduce using rule 63 (functionCall -> funCall LPAREN funcArgs RPAREN .)
    LPAREN          reduce using rule 63 (functionCall -> funCall LPAREN funcArgs RPAREN .)
    RPAREN          reduce using rule 63 (functionCall -> funCall LPAREN funcArgs RPAREN .)


state 120

    (66) funcArgs -> funcArgs COMA . funcArgs
    (65) funcArgs -> . checkArgs
    (66) funcArgs -> . funcArgs COMA funcArgs
    (67) funcArgs -> . epsilon
    (68) checkArgs -> . ID EQUAL expresion
    (87) epsilon -> .

    ID              shift and go to state 87
    COMA            reduce using rule 87 (epsilon -> .)
    RPAREN          reduce using rule 87 (epsilon -> .)

    funcArgs                       shift and go to state 140
    checkArgs                      shift and go to state 85
    epsilon                        shift and go to state 86

state 121

    (68) checkArgs -> ID EQUAL . expresion
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (37) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (63) functionCall -> . funCall LPAREN funcArgs RPAREN
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . paren expresion paren
    (84) factor -> . varcte
    (85) paren -> . LPAREN
    (86) paren -> . RPAREN
    (88) varcte -> . ID
    (89) varcte -> . int
    (90) varcte -> . float
    (91) varcte -> . bool
    (92) varcte -> . string
    (93) int -> . INT
    (94) float -> . FLOAT
    (95) bool -> . BOOL
    (96) string -> . STRING

    LBRACKET        shift and go to state 56
    ID              shift and go to state 49
    LPAREN          shift and go to state 57
    RPAREN          shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 68
    STRING          shift and go to state 69

    expresion                      shift and go to state 141
    exp                            shift and go to state 51
    condition                      shift and go to state 52
    arreglo                        shift and go to state 53
    functionCall                   shift and go to state 54
    termino                        shift and go to state 55
    funCall                        shift and go to state 28
    factor                         shift and go to state 59
    paren                          shift and go to state 60
    varcte                         shift and go to state 61
    int                            shift and go to state 62
    float                          shift and go to state 63
    bool                           shift and go to state 64
    string                         shift and go to state 65

state 122

    (6) var -> vardef COLON tipo SEMICOLON .

    VAR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    ID              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    IF              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    WHILE           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FOR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    PRINT           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FUNCTION        reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    DO              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    RPAREN          reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)


state 123

    (38) condition -> exp comparacion expresion .

    SEMICOLON       reduce using rule 38 (condition -> exp comparacion expresion .)
    COMA            reduce using rule 38 (condition -> exp comparacion expresion .)
    LPAREN          reduce using rule 38 (condition -> exp comparacion expresion .)
    RPAREN          reduce using rule 38 (condition -> exp comparacion expresion .)


state 124

    (74) exp -> termino signo exp .

    LESSTHAN        reduce using rule 74 (exp -> termino signo exp .)
    MORETHAN        reduce using rule 74 (exp -> termino signo exp .)
    ISEQUAL         reduce using rule 74 (exp -> termino signo exp .)
    NOTEQUAL        reduce using rule 74 (exp -> termino signo exp .)
    AND             reduce using rule 74 (exp -> termino signo exp .)
    OR              reduce using rule 74 (exp -> termino signo exp .)
    SEMICOLON       reduce using rule 74 (exp -> termino signo exp .)
    COMA            reduce using rule 74 (exp -> termino signo exp .)
    LPAREN          reduce using rule 74 (exp -> termino signo exp .)
    RPAREN          reduce using rule 74 (exp -> termino signo exp .)


state 125

    (88) varcte -> ID .

    TIMES           reduce using rule 88 (varcte -> ID .)
    DIVIDE          reduce using rule 88 (varcte -> ID .)
    DIFF            reduce using rule 88 (varcte -> ID .)
    EXP             reduce using rule 88 (varcte -> ID .)
    PLUS            reduce using rule 88 (varcte -> ID .)
    MINUS           reduce using rule 88 (varcte -> ID .)
    LESSTHAN        reduce using rule 88 (varcte -> ID .)
    MORETHAN        reduce using rule 88 (varcte -> ID .)
    ISEQUAL         reduce using rule 88 (varcte -> ID .)
    NOTEQUAL        reduce using rule 88 (varcte -> ID .)
    AND             reduce using rule 88 (varcte -> ID .)
    OR              reduce using rule 88 (varcte -> ID .)
    SEMICOLON       reduce using rule 88 (varcte -> ID .)
    COMA            reduce using rule 88 (varcte -> ID .)
    LPAREN          reduce using rule 88 (varcte -> ID .)
    RPAREN          reduce using rule 88 (varcte -> ID .)


state 126

    (14) arreglo -> LBRACKET lista RBRACKET .

    SEMICOLON       reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)
    COMA            reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)
    LPAREN          reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)
    RPAREN          reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)


state 127

    (13) lista -> ID COMA .

    RBRACKET        reduce using rule 13 (lista -> ID COMA .)


state 128

    (78) termino -> factor operacion termino .

    PLUS            reduce using rule 78 (termino -> factor operacion termino .)
    MINUS           reduce using rule 78 (termino -> factor operacion termino .)
    LESSTHAN        reduce using rule 78 (termino -> factor operacion termino .)
    MORETHAN        reduce using rule 78 (termino -> factor operacion termino .)
    ISEQUAL         reduce using rule 78 (termino -> factor operacion termino .)
    NOTEQUAL        reduce using rule 78 (termino -> factor operacion termino .)
    AND             reduce using rule 78 (termino -> factor operacion termino .)
    OR              reduce using rule 78 (termino -> factor operacion termino .)
    SEMICOLON       reduce using rule 78 (termino -> factor operacion termino .)
    COMA            reduce using rule 78 (termino -> factor operacion termino .)
    LPAREN          reduce using rule 78 (termino -> factor operacion termino .)
    RPAREN          reduce using rule 78 (termino -> factor operacion termino .)


state 129

    (83) factor -> paren expresion paren .

    TIMES           reduce using rule 83 (factor -> paren expresion paren .)
    DIVIDE          reduce using rule 83 (factor -> paren expresion paren .)
    DIFF            reduce using rule 83 (factor -> paren expresion paren .)
    EXP             reduce using rule 83 (factor -> paren expresion paren .)
    PLUS            reduce using rule 83 (factor -> paren expresion paren .)
    MINUS           reduce using rule 83 (factor -> paren expresion paren .)
    LESSTHAN        reduce using rule 83 (factor -> paren expresion paren .)
    MORETHAN        reduce using rule 83 (factor -> paren expresion paren .)
    ISEQUAL         reduce using rule 83 (factor -> paren expresion paren .)
    NOTEQUAL        reduce using rule 83 (factor -> paren expresion paren .)
    AND             reduce using rule 83 (factor -> paren expresion paren .)
    OR              reduce using rule 83 (factor -> paren expresion paren .)
    SEMICOLON       reduce using rule 83 (factor -> paren expresion paren .)
    COMA            reduce using rule 83 (factor -> paren expresion paren .)
    LPAREN          reduce using rule 83 (factor -> paren expresion paren .)
    RPAREN          reduce using rule 83 (factor -> paren expresion paren .)


state 130

    (52) condicion -> IF LPAREN addCheckBool expresion endCondition . bloque condicionelse
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 142

state 131

    (53) endCondition -> RPAREN .

    LCURLY          reduce using rule 53 (endCondition -> RPAREN .)
    ID              reduce using rule 53 (endCondition -> RPAREN .)


state 132

    (54) endCondition -> SEMICOLON .

    LCURLY          reduce using rule 54 (endCondition -> SEMICOLON .)
    ID              reduce using rule 54 (endCondition -> SEMICOLON .)


state 133

    (47) whileLoop -> WHILE startCondition addCheckBool expresion endCondition . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 143

state 134

    (45) doWhile -> do bloque WHILE LPAREN addCheckBool . expresion RPAREN
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (37) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (63) functionCall -> . funCall LPAREN funcArgs RPAREN
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . paren expresion paren
    (84) factor -> . varcte
    (85) paren -> . LPAREN
    (86) paren -> . RPAREN
    (88) varcte -> . ID
    (89) varcte -> . int
    (90) varcte -> . float
    (91) varcte -> . bool
    (92) varcte -> . string
    (93) int -> . INT
    (94) float -> . FLOAT
    (95) bool -> . BOOL
    (96) string -> . STRING

    LBRACKET        shift and go to state 56
    ID              shift and go to state 49
    LPAREN          shift and go to state 57
    RPAREN          shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 68
    STRING          shift and go to state 69

    expresion                      shift and go to state 144
    exp                            shift and go to state 51
    condition                      shift and go to state 52
    arreglo                        shift and go to state 53
    functionCall                   shift and go to state 54
    termino                        shift and go to state 55
    funCall                        shift and go to state 28
    factor                         shift and go to state 59
    paren                          shift and go to state 60
    varcte                         shift and go to state 61
    int                            shift and go to state 62
    float                          shift and go to state 63
    bool                           shift and go to state 64
    string                         shift and go to state 65

state 135

    (51) forLoop -> FOR LPAREN argumentos startCondition expresion . endCondition asignacion RPAREN bloque
    (53) endCondition -> . RPAREN
    (54) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 131
    SEMICOLON       shift and go to state 132

    endCondition                   shift and go to state 145

state 136

    (72) args -> args COMA args .
    (72) args -> args . COMA args

  ! shift/reduce conflict for COMA resolved as shift
    LPAREN          reduce using rule 72 (args -> args COMA args .)
    SEMICOLON       reduce using rule 72 (args -> args COMA args .)
    COMA            shift and go to state 115

  ! COMA            [ reduce using rule 72 (args -> args COMA args .) ]


state 137

    (31) escrito -> impr COMA impr .

    RPAREN          reduce using rule 31 (escrito -> impr COMA impr .)


state 138

    (58) funcion -> FUNCTION funcdef LPAREN declaracion addArgs . RPAREN COLON tiposreturn

    RPAREN          shift and go to state 146


state 139

    (59) addArgs -> epsilon .

    RPAREN          reduce using rule 59 (addArgs -> epsilon .)


state 140

    (66) funcArgs -> funcArgs COMA funcArgs .
    (66) funcArgs -> funcArgs . COMA funcArgs

  ! shift/reduce conflict for COMA resolved as shift
    RPAREN          reduce using rule 66 (funcArgs -> funcArgs COMA funcArgs .)
    COMA            shift and go to state 120

  ! COMA            [ reduce using rule 66 (funcArgs -> funcArgs COMA funcArgs .) ]


state 141

    (68) checkArgs -> ID EQUAL expresion .

    RPAREN          reduce using rule 68 (checkArgs -> ID EQUAL expresion .)
    COMA            reduce using rule 68 (checkArgs -> ID EQUAL expresion .)


state 142

    (52) condicion -> IF LPAREN addCheckBool expresion endCondition bloque . condicionelse
    (55) condicionelse -> . else bloque
    (56) condicionelse -> . epsilon
    (57) else -> . ELSE
    (87) epsilon -> .

    ELSE            shift and go to state 150
    SEMICOLON       reduce using rule 87 (epsilon -> .)

    condicionelse                  shift and go to state 147
    else                           shift and go to state 148
    epsilon                        shift and go to state 149

state 143

    (47) whileLoop -> WHILE startCondition addCheckBool expresion endCondition bloque .

    SEMICOLON       reduce using rule 47 (whileLoop -> WHILE startCondition addCheckBool expresion endCondition bloque .)


state 144

    (45) doWhile -> do bloque WHILE LPAREN addCheckBool expresion . RPAREN

    RPAREN          shift and go to state 151


state 145

    (51) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition . asignacion RPAREN bloque
    (28) asignacion -> . ID EQUAL expresion

    ID              shift and go to state 78

    asignacion                     shift and go to state 152

state 146

    (58) funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN . COLON tiposreturn

    COLON           shift and go to state 153


state 147

    (52) condicion -> IF LPAREN addCheckBool expresion endCondition bloque condicionelse .

    SEMICOLON       reduce using rule 52 (condicion -> IF LPAREN addCheckBool expresion endCondition bloque condicionelse .)


state 148

    (55) condicionelse -> else . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 154

state 149

    (56) condicionelse -> epsilon .

    SEMICOLON       reduce using rule 56 (condicionelse -> epsilon .)


state 150

    (57) else -> ELSE .

    LCURLY          reduce using rule 57 (else -> ELSE .)


state 151

    (45) doWhile -> do bloque WHILE LPAREN addCheckBool expresion RPAREN .

    SEMICOLON       reduce using rule 45 (doWhile -> do bloque WHILE LPAREN addCheckBool expresion RPAREN .)


state 152

    (51) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion . RPAREN bloque

    RPAREN          shift and go to state 155


state 153

    (58) funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON . tiposreturn
    (61) tiposreturn -> . tipo bloqueReturn
    (62) tiposreturn -> . VOID bloque
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . BOOL
    (11) tipo -> . STRING

    VOID            shift and go to state 158
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    BOOL            shift and go to state 91
    STRING          shift and go to state 92

    tiposreturn                    shift and go to state 156
    tipo                           shift and go to state 157

state 154

    (55) condicionelse -> else bloque .

    SEMICOLON       reduce using rule 55 (condicionelse -> else bloque .)


state 155

    (51) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 159

state 156

    (58) funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn .

    SEMICOLON       reduce using rule 58 (funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn .)


state 157

    (61) tiposreturn -> tipo . bloqueReturn
    (16) bloqueReturn -> . LCURLY declaracion estatutoExp returnexp RCURLY

    LCURLY          shift and go to state 161

    bloqueReturn                   shift and go to state 160

state 158

    (62) tiposreturn -> VOID . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 162

state 159

    (51) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque .

    SEMICOLON       reduce using rule 51 (forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque .)


state 160

    (61) tiposreturn -> tipo bloqueReturn .

    SEMICOLON       reduce using rule 61 (tiposreturn -> tipo bloqueReturn .)


state 161

    (16) bloqueReturn -> LCURLY . declaracion estatutoExp returnexp RCURLY
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (87) epsilon -> .

    VAR             shift and go to state 10
    ID              reduce using rule 87 (epsilon -> .)
    IF              reduce using rule 87 (epsilon -> .)
    WHILE           reduce using rule 87 (epsilon -> .)
    FOR             reduce using rule 87 (epsilon -> .)
    PRINT           reduce using rule 87 (epsilon -> .)
    FUNCTION        reduce using rule 87 (epsilon -> .)
    DO              reduce using rule 87 (epsilon -> .)

    declaracion                    shift and go to state 163
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 162

    (62) tiposreturn -> VOID bloque .

    SEMICOLON       reduce using rule 62 (tiposreturn -> VOID bloque .)


state 163

    (16) bloqueReturn -> LCURLY declaracion . estatutoExp returnexp RCURLY
    (17) estatutoExp -> . estatuto SEMICOLON
    (18) estatutoExp -> . estatutoExp estatutoExp
    (19) estatuto -> . asignacion
    (20) estatuto -> . condicion
    (21) estatuto -> . whileLoop
    (22) estatuto -> . doWhile
    (23) estatuto -> . forLoop
    (24) estatuto -> . escritura
    (25) estatuto -> . funcion
    (26) estatuto -> . functionCall
    (28) asignacion -> . ID EQUAL expresion
    (52) condicion -> . IF LPAREN addCheckBool expresion endCondition bloque condicionelse
    (47) whileLoop -> . WHILE startCondition addCheckBool expresion endCondition bloque
    (45) doWhile -> . do bloque WHILE LPAREN addCheckBool expresion RPAREN
    (51) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (29) escritura -> . PRINT LPAREN escrito RPAREN
    (58) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (63) functionCall -> . funCall LPAREN funcArgs RPAREN
    (46) do -> . DO
    (64) funCall -> . ID

    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    DO              shift and go to state 29

    estatutoExp                    shift and go to state 164
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    do                             shift and go to state 24
    funCall                        shift and go to state 28

state 164

