Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEF
    CTEL

Grammar

Rule 0     S' -> programa
    (74) factor -> . paren expresion paren
    (75) factor -> . varcte
    (76) paren -> . LPAREN
    (77) paren -> . RPAREN
    (79) varcte -> . ID
    (80) varcte -> . int
    (81) varcte -> . float
    (82) varcte -> . bool
    (83) varcte -> . string
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) bool -> . BOOL
    (87) string -> . STRING

    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 63
    FLOAT           shift and go to state 64
    BOOL            shift and go to state 65
    STRING          shift and go to state 66

    factor                         shift and go to state 53
    termino                        shift and go to state 117
    paren                          shift and go to state 54
    varcte                         shift and go to state 55
    int                            shift and go to state 59
    float                          shift and go to state 60
    bool                           shift and go to state 61
    string                         shift and go to state 62

state 95

    (70) operacion -> TIMES .

    LPAREN          reduce using rule 70 (operacion -> TIMES .)
    RPAREN          reduce using rule 70 (operacion -> TIMES .)
    ID              reduce using rule 70 (operacion -> TIMES .)
    INT             reduce using rule 70 (operacion -> TIMES .)
    FLOAT           reduce using rule 70 (operacion -> TIMES .)
    BOOL            reduce using rule 70 (operacion -> TIMES .)
    STRING          reduce using rule 70 (operacion -> TIMES .)


state 96

    (71) operacion -> DIVIDE .

    LPAREN          reduce using rule 71 (operacion -> DIVIDE .)
    RPAREN          reduce using rule 71 (operacion -> DIVIDE .)
    ID              reduce using rule 71 (operacion -> DIVIDE .)
    INT             reduce using rule 71 (operacion -> DIVIDE .)
    FLOAT           reduce using rule 71 (operacion -> DIVIDE .)
    BOOL            reduce using rule 71 (operacion -> DIVIDE .)
    STRING          reduce using rule 71 (operacion -> DIVIDE .)


state 97

    (72) operacion -> DIFF .

    LPAREN          reduce using rule 72 (operacion -> DIFF .)
    RPAREN          reduce using rule 72 (operacion -> DIFF .)
    ID              reduce using rule 72 (operacion -> DIFF .)
    INT             reduce using rule 72 (operacion -> DIFF .)
    FLOAT           reduce using rule 72 (operacion -> DIFF .)
    BOOL            reduce using rule 72 (operacion -> DIFF .)
    STRING          reduce using rule 72 (operacion -> DIFF .)


state 98

    (73) operacion -> EXP .

    LPAREN          reduce using rule 73 (operacion -> EXP .)
    RPAREN          reduce using rule 73 (operacion -> EXP .)
    ID              reduce using rule 73 (operacion -> EXP .)
    INT             reduce using rule 73 (operacion -> EXP .)
    FLOAT           reduce using rule 73 (operacion -> EXP .)
    BOOL            reduce using rule 73 (operacion -> EXP .)
    STRING          reduce using rule 73 (operacion -> EXP .)


state 99

    (74) factor -> paren expresion . paren
    (76) paren -> . LPAREN
    (77) paren -> . RPAREN

    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57

    paren                          shift and go to state 118

state 100

    (6) var -> vardef COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 119


state 101

    (8) tipo -> INT .

    SEMICOLON       reduce using rule 8 (tipo -> INT .)
    LCURLY          reduce using rule 8 (tipo -> INT .)


state 102

    (9) tipo -> FLOAT .

    SEMICOLON       reduce using rule 9 (tipo -> FLOAT .)
    LCURLY          reduce using rule 9 (tipo -> FLOAT .)


state 103

    (10) tipo -> BOOL .

    SEMICOLON       reduce using rule 10 (tipo -> BOOL .)
    LCURLY          reduce using rule 10 (tipo -> BOOL .)


state 104

    (11) tipo -> STRING .

    SEMICOLON       reduce using rule 11 (tipo -> STRING .)
    LCURLY          reduce using rule 11 (tipo -> STRING .)


state 105

    (50) condicion -> IF LPAREN addCheckBool expresion . endCondition bloque condicionelse
    (51) endCondition -> . RPAREN
    (52) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 121
    SEMICOLON       shift and go to state 122

    endCondition                   shift and go to state 120

state 106

    (45) whileLoop -> WHILE startCondition addCheckBool expresion . endCondition bloque
    (51) endCondition -> . RPAREN
    (52) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 121
    SEMICOLON       shift and go to state 122

    endCondition                   shift and go to state 123

state 107

    (43) doWhile -> do bloque WHILE LPAREN . addCheckBool expresion RPAREN
    (46) addCheckBool -> . epsilon
    (78) epsilon -> .

    LBRACKET        reduce using rule 78 (epsilon -> .)
    LPAREN          reduce using rule 78 (epsilon -> .)
    RPAREN          reduce using rule 78 (epsilon -> .)
    ID              reduce using rule 78 (epsilon -> .)
    INT             reduce using rule 78 (epsilon -> .)
    FLOAT           reduce using rule 78 (epsilon -> .)
    BOOL            reduce using rule 78 (epsilon -> .)
    STRING          reduce using rule 78 (epsilon -> .)

    addCheckBool                   shift and go to state 124
    epsilon                        shift and go to state 70

state 108

    (49) forLoop -> FOR LPAREN argumentos startCondition . expresion endCondition asignacion RPAREN bloque
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (64) exp -> . termino
    (65) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (68) termino -> . factor
    (69) termino -> . factor operacion termino
    (74) factor -> . paren expresion paren
    (75) factor -> . varcte
    (76) paren -> . LPAREN
    (77) paren -> . RPAREN
    (79) varcte -> . ID
    (80) varcte -> . int
    (81) varcte -> . float
    (82) varcte -> . bool
    (83) varcte -> . string
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) bool -> . BOOL
    (87) string -> . STRING

    LBRACKET        shift and go to state 52
    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 63
    FLOAT           shift and go to state 64
    BOOL            shift and go to state 65
    STRING          shift and go to state 66

    expresion                      shift and go to state 125
    exp                            shift and go to state 48
    condition                      shift and go to state 49
    arreglo                        shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 53
    paren                          shift and go to state 54
    varcte                         shift and go to state 55
    int                            shift and go to state 59
    float                          shift and go to state 60
    bool                           shift and go to state 61
    string                         shift and go to state 62

state 109

    (63) args -> args COMA . args
    (62) args -> . asignacion
    (63) args -> . args COMA args
    (27) asignacion -> . ID EQUAL expresion

    ID              shift and go to state 21

    args                           shift and go to state 126
    asignacion                     shift and go to state 74

state 110

    (28) escritura -> PRINT LPAREN escrito RPAREN .

    SEMICOLON       reduce using rule 28 (escritura -> PRINT LPAREN escrito RPAREN .)


state 111

    (30) escrito -> impr COMA . impr
    (31) impr -> . STRING
    (32) impr -> . expresion
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (64) exp -> . termino
    (65) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (68) termino -> . factor
    (69) termino -> . factor operacion termino
    (74) factor -> . paren expresion paren
    (75) factor -> . varcte
    (76) paren -> . LPAREN
    (77) paren -> . RPAREN
    (79) varcte -> . ID
    (80) varcte -> . int
    (81) varcte -> . float
    (82) varcte -> . bool
    (83) varcte -> . string
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) bool -> . BOOL
    (87) string -> . STRING

    STRING          shift and go to state 79
    LBRACKET        shift and go to state 52
    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 63
    FLOAT           shift and go to state 64
    BOOL            shift and go to state 65

    impr                           shift and go to state 127
    expresion                      shift and go to state 80
    exp                            shift and go to state 48
    condition                      shift and go to state 49
    arreglo                        shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 53
    paren                          shift and go to state 54
    varcte                         shift and go to state 55
    int                            shift and go to state 59
    float                          shift and go to state 60
    bool                           shift and go to state 61
    string                         shift and go to state 62

state 112

    (56) funcion -> FUNCTION funcdef LPAREN declaracion . RPAREN COLON tiposreturn bloque

    RPAREN          shift and go to state 128


state 113

    (36) condition -> exp comparacion expresion .

    SEMICOLON       reduce using rule 36 (condition -> exp comparacion expresion .)
    COMA            reduce using rule 36 (condition -> exp comparacion expresion .)
    LPAREN          reduce using rule 36 (condition -> exp comparacion expresion .)
    RPAREN          reduce using rule 36 (condition -> exp comparacion expresion .)


state 114

    (65) exp -> termino signo exp .

    LESSTHAN        reduce using rule 65 (exp -> termino signo exp .)
    MORETHAN        reduce using rule 65 (exp -> termino signo exp .)
    ISEQUAL         reduce using rule 65 (exp -> termino signo exp .)
    NOTEQUAL        reduce using rule 65 (exp -> termino signo exp .)
    AND             reduce using rule 65 (exp -> termino signo exp .)
    OR              reduce using rule 65 (exp -> termino signo exp .)
    SEMICOLON       reduce using rule 65 (exp -> termino signo exp .)
    COMA            reduce using rule 65 (exp -> termino signo exp .)
    LPAREN          reduce using rule 65 (exp -> termino signo exp .)
    RPAREN          reduce using rule 65 (exp -> termino signo exp .)


state 115

    (14) arreglo -> LBRACKET lista RBRACKET .

    SEMICOLON       reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)
    COMA            reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)
    LPAREN          reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)
    RPAREN          reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)


state 116

    (13) lista -> ID COMA .

    RBRACKET        reduce using rule 13 (lista -> ID COMA .)


state 117

    (69) termino -> factor operacion termino .

    PLUS            reduce using rule 69 (termino -> factor operacion termino .)
    MINUS           reduce using rule 69 (termino -> factor operacion termino .)
    LESSTHAN        reduce using rule 69 (termino -> factor operacion termino .)
    MORETHAN        reduce using rule 69 (termino -> factor operacion termino .)
    ISEQUAL         reduce using rule 69 (termino -> factor operacion termino .)
    NOTEQUAL        reduce using rule 69 (termino -> factor operacion termino .)
    AND             reduce using rule 69 (termino -> factor operacion termino .)
    OR              reduce using rule 69 (termino -> factor operacion termino .)
    SEMICOLON       reduce using rule 69 (termino -> factor operacion termino .)
    COMA            reduce using rule 69 (termino -> factor operacion termino .)
    LPAREN          reduce using rule 69 (termino -> factor operacion termino .)
    RPAREN          reduce using rule 69 (termino -> factor operacion termino .)


state 118

    (74) factor -> paren expresion paren .

    TIMES           reduce using rule 74 (factor -> paren expresion paren .)
    DIVIDE          reduce using rule 74 (factor -> paren expresion paren .)
    DIFF            reduce using rule 74 (factor -> paren expresion paren .)
    EXP             reduce using rule 74 (factor -> paren expresion paren .)
    PLUS            reduce using rule 74 (factor -> paren expresion paren .)
    MINUS           reduce using rule 74 (factor -> paren expresion paren .)
    LESSTHAN        reduce using rule 74 (factor -> paren expresion paren .)
    MORETHAN        reduce using rule 74 (factor -> paren expresion paren .)
    ISEQUAL         reduce using rule 74 (factor -> paren expresion paren .)
    NOTEQUAL        reduce using rule 74 (factor -> paren expresion paren .)
    AND             reduce using rule 74 (factor -> paren expresion paren .)
    OR              reduce using rule 74 (factor -> paren expresion paren .)
    SEMICOLON       reduce using rule 74 (factor -> paren expresion paren .)
    COMA            reduce using rule 74 (factor -> paren expresion paren .)
    LPAREN          reduce using rule 74 (factor -> paren expresion paren .)
    RPAREN          reduce using rule 74 (factor -> paren expresion paren .)


state 119

    (6) var -> vardef COLON tipo SEMICOLON .

    VAR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    ID              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    IF              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    WHILE           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FOR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    PRINT           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FUNCTION        reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    RETURN          reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    DO              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    RPAREN          reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)


state 120

    (50) condicion -> IF LPAREN addCheckBool expresion endCondition . bloque condicionelse
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 129

state 121

    (51) endCondition -> RPAREN .

    LCURLY          reduce using rule 51 (endCondition -> RPAREN .)
    ID              reduce using rule 51 (endCondition -> RPAREN .)


state 122

    (52) endCondition -> SEMICOLON .

    LCURLY          reduce using rule 52 (endCondition -> SEMICOLON .)
    ID              reduce using rule 52 (endCondition -> SEMICOLON .)


state 123

    (45) whileLoop -> WHILE startCondition addCheckBool expresion endCondition . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 130

state 124

    (43) doWhile -> do bloque WHILE LPAREN addCheckBool . expresion RPAREN
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (64) exp -> . termino
    (65) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (68) termino -> . factor
    (69) termino -> . factor operacion termino
    (74) factor -> . paren expresion paren
    (75) factor -> . varcte
    (76) paren -> . LPAREN
    (77) paren -> . RPAREN
    (79) varcte -> . ID
    (80) varcte -> . int
    (81) varcte -> . float
    (82) varcte -> . bool
    (83) varcte -> . string
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) bool -> . BOOL
    (87) string -> . STRING

    LBRACKET        shift and go to state 52
    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 63
    FLOAT           shift and go to state 64
    BOOL            shift and go to state 65
    STRING          shift and go to state 66

    expresion                      shift and go to state 131
    exp                            shift and go to state 48
    condition                      shift and go to state 49
    arreglo                        shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 53
    paren                          shift and go to state 54
    varcte                         shift and go to state 55
    int                            shift and go to state 59
    float                          shift and go to state 60
    bool                           shift and go to state 61
    string                         shift and go to state 62

state 125

    (49) forLoop -> FOR LPAREN argumentos startCondition expresion . endCondition asignacion RPAREN bloque
    (51) endCondition -> . RPAREN
    (52) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 121
    SEMICOLON       shift and go to state 122

    endCondition                   shift and go to state 132

state 126

    (63) args -> args COMA args .
    (63) args -> args . COMA args

  ! shift/reduce conflict for COMA resolved as shift
    LPAREN          reduce using rule 63 (args -> args COMA args .)
    SEMICOLON       reduce using rule 63 (args -> args COMA args .)
    COMA            shift and go to state 109

  ! COMA            [ reduce using rule 63 (args -> args COMA args .) ]


state 127

    (30) escrito -> impr COMA impr .

    RPAREN          reduce using rule 30 (escrito -> impr COMA impr .)


state 128

    (56) funcion -> FUNCTION funcdef LPAREN declaracion RPAREN . COLON tiposreturn bloque

    COLON           shift and go to state 133


state 129

    (50) condicion -> IF LPAREN addCheckBool expresion endCondition bloque . condicionelse
    (53) condicionelse -> . else bloque
    (54) condicionelse -> . epsilon
    (55) else -> . ELSE
    (78) epsilon -> .

    ELSE            shift and go to state 137
    SEMICOLON       reduce using rule 78 (epsilon -> .)

    condicionelse                  shift and go to state 134
    else                           shift and go to state 135
    epsilon                        shift and go to state 136

state 130

    (45) whileLoop -> WHILE startCondition addCheckBool expresion endCondition bloque .

    SEMICOLON       reduce using rule 45 (whileLoop -> WHILE startCondition addCheckBool expresion endCondition bloque .)


state 131

    (43) doWhile -> do bloque WHILE LPAREN addCheckBool expresion . RPAREN

    RPAREN          shift and go to state 138


state 132

    (49) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition . asignacion RPAREN bloque
    (27) asignacion -> . ID EQUAL expresion

    ID              shift and go to state 21

    asignacion                     shift and go to state 139

state 133

    (56) funcion -> FUNCTION funcdef LPAREN declaracion RPAREN COLON . tiposreturn bloque
    (58) tiposreturn -> . tipo
    (59) tiposreturn -> . VOID
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . BOOL
    (11) tipo -> . STRING

    VOID            shift and go to state 142
    INT             shift and go to state 101
    FLOAT           shift and go to state 102
    BOOL            shift and go to state 103
    STRING          shift and go to state 104

    tiposreturn                    shift and go to state 140
    tipo                           shift and go to state 141

state 134

    (50) condicion -> IF LPAREN addCheckBool expresion endCondition bloque condicionelse .

    SEMICOLON       reduce using rule 50 (condicion -> IF LPAREN addCheckBool expresion endCondition bloque condicionelse .)


state 135

    (53) condicionelse -> else . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 143

state 136

    (54) condicionelse -> epsilon .

    SEMICOLON       reduce using rule 54 (condicionelse -> epsilon .)


state 137

    (55) else -> ELSE .

    LCURLY          reduce using rule 55 (else -> ELSE .)


state 138

    (43) doWhile -> do bloque WHILE LPAREN addCheckBool expresion RPAREN .

    SEMICOLON       reduce using rule 43 (doWhile -> do bloque WHILE LPAREN addCheckBool expresion RPAREN .)


state 139

    (49) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion . RPAREN bloque

    RPAREN          shift and go to state 144


state 140

    (56) funcion -> FUNCTION funcdef LPAREN declaracion RPAREN COLON tiposreturn . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 145

state 141

    (58) tiposreturn -> tipo .

    LCURLY          reduce using rule 58 (tiposreturn -> tipo .)


state 142

    (59) tiposreturn -> VOID .

    LCURLY          reduce using rule 59 (tiposreturn -> VOID .)


state 143

    (53) condicionelse -> else bloque .

    SEMICOLON       reduce using rule 53 (condicionelse -> else bloque .)


state 144

    (49) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 146

state 145

    (56) funcion -> FUNCTION funcdef LPAREN declaracion RPAREN COLON tiposreturn bloque .

    SEMICOLON       reduce using rule 56 (funcion -> FUNCTION funcdef LPAREN declaracion RPAREN COLON tiposreturn bloque .)


state 146

    (49) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque .

    SEMICOLON       reduce using rule 49 (forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 30 resolved as shift
WARNING: shift/reduce conflict for ID in state 34 resolved as shift
WARNING: shift/reduce conflict for IF in state 34 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 34 resolved as shift
WARNING: shift/reduce conflict for FOR in state 34 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 34 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 34 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 34 resolved as shift
WARNING: shift/reduce conflict for DO in state 34 resolved as shift
WARNING: shift/reduce conflict for COMA in state 126 resolved as shift
WARNING: reduce/reduce conflict in state 79 resolved using rule (impr -> STRING)
WARNING: rejected rule (string -> STRING) in state 79
