Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (43) doWhile -> do bloque WHILE LPAREN expresion . RPAREN

    RPAREN          shift and go to state 126


state 118

    (48) forLoop -> FOR LPAREN argumentos startCondition expresion . endCondition asignacion RPAREN bloque
    (50) endCondition -> . RPAREN
    (51) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 99
    SEMICOLON       shift and go to state 100

    endCondition                   shift and go to state 127

state 119

    (62) args -> args COMA args .
    (62) args -> args . COMA args

  ! shift/reduce conflict for COMA resolved as shift
    LPAREN          reduce using rule 62 (args -> args COMA args .)
    SEMICOLON       reduce using rule 62 (args -> args COMA args .)
    RPAREN          reduce using rule 62 (args -> args COMA args .)
    COMA            shift and go to state 104

  ! COMA            [ reduce using rule 62 (args -> args COMA args .) ]


state 120

    (30) escrito -> impr COMA impr .

    RPAREN          reduce using rule 30 (escrito -> impr COMA impr .)


state 121

    (55) funcion -> FUNCTION funcdef LPAREN argumentos RPAREN . COLON tiposreturn bloque

    COLON           shift and go to state 128


state 122

    (49) condicion -> IF LPAREN expresion endCondition bloque condicionelse .

    SEMICOLON       reduce using rule 49 (condicion -> IF LPAREN expresion endCondition bloque condicionelse .)


state 123

    (52) condicionelse -> else . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 129

state 124

    (53) condicionelse -> epsilon .

    SEMICOLON       reduce using rule 53 (condicionelse -> epsilon .)


state 125

    (54) else -> ELSE .

    LCURLY          reduce using rule 54 (else -> ELSE .)


state 126

    (43) doWhile -> do bloque WHILE LPAREN expresion RPAREN .

    SEMICOLON       reduce using rule 43 (doWhile -> do bloque WHILE LPAREN expresion RPAREN .)


state 127

    (48) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition . asignacion RPAREN bloque
    (27) asignacion -> . ID EQUAL expresion

    ID              shift and go to state 21

    asignacion                     shift and go to state 130

state 128

    (55) funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON . tiposreturn bloque
    (57) tiposreturn -> . tipo
    (58) tiposreturn -> . VOID
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . BOOL
    (11) tipo -> . STRING

    VOID            shift and go to state 133
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOL            shift and go to state 96
    STRING          shift and go to state 97

    tiposreturn                    shift and go to state 131
    tipo                           shift and go to state 132

state 129

    (52) condicionelse -> else bloque .

    SEMICOLON       reduce using rule 52 (condicionelse -> else bloque .)


state 130

    (48) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion . RPAREN bloque

    RPAREN          shift and go to state 134


state 131

    (55) funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 135

state 132

    (57) tiposreturn -> tipo .

    LCURLY          reduce using rule 57 (tiposreturn -> tipo .)


state 133

    (58) tiposreturn -> VOID .

    LCURLY          reduce using rule 58 (tiposreturn -> VOID .)


state 134

    (48) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 136

state 135

    (55) funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque .

    SEMICOLON       reduce using rule 55 (funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque .)


state 136

    (48) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque .

    SEMICOLON       reduce using rule 48 (forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 30 resolved as shift
WARNING: shift/reduce conflict for ID in state 34 resolved as shift
WARNING: shift/reduce conflict for IF in state 34 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 34 resolved as shift
WARNING: shift/reduce conflict for FOR in state 34 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 34 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 34 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 34 resolved as shift
WARNING: shift/reduce conflict for DO in state 34 resolved as shift
WARNING: shift/reduce conflict for COMA in state 119 resolved as shift
