Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NOTEQUAL        reduce using rule 60 (operacion -> TIMES exp .)
    LBRACKET        reduce using rule 60 (operacion -> TIMES exp .)
    LPAREN          reduce using rule 60 (operacion -> TIMES exp .)
    ID              reduce using rule 60 (operacion -> TIMES exp .)
    CTEL            reduce using rule 60 (operacion -> TIMES exp .)
    CTEF            reduce using rule 60 (operacion -> TIMES exp .)
    SEMICOLON       reduce using rule 60 (operacion -> TIMES exp .)
    RPAREN          reduce using rule 60 (operacion -> TIMES exp .)
    COMA            reduce using rule 60 (operacion -> TIMES exp .)


state 103

    (61) operacion -> DIVIDE exp .

    PLUS            reduce using rule 61 (operacion -> DIVIDE exp .)
    MINUS           reduce using rule 61 (operacion -> DIVIDE exp .)
    AND             reduce using rule 61 (operacion -> DIVIDE exp .)
    OR              reduce using rule 61 (operacion -> DIVIDE exp .)
    LESSTHAN        reduce using rule 61 (operacion -> DIVIDE exp .)
    MORETHAN        reduce using rule 61 (operacion -> DIVIDE exp .)
    NOTEQUAL        reduce using rule 61 (operacion -> DIVIDE exp .)
    LBRACKET        reduce using rule 61 (operacion -> DIVIDE exp .)
    LPAREN          reduce using rule 61 (operacion -> DIVIDE exp .)
    ID              reduce using rule 61 (operacion -> DIVIDE exp .)
    CTEL            reduce using rule 61 (operacion -> DIVIDE exp .)
    CTEF            reduce using rule 61 (operacion -> DIVIDE exp .)
    SEMICOLON       reduce using rule 61 (operacion -> DIVIDE exp .)
    RPAREN          reduce using rule 61 (operacion -> DIVIDE exp .)
    COMA            reduce using rule 61 (operacion -> DIVIDE exp .)


state 104

    (62) operacion -> DIFF exp .

    PLUS            reduce using rule 62 (operacion -> DIFF exp .)
    MINUS           reduce using rule 62 (operacion -> DIFF exp .)
    AND             reduce using rule 62 (operacion -> DIFF exp .)
    OR              reduce using rule 62 (operacion -> DIFF exp .)
    LESSTHAN        reduce using rule 62 (operacion -> DIFF exp .)
    MORETHAN        reduce using rule 62 (operacion -> DIFF exp .)
    NOTEQUAL        reduce using rule 62 (operacion -> DIFF exp .)
    LBRACKET        reduce using rule 62 (operacion -> DIFF exp .)
    LPAREN          reduce using rule 62 (operacion -> DIFF exp .)
    ID              reduce using rule 62 (operacion -> DIFF exp .)
    CTEL            reduce using rule 62 (operacion -> DIFF exp .)
    CTEF            reduce using rule 62 (operacion -> DIFF exp .)
    SEMICOLON       reduce using rule 62 (operacion -> DIFF exp .)
    RPAREN          reduce using rule 62 (operacion -> DIFF exp .)
    COMA            reduce using rule 62 (operacion -> DIFF exp .)


state 105

    (63) operacion -> EXP exp .

    PLUS            reduce using rule 63 (operacion -> EXP exp .)
    MINUS           reduce using rule 63 (operacion -> EXP exp .)
    AND             reduce using rule 63 (operacion -> EXP exp .)
    OR              reduce using rule 63 (operacion -> EXP exp .)
    LESSTHAN        reduce using rule 63 (operacion -> EXP exp .)
    MORETHAN        reduce using rule 63 (operacion -> EXP exp .)
    NOTEQUAL        reduce using rule 63 (operacion -> EXP exp .)
    LBRACKET        reduce using rule 63 (operacion -> EXP exp .)
    LPAREN          reduce using rule 63 (operacion -> EXP exp .)
    ID              reduce using rule 63 (operacion -> EXP exp .)
    CTEL            reduce using rule 63 (operacion -> EXP exp .)
    CTEF            reduce using rule 63 (operacion -> EXP exp .)
    SEMICOLON       reduce using rule 63 (operacion -> EXP exp .)
    RPAREN          reduce using rule 63 (operacion -> EXP exp .)
    COMA            reduce using rule 63 (operacion -> EXP exp .)


state 106

    (64) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    DIFF            reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    EXP             reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    MORETHAN        reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    NOTEQUAL        reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    LBRACKET        reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    CTEL            reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    CTEF            reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 64 (factor -> LPAREN expresion RPAREN .)


state 107

    (6) var -> vardef COLON tipo SEMICOLON .

    VAR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    ID              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    IF              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    WHILE           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FOR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    PRINT           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FUNCTION        reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    RETURN          reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    AND             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    OR              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    LESSTHAN        reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    MORETHAN        reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    NOTEQUAL        reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    LBRACKET        reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    LPAREN          reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    CTEL            reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    CTEF            reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    PLUS            reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    MINUS           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)


state 108

    (44) condicion -> IF LPAREN expresion RPAREN bloque . condicionelse
    (45) condicionelse -> . ELSE bloque
    (46) condicionelse -> . epsilon
    (67) epsilon -> .

    ELSE            shift and go to state 116
    SEMICOLON       reduce using rule 67 (epsilon -> .)

    condicionelse                  shift and go to state 115
    epsilon                        shift and go to state 117

state 109

    (42) whileLoop -> WHILE LPAREN expresion RPAREN bloque .

    SEMICOLON       reduce using rule 42 (whileLoop -> WHILE LPAREN expresion RPAREN bloque .)


state 110

    (43) forLoop -> FOR LPAREN vars expresion SEMICOLON . expresion RPAREN bloque
    (33) expresion -> . exp
    (34) expresion -> . comparacion exp
    (35) expresion -> . AND exp
    (36) expresion -> . OR exp
    (37) expresion -> . exp expresion
    (38) expresion -> . arreglo
    (54) exp -> . termino
    (55) exp -> . termino signo
    (39) comparacion -> . LESSTHAN
    (40) comparacion -> . MORETHAN
    (41) comparacion -> . NOTEQUAL
    (15) arreglo -> . LBRACKET lista RBRACKET
    (58) termino -> . factor
    (59) termino -> . factor operacion
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . varcte
    (66) factor -> . signo varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEL
    (70) varcte -> . CTEF
    (56) signo -> . PLUS
    (57) signo -> . MINUS

    AND             shift and go to state 43
    OR              shift and go to state 44
    LESSTHAN        shift and go to state 48
    MORETHAN        shift and go to state 49
    NOTEQUAL        shift and go to state 50
    LBRACKET        shift and go to state 51
    LPAREN          shift and go to state 53
    ID              shift and go to state 55
    CTEL            shift and go to state 56
    CTEF            shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59

    expresion                      shift and go to state 118
    exp                            shift and go to state 41
    comparacion                    shift and go to state 42
    arreglo                        shift and go to state 45
    termino                        shift and go to state 46
    signo                          shift and go to state 47
    factor                         shift and go to state 52
    varcte                         shift and go to state 54

state 111

    (30) escrito -> impr COMA impr .

    RPAREN          reduce using rule 30 (escrito -> impr COMA impr .)


state 112

    (52) args -> ID COLON . tipo
    (9) tipo -> . INT
    (10) tipo -> . FLOAT
    (11) tipo -> . BOOL
    (12) tipo -> . STRING

    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    BOOL            shift and go to state 88
    STRING          shift and go to state 89

    tipo                           shift and go to state 119

state 113

    (49) funcion -> FUNCTION ID LPAREN argumentos RPAREN . COLON tiposreturn bloque

    COLON           shift and go to state 120


state 114

    (53) args -> args COMA . args
    (52) args -> . ID COLON tipo
    (53) args -> . args COMA args

    ID              shift and go to state 96

    args                           shift and go to state 121

state 115

    (44) condicion -> IF LPAREN expresion RPAREN bloque condicionelse .

    SEMICOLON       reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN bloque condicionelse .)


state 116

    (45) condicionelse -> ELSE . bloque
    (16) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 122

state 117

    (46) condicionelse -> epsilon .

    SEMICOLON       reduce using rule 46 (condicionelse -> epsilon .)


state 118

    (43) forLoop -> FOR LPAREN vars expresion SEMICOLON expresion . RPAREN bloque

    RPAREN          shift and go to state 123


state 119

    (52) args -> ID COLON tipo .

    COMA            reduce using rule 52 (args -> ID COLON tipo .)
    RPAREN          reduce using rule 52 (args -> ID COLON tipo .)


state 120

    (49) funcion -> FUNCTION ID LPAREN argumentos RPAREN COLON . tiposreturn bloque
    (47) tiposreturn -> . tipo
    (48) tiposreturn -> . VOID
    (9) tipo -> . INT
    (10) tipo -> . FLOAT
    (11) tipo -> . BOOL
    (12) tipo -> . STRING

    VOID            shift and go to state 126
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    BOOL            shift and go to state 88
    STRING          shift and go to state 89

    tiposreturn                    shift and go to state 124
    tipo                           shift and go to state 125

state 121

    (53) args -> args COMA args .
    (53) args -> args . COMA args

  ! shift/reduce conflict for COMA resolved as shift
    RPAREN          reduce using rule 53 (args -> args COMA args .)
    COMA            shift and go to state 114

  ! COMA            [ reduce using rule 53 (args -> args COMA args .) ]


state 122

    (45) condicionelse -> ELSE bloque .

    SEMICOLON       reduce using rule 45 (condicionelse -> ELSE bloque .)


state 123

    (43) forLoop -> FOR LPAREN vars expresion SEMICOLON expresion RPAREN . bloque
    (16) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 127

state 124

    (49) funcion -> FUNCTION ID LPAREN argumentos RPAREN COLON tiposreturn . bloque
    (16) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 128

state 125

    (47) tiposreturn -> tipo .

    LCURLY          reduce using rule 47 (tiposreturn -> tipo .)


state 126

    (48) tiposreturn -> VOID .

    LCURLY          reduce using rule 48 (tiposreturn -> VOID .)


state 127

    (43) forLoop -> FOR LPAREN vars expresion SEMICOLON expresion RPAREN bloque .

    SEMICOLON       reduce using rule 43 (forLoop -> FOR LPAREN vars expresion SEMICOLON expresion RPAREN bloque .)


state 128

    (49) funcion -> FUNCTION ID LPAREN argumentos RPAREN COLON tiposreturn bloque .

    SEMICOLON       reduce using rule 49 (funcion -> FUNCTION ID LPAREN argumentos RPAREN COLON tiposreturn bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 27 resolved as shift
WARNING: shift/reduce conflict for ID in state 31 resolved as shift
WARNING: shift/reduce conflict for IF in state 31 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 31 resolved as shift
WARNING: shift/reduce conflict for FOR in state 31 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 31 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 31 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 31 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 46 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 46 resolved as shift
WARNING: shift/reduce conflict for COMA in state 90 resolved as shift
WARNING: shift/reduce conflict for COMA in state 121 resolved as shift
