Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LCURLY          reduce using rule 9 (tipo -> FLOAT .)


state 92

    (10) tipo -> BOOL .

    SEMICOLON       reduce using rule 10 (tipo -> BOOL .)
    COMA            reduce using rule 10 (tipo -> BOOL .)
    AND             reduce using rule 10 (tipo -> BOOL .)
    OR              reduce using rule 10 (tipo -> BOOL .)
    LESSTHAN        reduce using rule 10 (tipo -> BOOL .)
    MORETHAN        reduce using rule 10 (tipo -> BOOL .)
    ISEQUAL         reduce using rule 10 (tipo -> BOOL .)
    NOTEQUAL        reduce using rule 10 (tipo -> BOOL .)
    LBRACKET        reduce using rule 10 (tipo -> BOOL .)
    LPAREN          reduce using rule 10 (tipo -> BOOL .)
    ID              reduce using rule 10 (tipo -> BOOL .)
    CTEL            reduce using rule 10 (tipo -> BOOL .)
    CTEF            reduce using rule 10 (tipo -> BOOL .)
    PLUS            reduce using rule 10 (tipo -> BOOL .)
    MINUS           reduce using rule 10 (tipo -> BOOL .)
    RPAREN          reduce using rule 10 (tipo -> BOOL .)
    LCURLY          reduce using rule 10 (tipo -> BOOL .)


state 93

    (11) tipo -> STRING .

    SEMICOLON       reduce using rule 11 (tipo -> STRING .)
    COMA            reduce using rule 11 (tipo -> STRING .)
    AND             reduce using rule 11 (tipo -> STRING .)
    OR              reduce using rule 11 (tipo -> STRING .)
    LESSTHAN        reduce using rule 11 (tipo -> STRING .)
    MORETHAN        reduce using rule 11 (tipo -> STRING .)
    ISEQUAL         reduce using rule 11 (tipo -> STRING .)
    NOTEQUAL        reduce using rule 11 (tipo -> STRING .)
    LBRACKET        reduce using rule 11 (tipo -> STRING .)
    LPAREN          reduce using rule 11 (tipo -> STRING .)
    ID              reduce using rule 11 (tipo -> STRING .)
    CTEL            reduce using rule 11 (tipo -> STRING .)
    CTEF            reduce using rule 11 (tipo -> STRING .)
    PLUS            reduce using rule 11 (tipo -> STRING .)
    MINUS           reduce using rule 11 (tipo -> STRING .)
    RPAREN          reduce using rule 11 (tipo -> STRING .)
    LCURLY          reduce using rule 11 (tipo -> STRING .)


state 94

    (44) condicion -> IF LPAREN expresion RPAREN . bloque condicionelse
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 110

state 95

    (42) whileLoop -> WHILE LPAREN expresion RPAREN . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 111

state 96

    (43) forLoop -> FOR LPAREN argumentos expresion . SEMICOLON expresion RPAREN bloque

    SEMICOLON       shift and go to state 112


state 97

    (54) args -> args COMA . args
    (53) args -> . ID COLON tipo
    (54) args -> . args COMA args

    ID              shift and go to state 69

    args                           shift and go to state 113

state 98

    (53) args -> ID COLON . tipo
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . BOOL
    (11) tipo -> . STRING

    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    BOOL            shift and go to state 92
    STRING          shift and go to state 93

    tipo                           shift and go to state 114

state 99

    (27) escritura -> PRINT LPAREN escrito RPAREN .

    SEMICOLON       reduce using rule 27 (escritura -> PRINT LPAREN escrito RPAREN .)


state 100

    (29) escrito -> impr COMA . impr
    (30) impr -> . STRING
    (31) impr -> . expresion
    (32) expresion -> . exp
    (33) expresion -> . comparacion exp
    (34) expresion -> . AND exp
    (35) expresion -> . OR exp
    (36) expresion -> . exp expresion
    (37) expresion -> . arreglo
    (55) exp -> . termino
    (56) exp -> . termino signo
    (38) comparacion -> . LESSTHAN
    (39) comparacion -> . MORETHAN
    (40) comparacion -> . ISEQUAL
    (41) comparacion -> . NOTEQUAL
    (14) arreglo -> . LBRACKET lista RBRACKET
    (59) termino -> . factor
    (60) termino -> . factor operacion
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . varcte
    (67) factor -> . signo varcte
    (69) varcte -> . ID
    (70) varcte -> . CTEL
    (71) varcte -> . CTEF
    (57) signo -> . PLUS
    (58) signo -> . MINUS

    STRING          shift and go to state 72
    AND             shift and go to state 44
    OR              shift and go to state 45
    LESSTHAN        shift and go to state 49
    MORETHAN        shift and go to state 50
    ISEQUAL         shift and go to state 51
    NOTEQUAL        shift and go to state 52
    LBRACKET        shift and go to state 53
    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    impr                           shift and go to state 115
    expresion                      shift and go to state 73
    exp                            shift and go to state 42
    comparacion                    shift and go to state 43
    arreglo                        shift and go to state 46
    termino                        shift and go to state 47
    signo                          shift and go to state 48
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 101

    (47) funcion -> FUNCTION funcdef LPAREN argumentos . RPAREN COLON tiposreturn bloque

    RPAREN          shift and go to state 116


state 102

    (14) arreglo -> LBRACKET lista RBRACKET .

    SEMICOLON       reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)
    RPAREN          reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)
    COMA            reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)


state 103

    (13) lista -> ID COMA .

    RBRACKET        reduce using rule 13 (lista -> ID COMA .)


state 104

    (61) operacion -> TIMES exp .

    PLUS            reduce using rule 61 (operacion -> TIMES exp .)
    MINUS           reduce using rule 61 (operacion -> TIMES exp .)
    AND             reduce using rule 61 (operacion -> TIMES exp .)
    OR              reduce using rule 61 (operacion -> TIMES exp .)
    LESSTHAN        reduce using rule 61 (operacion -> TIMES exp .)
    MORETHAN        reduce using rule 61 (operacion -> TIMES exp .)
    ISEQUAL         reduce using rule 61 (operacion -> TIMES exp .)
    NOTEQUAL        reduce using rule 61 (operacion -> TIMES exp .)
    LBRACKET        reduce using rule 61 (operacion -> TIMES exp .)
    LPAREN          reduce using rule 61 (operacion -> TIMES exp .)
    ID              reduce using rule 61 (operacion -> TIMES exp .)
    CTEL            reduce using rule 61 (operacion -> TIMES exp .)
    CTEF            reduce using rule 61 (operacion -> TIMES exp .)
    SEMICOLON       reduce using rule 61 (operacion -> TIMES exp .)
    RPAREN          reduce using rule 61 (operacion -> TIMES exp .)
    COMA            reduce using rule 61 (operacion -> TIMES exp .)


state 105

    (62) operacion -> DIVIDE exp .

    PLUS            reduce using rule 62 (operacion -> DIVIDE exp .)
    MINUS           reduce using rule 62 (operacion -> DIVIDE exp .)
    AND             reduce using rule 62 (operacion -> DIVIDE exp .)
    OR              reduce using rule 62 (operacion -> DIVIDE exp .)
    LESSTHAN        reduce using rule 62 (operacion -> DIVIDE exp .)
    MORETHAN        reduce using rule 62 (operacion -> DIVIDE exp .)
    ISEQUAL         reduce using rule 62 (operacion -> DIVIDE exp .)
    NOTEQUAL        reduce using rule 62 (operacion -> DIVIDE exp .)
    LBRACKET        reduce using rule 62 (operacion -> DIVIDE exp .)
    LPAREN          reduce using rule 62 (operacion -> DIVIDE exp .)
    ID              reduce using rule 62 (operacion -> DIVIDE exp .)
    CTEL            reduce using rule 62 (operacion -> DIVIDE exp .)
    CTEF            reduce using rule 62 (operacion -> DIVIDE exp .)
    SEMICOLON       reduce using rule 62 (operacion -> DIVIDE exp .)
    RPAREN          reduce using rule 62 (operacion -> DIVIDE exp .)
    COMA            reduce using rule 62 (operacion -> DIVIDE exp .)


state 106

    (63) operacion -> DIFF exp .

    PLUS            reduce using rule 63 (operacion -> DIFF exp .)
    MINUS           reduce using rule 63 (operacion -> DIFF exp .)
    AND             reduce using rule 63 (operacion -> DIFF exp .)
    OR              reduce using rule 63 (operacion -> DIFF exp .)
    LESSTHAN        reduce using rule 63 (operacion -> DIFF exp .)
    MORETHAN        reduce using rule 63 (operacion -> DIFF exp .)
    ISEQUAL         reduce using rule 63 (operacion -> DIFF exp .)
    NOTEQUAL        reduce using rule 63 (operacion -> DIFF exp .)
    LBRACKET        reduce using rule 63 (operacion -> DIFF exp .)
    LPAREN          reduce using rule 63 (operacion -> DIFF exp .)
    ID              reduce using rule 63 (operacion -> DIFF exp .)
    CTEL            reduce using rule 63 (operacion -> DIFF exp .)
    CTEF            reduce using rule 63 (operacion -> DIFF exp .)
    SEMICOLON       reduce using rule 63 (operacion -> DIFF exp .)
    RPAREN          reduce using rule 63 (operacion -> DIFF exp .)
    COMA            reduce using rule 63 (operacion -> DIFF exp .)


state 107

    (64) operacion -> EXP exp .

    PLUS            reduce using rule 64 (operacion -> EXP exp .)
    MINUS           reduce using rule 64 (operacion -> EXP exp .)
    AND             reduce using rule 64 (operacion -> EXP exp .)
    OR              reduce using rule 64 (operacion -> EXP exp .)
    LESSTHAN        reduce using rule 64 (operacion -> EXP exp .)
    MORETHAN        reduce using rule 64 (operacion -> EXP exp .)
    ISEQUAL         reduce using rule 64 (operacion -> EXP exp .)
    NOTEQUAL        reduce using rule 64 (operacion -> EXP exp .)
    LBRACKET        reduce using rule 64 (operacion -> EXP exp .)
    LPAREN          reduce using rule 64 (operacion -> EXP exp .)
    ID              reduce using rule 64 (operacion -> EXP exp .)
    CTEL            reduce using rule 64 (operacion -> EXP exp .)
    CTEF            reduce using rule 64 (operacion -> EXP exp .)
    SEMICOLON       reduce using rule 64 (operacion -> EXP exp .)
    RPAREN          reduce using rule 64 (operacion -> EXP exp .)
    COMA            reduce using rule 64 (operacion -> EXP exp .)


state 108

    (65) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    DIFF            reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    EXP             reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    MORETHAN        reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    ISEQUAL         reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    NOTEQUAL        reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    LBRACKET        reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    CTEL            reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    CTEF            reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 65 (factor -> LPAREN expresion RPAREN .)


state 109

    (6) var -> vardef COLON tipo SEMICOLON .

    VAR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    ID              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    IF              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    WHILE           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FOR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    PRINT           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FUNCTION        reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    RETURN          reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)


state 110

    (44) condicion -> IF LPAREN expresion RPAREN bloque . condicionelse
    (45) condicionelse -> . ELSE bloque
    (46) condicionelse -> . epsilon
    (68) epsilon -> .

    ELSE            shift and go to state 118
    SEMICOLON       reduce using rule 68 (epsilon -> .)

    condicionelse                  shift and go to state 117
    epsilon                        shift and go to state 119

state 111

    (42) whileLoop -> WHILE LPAREN expresion RPAREN bloque .

    SEMICOLON       reduce using rule 42 (whileLoop -> WHILE LPAREN expresion RPAREN bloque .)


state 112

    (43) forLoop -> FOR LPAREN argumentos expresion SEMICOLON . expresion RPAREN bloque
    (32) expresion -> . exp
    (33) expresion -> . comparacion exp
    (34) expresion -> . AND exp
    (35) expresion -> . OR exp
    (36) expresion -> . exp expresion
    (37) expresion -> . arreglo
    (55) exp -> . termino
    (56) exp -> . termino signo
    (38) comparacion -> . LESSTHAN
    (39) comparacion -> . MORETHAN
    (40) comparacion -> . ISEQUAL
    (41) comparacion -> . NOTEQUAL
    (14) arreglo -> . LBRACKET lista RBRACKET
    (59) termino -> . factor
    (60) termino -> . factor operacion
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . varcte
    (67) factor -> . signo varcte
    (69) varcte -> . ID
    (70) varcte -> . CTEL
    (71) varcte -> . CTEF
    (57) signo -> . PLUS
    (58) signo -> . MINUS

    AND             shift and go to state 44
    OR              shift and go to state 45
    LESSTHAN        shift and go to state 49
    MORETHAN        shift and go to state 50
    ISEQUAL         shift and go to state 51
    NOTEQUAL        shift and go to state 52
    LBRACKET        shift and go to state 53
    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    expresion                      shift and go to state 120
    exp                            shift and go to state 42
    comparacion                    shift and go to state 43
    arreglo                        shift and go to state 46
    termino                        shift and go to state 47
    signo                          shift and go to state 48
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 113

    (54) args -> args COMA args .
    (54) args -> args . COMA args

  ! shift/reduce conflict for COMA resolved as shift
    AND             reduce using rule 54 (args -> args COMA args .)
    OR              reduce using rule 54 (args -> args COMA args .)
    LESSTHAN        reduce using rule 54 (args -> args COMA args .)
    MORETHAN        reduce using rule 54 (args -> args COMA args .)
    ISEQUAL         reduce using rule 54 (args -> args COMA args .)
    NOTEQUAL        reduce using rule 54 (args -> args COMA args .)
    LBRACKET        reduce using rule 54 (args -> args COMA args .)
    LPAREN          reduce using rule 54 (args -> args COMA args .)
    ID              reduce using rule 54 (args -> args COMA args .)
    CTEL            reduce using rule 54 (args -> args COMA args .)
    CTEF            reduce using rule 54 (args -> args COMA args .)
    PLUS            reduce using rule 54 (args -> args COMA args .)
    MINUS           reduce using rule 54 (args -> args COMA args .)
    RPAREN          reduce using rule 54 (args -> args COMA args .)
    COMA            shift and go to state 97

  ! COMA            [ reduce using rule 54 (args -> args COMA args .) ]


state 114

    (53) args -> ID COLON tipo .

    COMA            reduce using rule 53 (args -> ID COLON tipo .)
    AND             reduce using rule 53 (args -> ID COLON tipo .)
    OR              reduce using rule 53 (args -> ID COLON tipo .)
    LESSTHAN        reduce using rule 53 (args -> ID COLON tipo .)
    MORETHAN        reduce using rule 53 (args -> ID COLON tipo .)
    ISEQUAL         reduce using rule 53 (args -> ID COLON tipo .)
    NOTEQUAL        reduce using rule 53 (args -> ID COLON tipo .)
    LBRACKET        reduce using rule 53 (args -> ID COLON tipo .)
    LPAREN          reduce using rule 53 (args -> ID COLON tipo .)
    ID              reduce using rule 53 (args -> ID COLON tipo .)
    CTEL            reduce using rule 53 (args -> ID COLON tipo .)
    CTEF            reduce using rule 53 (args -> ID COLON tipo .)
    PLUS            reduce using rule 53 (args -> ID COLON tipo .)
    MINUS           reduce using rule 53 (args -> ID COLON tipo .)
    RPAREN          reduce using rule 53 (args -> ID COLON tipo .)


state 115

    (29) escrito -> impr COMA impr .

    RPAREN          reduce using rule 29 (escrito -> impr COMA impr .)


state 116

    (47) funcion -> FUNCTION funcdef LPAREN argumentos RPAREN . COLON tiposreturn bloque

    COLON           shift and go to state 121


state 117

    (44) condicion -> IF LPAREN expresion RPAREN bloque condicionelse .

    SEMICOLON       reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN bloque condicionelse .)


state 118

    (45) condicionelse -> ELSE . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 122

state 119

    (46) condicionelse -> epsilon .

    SEMICOLON       reduce using rule 46 (condicionelse -> epsilon .)


state 120

    (43) forLoop -> FOR LPAREN argumentos expresion SEMICOLON expresion . RPAREN bloque

    RPAREN          shift and go to state 123


state 121

    (47) funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON . tiposreturn bloque
    (49) tiposreturn -> . tipo
    (50) tiposreturn -> . VOID
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . BOOL
    (11) tipo -> . STRING

    VOID            shift and go to state 126
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    BOOL            shift and go to state 92
    STRING          shift and go to state 93

    tiposreturn                    shift and go to state 124
    tipo                           shift and go to state 125

state 122

    (45) condicionelse -> ELSE bloque .

    SEMICOLON       reduce using rule 45 (condicionelse -> ELSE bloque .)


state 123

    (43) forLoop -> FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 127

state 124

    (47) funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 128

state 125

    (49) tiposreturn -> tipo .

    LCURLY          reduce using rule 49 (tiposreturn -> tipo .)


state 126

    (50) tiposreturn -> VOID .

    LCURLY          reduce using rule 50 (tiposreturn -> VOID .)


state 127

    (43) forLoop -> FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN bloque .

    SEMICOLON       reduce using rule 43 (forLoop -> FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN bloque .)


state 128

    (47) funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque .

    SEMICOLON       reduce using rule 47 (funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 27 resolved as shift
WARNING: shift/reduce conflict for ID in state 31 resolved as shift
WARNING: shift/reduce conflict for IF in state 31 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 31 resolved as shift
WARNING: shift/reduce conflict for FOR in state 31 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 31 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 31 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 31 resolved as shift
WARNING: shift/reduce conflict for ID in state 37 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 47 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 47 resolved as shift
WARNING: shift/reduce conflict for COMA in state 113 resolved as shift
