Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEF
    CTEL

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 40 (comparacion -> MORETHAN .)
    LPAREN          reduce using rule 40 (comparacion -> MORETHAN .)
    RPAREN          reduce using rule 40 (comparacion -> MORETHAN .)
    INT             reduce using rule 40 (comparacion -> MORETHAN .)
    FLOAT           reduce using rule 40 (comparacion -> MORETHAN .)
    BOOL            reduce using rule 40 (comparacion -> MORETHAN .)
    STRING          reduce using rule 40 (comparacion -> MORETHAN .)


state 95

    (41) comparacion -> ISEQUAL .

    LBRACKET        reduce using rule 41 (comparacion -> ISEQUAL .)
    ID              reduce using rule 41 (comparacion -> ISEQUAL .)
    LPAREN          reduce using rule 41 (comparacion -> ISEQUAL .)
    RPAREN          reduce using rule 41 (comparacion -> ISEQUAL .)
    INT             reduce using rule 41 (comparacion -> ISEQUAL .)
    FLOAT           reduce using rule 41 (comparacion -> ISEQUAL .)
    BOOL            reduce using rule 41 (comparacion -> ISEQUAL .)
    STRING          reduce using rule 41 (comparacion -> ISEQUAL .)


state 96

    (42) comparacion -> NOTEQUAL .

    LBRACKET        reduce using rule 42 (comparacion -> NOTEQUAL .)
    ID              reduce using rule 42 (comparacion -> NOTEQUAL .)
    LPAREN          reduce using rule 42 (comparacion -> NOTEQUAL .)
    RPAREN          reduce using rule 42 (comparacion -> NOTEQUAL .)
    INT             reduce using rule 42 (comparacion -> NOTEQUAL .)
    FLOAT           reduce using rule 42 (comparacion -> NOTEQUAL .)
    BOOL            reduce using rule 42 (comparacion -> NOTEQUAL .)
    STRING          reduce using rule 42 (comparacion -> NOTEQUAL .)


state 97

    (43) comparacion -> AND .

    LBRACKET        reduce using rule 43 (comparacion -> AND .)
    ID              reduce using rule 43 (comparacion -> AND .)
    LPAREN          reduce using rule 43 (comparacion -> AND .)
    RPAREN          reduce using rule 43 (comparacion -> AND .)
    INT             reduce using rule 43 (comparacion -> AND .)
    FLOAT           reduce using rule 43 (comparacion -> AND .)
    BOOL            reduce using rule 43 (comparacion -> AND .)
    STRING          reduce using rule 43 (comparacion -> AND .)


state 98

    (44) comparacion -> OR .

    LBRACKET        reduce using rule 44 (comparacion -> OR .)
    ID              reduce using rule 44 (comparacion -> OR .)
    LPAREN          reduce using rule 44 (comparacion -> OR .)
    RPAREN          reduce using rule 44 (comparacion -> OR .)
    INT             reduce using rule 44 (comparacion -> OR .)
    FLOAT           reduce using rule 44 (comparacion -> OR .)
    BOOL            reduce using rule 44 (comparacion -> OR .)
    STRING          reduce using rule 44 (comparacion -> OR .)


state 99

    (77) exp -> termino signo . exp
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (86) factor -> . paren expresion paren
    (87) factor -> . varcte
    (88) factor -> . functionCall
    (89) paren -> . LPAREN
    (90) paren -> . RPAREN
    (92) varcte -> . ID
    (93) varcte -> . int
    (94) varcte -> . float
    (95) varcte -> . bool
    (96) varcte -> . string
    (66) functionCall -> . funCall paren funcArgs paren
    (97) int -> . INT
    (98) float -> . FLOAT
    (99) bool -> . BOOL
    (100) string -> . STRING
    (67) funCall -> . ID

    LPAREN          shift and go to state 48
    RPAREN          shift and go to state 49
    ID              shift and go to state 126
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 68
    STRING          shift and go to state 69

    termino                        shift and go to state 57
    exp                            shift and go to state 124
    factor                         shift and go to state 60
    paren                          shift and go to state 59
    varcte                         shift and go to state 61
    functionCall                   shift and go to state 125
    int                            shift and go to state 62
    float                          shift and go to state 63
    bool                           shift and go to state 64
    string                         shift and go to state 65
    funCall                        shift and go to state 28

state 100

    (78) signo -> PLUS .

    LPAREN          reduce using rule 78 (signo -> PLUS .)
    RPAREN          reduce using rule 78 (signo -> PLUS .)
    ID              reduce using rule 78 (signo -> PLUS .)
    INT             reduce using rule 78 (signo -> PLUS .)
    FLOAT           reduce using rule 78 (signo -> PLUS .)
    BOOL            reduce using rule 78 (signo -> PLUS .)
    STRING          reduce using rule 78 (signo -> PLUS .)


state 101

    (79) signo -> MINUS .

    LPAREN          reduce using rule 79 (signo -> MINUS .)
    RPAREN          reduce using rule 79 (signo -> MINUS .)
    ID              reduce using rule 79 (signo -> MINUS .)
    INT             reduce using rule 79 (signo -> MINUS .)
    FLOAT           reduce using rule 79 (signo -> MINUS .)
    BOOL            reduce using rule 79 (signo -> MINUS .)
    STRING          reduce using rule 79 (signo -> MINUS .)


state 102

    (14) arreglo -> LBRACKET lista . RBRACKET

    RBRACKET        shift and go to state 127


state 103

    (12) lista -> ID .
    (13) lista -> ID . COMA

    RBRACKET        reduce using rule 12 (lista -> ID .)
    COMA            shift and go to state 128


state 104

    (86) factor -> paren expresion . paren
    (89) paren -> . LPAREN
    (90) paren -> . RPAREN

    LPAREN          shift and go to state 48
    RPAREN          shift and go to state 49

    paren                          shift and go to state 129

state 105

    (81) termino -> factor operacion . termino
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (86) factor -> . paren expresion paren
    (87) factor -> . varcte
    (88) factor -> . functionCall
    (89) paren -> . LPAREN
    (90) paren -> . RPAREN
    (92) varcte -> . ID
    (93) varcte -> . int
    (94) varcte -> . float
    (95) varcte -> . bool
    (96) varcte -> . string
    (66) functionCall -> . funCall paren funcArgs paren
    (97) int -> . INT
    (98) float -> . FLOAT
    (99) bool -> . BOOL
    (100) string -> . STRING
    (67) funCall -> . ID

    LPAREN          shift and go to state 48
    RPAREN          shift and go to state 49
    ID              shift and go to state 126
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 68
    STRING          shift and go to state 69

    factor                         shift and go to state 60
    termino                        shift and go to state 130
    paren                          shift and go to state 59
    varcte                         shift and go to state 61
    functionCall                   shift and go to state 125
    int                            shift and go to state 62
    float                          shift and go to state 63
    bool                           shift and go to state 64
    string                         shift and go to state 65
    funCall                        shift and go to state 28

state 106

    (82) operacion -> TIMES .

    LPAREN          reduce using rule 82 (operacion -> TIMES .)
    RPAREN          reduce using rule 82 (operacion -> TIMES .)
    ID              reduce using rule 82 (operacion -> TIMES .)
    INT             reduce using rule 82 (operacion -> TIMES .)
    FLOAT           reduce using rule 82 (operacion -> TIMES .)
    BOOL            reduce using rule 82 (operacion -> TIMES .)
    STRING          reduce using rule 82 (operacion -> TIMES .)


state 107

    (83) operacion -> DIVIDE .

    LPAREN          reduce using rule 83 (operacion -> DIVIDE .)
    RPAREN          reduce using rule 83 (operacion -> DIVIDE .)
    ID              reduce using rule 83 (operacion -> DIVIDE .)
    INT             reduce using rule 83 (operacion -> DIVIDE .)
    FLOAT           reduce using rule 83 (operacion -> DIVIDE .)
    BOOL            reduce using rule 83 (operacion -> DIVIDE .)
    STRING          reduce using rule 83 (operacion -> DIVIDE .)


state 108

    (84) operacion -> DIFF .

    LPAREN          reduce using rule 84 (operacion -> DIFF .)
    RPAREN          reduce using rule 84 (operacion -> DIFF .)
    ID              reduce using rule 84 (operacion -> DIFF .)
    INT             reduce using rule 84 (operacion -> DIFF .)
    FLOAT           reduce using rule 84 (operacion -> DIFF .)
    BOOL            reduce using rule 84 (operacion -> DIFF .)
    STRING          reduce using rule 84 (operacion -> DIFF .)


state 109

    (85) operacion -> EXP .

    LPAREN          reduce using rule 85 (operacion -> EXP .)
    RPAREN          reduce using rule 85 (operacion -> EXP .)
    ID              reduce using rule 85 (operacion -> EXP .)
    INT             reduce using rule 85 (operacion -> EXP .)
    FLOAT           reduce using rule 85 (operacion -> EXP .)
    BOOL            reduce using rule 85 (operacion -> EXP .)
    STRING          reduce using rule 85 (operacion -> EXP .)


state 110

    (51) condicion -> IF LPAREN expresion endCondition . bloque condicionelse
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 131

state 111

    (52) endCondition -> RPAREN .

    LCURLY          reduce using rule 52 (endCondition -> RPAREN .)
    ID              reduce using rule 52 (endCondition -> RPAREN .)


state 112

    (53) endCondition -> SEMICOLON .

    LCURLY          reduce using rule 53 (endCondition -> SEMICOLON .)
    ID              reduce using rule 53 (endCondition -> SEMICOLON .)


state 113

    (47) whileLoop -> WHILE startCondition expresion endCondition . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 132

state 114

    (45) doWhile -> do bloque WHILE LPAREN . expresion RPAREN
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (37) expresion -> . functionCall
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (66) functionCall -> . funCall paren funcArgs paren
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (67) funCall -> . ID
    (86) factor -> . paren expresion paren
    (87) factor -> . varcte
    (88) factor -> . functionCall
    (89) paren -> . LPAREN
    (90) paren -> . RPAREN
    (92) varcte -> . ID
    (93) varcte -> . int
    (94) varcte -> . float
    (95) varcte -> . bool
    (96) varcte -> . string
    (97) int -> . INT
    (98) float -> . FLOAT
    (99) bool -> . BOOL
    (100) string -> . STRING

    LBRACKET        shift and go to state 58
    ID              shift and go to state 51
    LPAREN          shift and go to state 48
    RPAREN          shift and go to state 49
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 68
    STRING          shift and go to state 69

    expresion                      shift and go to state 133
    exp                            shift and go to state 53
    condition                      shift and go to state 54
    arreglo                        shift and go to state 55
    functionCall                   shift and go to state 56
    termino                        shift and go to state 57
    funCall                        shift and go to state 28
    paren                          shift and go to state 59
    factor                         shift and go to state 60
    varcte                         shift and go to state 61
    int                            shift and go to state 62
    float                          shift and go to state 63
    bool                           shift and go to state 64
    string                         shift and go to state 65

state 115

    (50) forLoop -> FOR LPAREN argumentos startCondition . expresion endCondition asignacion RPAREN bloque
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (37) expresion -> . functionCall
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (66) functionCall -> . funCall paren funcArgs paren
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (67) funCall -> . ID
    (86) factor -> . paren expresion paren
    (87) factor -> . varcte
    (88) factor -> . functionCall
    (89) paren -> . LPAREN
    (90) paren -> . RPAREN
    (92) varcte -> . ID
    (93) varcte -> . int
    (94) varcte -> . float
    (95) varcte -> . bool
    (96) varcte -> . string
    (97) int -> . INT
    (98) float -> . FLOAT
    (99) bool -> . BOOL
    (100) string -> . STRING

    LBRACKET        shift and go to state 58
    ID              shift and go to state 51
    LPAREN          shift and go to state 48
    RPAREN          shift and go to state 49
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 68
    STRING          shift and go to state 69

    expresion                      shift and go to state 134
    exp                            shift and go to state 53
    condition                      shift and go to state 54
    arreglo                        shift and go to state 55
    functionCall                   shift and go to state 56
    termino                        shift and go to state 57
    funCall                        shift and go to state 28
    paren                          shift and go to state 59
    factor                         shift and go to state 60
    varcte                         shift and go to state 61
    int                            shift and go to state 62
    float                          shift and go to state 63
    bool                           shift and go to state 64
    string                         shift and go to state 65

state 116

    (75) args -> args COMA . args
    (74) args -> . asignacion
    (75) args -> . args COMA args
    (28) asignacion -> . ID EQUAL expresion

    ID              shift and go to state 77

    args                           shift and go to state 135
    asignacion                     shift and go to state 74

state 117

    (29) escritura -> PRINT LPAREN escrito RPAREN .

    SEMICOLON       reduce using rule 29 (escritura -> PRINT LPAREN escrito RPAREN .)


state 118

    (31) escrito -> impr COMA . impr
    (32) impr -> . STRING
    (33) impr -> . expresion
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (37) expresion -> . functionCall
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (66) functionCall -> . funCall paren funcArgs paren
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (67) funCall -> . ID
    (86) factor -> . paren expresion paren
    (87) factor -> . varcte
    (88) factor -> . functionCall
    (89) paren -> . LPAREN
    (90) paren -> . RPAREN
    (92) varcte -> . ID
    (93) varcte -> . int
    (94) varcte -> . float
    (95) varcte -> . bool
    (96) varcte -> . string
    (97) int -> . INT
    (98) float -> . FLOAT
    (99) bool -> . BOOL
    (100) string -> . STRING

    STRING          shift and go to state 80
    LBRACKET        shift and go to state 58
    ID              shift and go to state 51
    LPAREN          shift and go to state 48
    RPAREN          shift and go to state 49
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 68

    impr                           shift and go to state 136
    expresion                      shift and go to state 81
    exp                            shift and go to state 53
    condition                      shift and go to state 54
    arreglo                        shift and go to state 55
    functionCall                   shift and go to state 56
    termino                        shift and go to state 57
    funCall                        shift and go to state 28
    paren                          shift and go to state 59
    factor                         shift and go to state 60
    varcte                         shift and go to state 61
    int                            shift and go to state 62
    float                          shift and go to state 63
    bool                           shift and go to state 64
    string                         shift and go to state 65

state 119

    (57) funcion -> FUNCTION funcdef LPAREN declaracion . addArgs RPAREN COLON tiposreturn
    (58) addArgs -> . epsilon
    (91) epsilon -> .

    RPAREN          reduce using rule 91 (epsilon -> .)

    addArgs                        shift and go to state 137
    epsilon                        shift and go to state 138

state 120

    (66) functionCall -> funCall paren funcArgs paren .

    SEMICOLON       reduce using rule 66 (functionCall -> funCall paren funcArgs paren .)
    COMA            reduce using rule 66 (functionCall -> funCall paren funcArgs paren .)
    LPAREN          reduce using rule 66 (functionCall -> funCall paren funcArgs paren .)
    RPAREN          reduce using rule 66 (functionCall -> funCall paren funcArgs paren .)
    TIMES           reduce using rule 66 (functionCall -> funCall paren funcArgs paren .)
    DIVIDE          reduce using rule 66 (functionCall -> funCall paren funcArgs paren .)
    DIFF            reduce using rule 66 (functionCall -> funCall paren funcArgs paren .)
    EXP             reduce using rule 66 (functionCall -> funCall paren funcArgs paren .)
    PLUS            reduce using rule 66 (functionCall -> funCall paren funcArgs paren .)
    MINUS           reduce using rule 66 (functionCall -> funCall paren funcArgs paren .)
    LESSTHAN        reduce using rule 66 (functionCall -> funCall paren funcArgs paren .)
    MORETHAN        reduce using rule 66 (functionCall -> funCall paren funcArgs paren .)
    ISEQUAL         reduce using rule 66 (functionCall -> funCall paren funcArgs paren .)
    NOTEQUAL        reduce using rule 66 (functionCall -> funCall paren funcArgs paren .)
    AND             reduce using rule 66 (functionCall -> funCall paren funcArgs paren .)
    OR              reduce using rule 66 (functionCall -> funCall paren funcArgs paren .)


state 121

    (69) funcArgs -> funcArgs COMA . funcArgs
    (68) funcArgs -> . checkArgs
    (69) funcArgs -> . funcArgs COMA funcArgs
    (70) funcArgs -> . epsilon
    (71) checkArgs -> . expresion
    (91) epsilon -> .
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (37) expresion -> . functionCall
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (66) functionCall -> . funCall paren funcArgs paren
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (67) funCall -> . ID
    (86) factor -> . paren expresion paren
    (87) factor -> . varcte
    (88) factor -> . functionCall
    (89) paren -> . LPAREN
    (90) paren -> . RPAREN
    (92) varcte -> . ID
    (93) varcte -> . int
    (94) varcte -> . float
    (95) varcte -> . bool
    (96) varcte -> . string
    (97) int -> . INT
    (98) float -> . FLOAT
    (99) bool -> . BOOL
    (100) string -> . STRING

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    COMA            reduce using rule 91 (epsilon -> .)
    LBRACKET        shift and go to state 58
    ID              shift and go to state 51
    LPAREN          shift and go to state 48
    RPAREN          shift and go to state 49
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 68
    STRING          shift and go to state 69

  ! LPAREN          [ reduce using rule 91 (epsilon -> .) ]
  ! RPAREN          [ reduce using rule 91 (epsilon -> .) ]

    funcArgs                       shift and go to state 139
    checkArgs                      shift and go to state 84
    epsilon                        shift and go to state 85
    expresion                      shift and go to state 86
    exp                            shift and go to state 53
    condition                      shift and go to state 54
    arreglo                        shift and go to state 55
    functionCall                   shift and go to state 56
    termino                        shift and go to state 57
    funCall                        shift and go to state 28
    paren                          shift and go to state 59
    factor                         shift and go to state 60
    varcte                         shift and go to state 61
    int                            shift and go to state 62
    float                          shift and go to state 63
    bool                           shift and go to state 64
    string                         shift and go to state 65

state 122

    (6) var -> vardef COLON tipo SEMICOLON .

    VAR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    ID              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    IF              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    WHILE           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FOR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    PRINT           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FUNCTION        reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    DO              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    RPAREN          reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)


state 123

    (38) condition -> exp comparacion expresion .

    SEMICOLON       reduce using rule 38 (condition -> exp comparacion expresion .)
    COMA            reduce using rule 38 (condition -> exp comparacion expresion .)
    LPAREN          reduce using rule 38 (condition -> exp comparacion expresion .)
    RPAREN          reduce using rule 38 (condition -> exp comparacion expresion .)


state 124

    (77) exp -> termino signo exp .

    LESSTHAN        reduce using rule 77 (exp -> termino signo exp .)
    MORETHAN        reduce using rule 77 (exp -> termino signo exp .)
    ISEQUAL         reduce using rule 77 (exp -> termino signo exp .)
    NOTEQUAL        reduce using rule 77 (exp -> termino signo exp .)
    AND             reduce using rule 77 (exp -> termino signo exp .)
    OR              reduce using rule 77 (exp -> termino signo exp .)
    SEMICOLON       reduce using rule 77 (exp -> termino signo exp .)
    COMA            reduce using rule 77 (exp -> termino signo exp .)
    LPAREN          reduce using rule 77 (exp -> termino signo exp .)
    RPAREN          reduce using rule 77 (exp -> termino signo exp .)


state 125

    (88) factor -> functionCall .

    TIMES           reduce using rule 88 (factor -> functionCall .)
    DIVIDE          reduce using rule 88 (factor -> functionCall .)
    DIFF            reduce using rule 88 (factor -> functionCall .)
    EXP             reduce using rule 88 (factor -> functionCall .)
    PLUS            reduce using rule 88 (factor -> functionCall .)
    MINUS           reduce using rule 88 (factor -> functionCall .)
    LESSTHAN        reduce using rule 88 (factor -> functionCall .)
    MORETHAN        reduce using rule 88 (factor -> functionCall .)
    ISEQUAL         reduce using rule 88 (factor -> functionCall .)
    NOTEQUAL        reduce using rule 88 (factor -> functionCall .)
    AND             reduce using rule 88 (factor -> functionCall .)
    OR              reduce using rule 88 (factor -> functionCall .)
    SEMICOLON       reduce using rule 88 (factor -> functionCall .)
    COMA            reduce using rule 88 (factor -> functionCall .)
    LPAREN          reduce using rule 88 (factor -> functionCall .)
    RPAREN          reduce using rule 88 (factor -> functionCall .)


state 126

    (92) varcte -> ID .
    (67) funCall -> ID .

  ! reduce/reduce conflict for LPAREN resolved using rule 67 (funCall -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 67 (funCall -> ID .)
    TIMES           reduce using rule 92 (varcte -> ID .)
    DIVIDE          reduce using rule 92 (varcte -> ID .)
    DIFF            reduce using rule 92 (varcte -> ID .)
    EXP             reduce using rule 92 (varcte -> ID .)
    PLUS            reduce using rule 92 (varcte -> ID .)
    MINUS           reduce using rule 92 (varcte -> ID .)
    LESSTHAN        reduce using rule 92 (varcte -> ID .)
    MORETHAN        reduce using rule 92 (varcte -> ID .)
    ISEQUAL         reduce using rule 92 (varcte -> ID .)
    NOTEQUAL        reduce using rule 92 (varcte -> ID .)
    AND             reduce using rule 92 (varcte -> ID .)
    OR              reduce using rule 92 (varcte -> ID .)
    SEMICOLON       reduce using rule 92 (varcte -> ID .)
    COMA            reduce using rule 92 (varcte -> ID .)
    LPAREN          reduce using rule 67 (funCall -> ID .)
    RPAREN          reduce using rule 67 (funCall -> ID .)

  ! LPAREN          [ reduce using rule 92 (varcte -> ID .) ]
  ! RPAREN          [ reduce using rule 92 (varcte -> ID .) ]


state 127

    (14) arreglo -> LBRACKET lista RBRACKET .

    SEMICOLON       reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)
    COMA            reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)
    LPAREN          reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)
    RPAREN          reduce using rule 14 (arreglo -> LBRACKET lista RBRACKET .)


state 128

    (13) lista -> ID COMA .

    RBRACKET        reduce using rule 13 (lista -> ID COMA .)


state 129

    (86) factor -> paren expresion paren .

    TIMES           reduce using rule 86 (factor -> paren expresion paren .)
    DIVIDE          reduce using rule 86 (factor -> paren expresion paren .)
    DIFF            reduce using rule 86 (factor -> paren expresion paren .)
    EXP             reduce using rule 86 (factor -> paren expresion paren .)
    PLUS            reduce using rule 86 (factor -> paren expresion paren .)
    MINUS           reduce using rule 86 (factor -> paren expresion paren .)
    LESSTHAN        reduce using rule 86 (factor -> paren expresion paren .)
    MORETHAN        reduce using rule 86 (factor -> paren expresion paren .)
    ISEQUAL         reduce using rule 86 (factor -> paren expresion paren .)
    NOTEQUAL        reduce using rule 86 (factor -> paren expresion paren .)
    AND             reduce using rule 86 (factor -> paren expresion paren .)
    OR              reduce using rule 86 (factor -> paren expresion paren .)
    SEMICOLON       reduce using rule 86 (factor -> paren expresion paren .)
    COMA            reduce using rule 86 (factor -> paren expresion paren .)
    LPAREN          reduce using rule 86 (factor -> paren expresion paren .)
    RPAREN          reduce using rule 86 (factor -> paren expresion paren .)


state 130

    (81) termino -> factor operacion termino .

    PLUS            reduce using rule 81 (termino -> factor operacion termino .)
    MINUS           reduce using rule 81 (termino -> factor operacion termino .)
    LESSTHAN        reduce using rule 81 (termino -> factor operacion termino .)
    MORETHAN        reduce using rule 81 (termino -> factor operacion termino .)
    ISEQUAL         reduce using rule 81 (termino -> factor operacion termino .)
    NOTEQUAL        reduce using rule 81 (termino -> factor operacion termino .)
    AND             reduce using rule 81 (termino -> factor operacion termino .)
    OR              reduce using rule 81 (termino -> factor operacion termino .)
    SEMICOLON       reduce using rule 81 (termino -> factor operacion termino .)
    COMA            reduce using rule 81 (termino -> factor operacion termino .)
    LPAREN          reduce using rule 81 (termino -> factor operacion termino .)
    RPAREN          reduce using rule 81 (termino -> factor operacion termino .)


state 131

    (51) condicion -> IF LPAREN expresion endCondition bloque . condicionelse
    (54) condicionelse -> . else bloque
    (55) condicionelse -> . epsilon
    (56) else -> . ELSE
    (91) epsilon -> .

    ELSE            shift and go to state 143
    SEMICOLON       reduce using rule 91 (epsilon -> .)

    condicionelse                  shift and go to state 140
    else                           shift and go to state 141
    epsilon                        shift and go to state 142

state 132

    (47) whileLoop -> WHILE startCondition expresion endCondition bloque .

    SEMICOLON       reduce using rule 47 (whileLoop -> WHILE startCondition expresion endCondition bloque .)


state 133

    (45) doWhile -> do bloque WHILE LPAREN expresion . RPAREN

    RPAREN          shift and go to state 144


state 134

    (50) forLoop -> FOR LPAREN argumentos startCondition expresion . endCondition asignacion RPAREN bloque
    (52) endCondition -> . RPAREN
    (53) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 111
    SEMICOLON       shift and go to state 112

    endCondition                   shift and go to state 145

state 135

    (75) args -> args COMA args .
    (75) args -> args . COMA args

  ! shift/reduce conflict for COMA resolved as shift
    LPAREN          reduce using rule 75 (args -> args COMA args .)
    SEMICOLON       reduce using rule 75 (args -> args COMA args .)
    COMA            shift and go to state 116

  ! COMA            [ reduce using rule 75 (args -> args COMA args .) ]


state 136

    (31) escrito -> impr COMA impr .

    RPAREN          reduce using rule 31 (escrito -> impr COMA impr .)


state 137

    (57) funcion -> FUNCTION funcdef LPAREN declaracion addArgs . RPAREN COLON tiposreturn

    RPAREN          shift and go to state 146


state 138

    (58) addArgs -> epsilon .

    RPAREN          reduce using rule 58 (addArgs -> epsilon .)


state 139

    (69) funcArgs -> funcArgs COMA funcArgs .
    (69) funcArgs -> funcArgs . COMA funcArgs

  ! shift/reduce conflict for COMA resolved as shift
    LPAREN          reduce using rule 69 (funcArgs -> funcArgs COMA funcArgs .)
    RPAREN          reduce using rule 69 (funcArgs -> funcArgs COMA funcArgs .)
    COMA            shift and go to state 121

  ! COMA            [ reduce using rule 69 (funcArgs -> funcArgs COMA funcArgs .) ]


state 140

    (51) condicion -> IF LPAREN expresion endCondition bloque condicionelse .

    SEMICOLON       reduce using rule 51 (condicion -> IF LPAREN expresion endCondition bloque condicionelse .)


state 141

    (54) condicionelse -> else . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 147

state 142

    (55) condicionelse -> epsilon .

    SEMICOLON       reduce using rule 55 (condicionelse -> epsilon .)


state 143

    (56) else -> ELSE .

    LCURLY          reduce using rule 56 (else -> ELSE .)


state 144

    (45) doWhile -> do bloque WHILE LPAREN expresion RPAREN .

    SEMICOLON       reduce using rule 45 (doWhile -> do bloque WHILE LPAREN expresion RPAREN .)


state 145

    (50) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition . asignacion RPAREN bloque
    (28) asignacion -> . ID EQUAL expresion

    ID              shift and go to state 77

    asignacion                     shift and go to state 148

state 146

    (57) funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN . COLON tiposreturn

    COLON           shift and go to state 149


state 147

    (54) condicionelse -> else bloque .

    SEMICOLON       reduce using rule 54 (condicionelse -> else bloque .)


state 148

    (50) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion . RPAREN bloque

    RPAREN          shift and go to state 150


state 149

    (57) funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON . tiposreturn
    (60) tiposreturn -> . tiposFuncion bloqueReturn
    (61) tiposreturn -> . VOID bloque
    (62) tiposFuncion -> . INT
    (63) tiposFuncion -> . FLOAT
    (64) tiposFuncion -> . BOOL
    (65) tiposFuncion -> . STRING

    VOID            shift and go to state 153
    INT             shift and go to state 154
    FLOAT           shift and go to state 155
    BOOL            shift and go to state 156
    STRING          shift and go to state 157

    tiposreturn                    shift and go to state 151
    tiposFuncion                   shift and go to state 152

state 150

    (50) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 158

state 151

    (57) funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn .

    SEMICOLON       reduce using rule 57 (funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn .)


state 152

    (60) tiposreturn -> tiposFuncion . bloqueReturn
    (16) bloqueReturn -> . LCURLY declaracion estatutoExp returnexp RCURLY

    LCURLY          shift and go to state 160
