Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ELSE            shift and go to state 124
    SEMICOLON       reduce using rule 74 (epsilon -> .)

    condicionelse                  shift and go to state 121
    else                           shift and go to state 122
    epsilon                        shift and go to state 123

state 114

    (44) whileLoop -> WHILE startParen expresion endParen bloque .

    SEMICOLON       reduce using rule 44 (whileLoop -> WHILE startParen expresion endParen bloque .)


state 115

    (43) doWhile -> DO bloque WHILE startParen expresion . endParen
    (48) endParen -> . RPAREN

    RPAREN          shift and go to state 97

    endParen                       shift and go to state 125

state 116

    (46) forLoop -> FOR LPAREN argumentos expresion SEMICOLON . expresion RPAREN bloque
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (60) exp -> . termino
    (61) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (64) termino -> . factor
    (65) termino -> . factor operacion termino
    (70) factor -> . paren expresion paren
    (71) factor -> . varcte
    (72) paren -> . LPAREN
    (73) paren -> . RPAREN
    (75) varcte -> . ID
    (76) varcte -> . CTEL
    (77) varcte -> . CTEF

    LBRACKET        shift and go to state 50
    LPAREN          shift and go to state 54
    RPAREN          shift and go to state 55
    ID              shift and go to state 56
    CTEL            shift and go to state 57
    CTEF            shift and go to state 58

    expresion                      shift and go to state 126
    exp                            shift and go to state 46
    condition                      shift and go to state 47
    arreglo                        shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 51
    paren                          shift and go to state 52
    varcte                         shift and go to state 53

state 117

    (59) args -> args COMA args .
    (59) args -> args . COMA args

  ! shift/reduce conflict for COMA resolved as shift
    LBRACKET        reduce using rule 59 (args -> args COMA args .)
    LPAREN          reduce using rule 59 (args -> args COMA args .)
    RPAREN          reduce using rule 59 (args -> args COMA args .)
    ID              reduce using rule 59 (args -> args COMA args .)
    CTEL            reduce using rule 59 (args -> args COMA args .)
    CTEF            reduce using rule 59 (args -> args COMA args .)
    COMA            shift and go to state 101

  ! COMA            [ reduce using rule 59 (args -> args COMA args .) ]


state 118

    (58) args -> ID COLON tipo .

    COMA            reduce using rule 58 (args -> ID COLON tipo .)
    LBRACKET        reduce using rule 58 (args -> ID COLON tipo .)
    LPAREN          reduce using rule 58 (args -> ID COLON tipo .)
    RPAREN          reduce using rule 58 (args -> ID COLON tipo .)
    ID              reduce using rule 58 (args -> ID COLON tipo .)
    CTEL            reduce using rule 58 (args -> ID COLON tipo .)
    CTEF            reduce using rule 58 (args -> ID COLON tipo .)


state 119

    (30) escrito -> impr COMA impr .

    RPAREN          reduce using rule 30 (escrito -> impr COMA impr .)


state 120

    (52) funcion -> FUNCTION funcdef LPAREN argumentos RPAREN . COLON tiposreturn bloque

    COLON           shift and go to state 127


state 121

    (47) condicion -> IF LPAREN expresion endParen bloque condicionelse .

    SEMICOLON       reduce using rule 47 (condicion -> IF LPAREN expresion endParen bloque condicionelse .)


state 122

    (49) condicionelse -> else . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 128

state 123

    (50) condicionelse -> epsilon .

    SEMICOLON       reduce using rule 50 (condicionelse -> epsilon .)


state 124

    (51) else -> ELSE .

    LCURLY          reduce using rule 51 (else -> ELSE .)


state 125

    (43) doWhile -> DO bloque WHILE startParen expresion endParen .

    SEMICOLON       reduce using rule 43 (doWhile -> DO bloque WHILE startParen expresion endParen .)


state 126

    (46) forLoop -> FOR LPAREN argumentos expresion SEMICOLON expresion . RPAREN bloque

    RPAREN          shift and go to state 129


state 127

    (52) funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON . tiposreturn bloque
    (54) tiposreturn -> . tipo
    (55) tiposreturn -> . VOID
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . BOOL
    (11) tipo -> . STRING

    VOID            shift and go to state 132
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    BOOL            shift and go to state 94
    STRING          shift and go to state 95

    tiposreturn                    shift and go to state 130
    tipo                           shift and go to state 131

state 128

    (49) condicionelse -> else bloque .

    SEMICOLON       reduce using rule 49 (condicionelse -> else bloque .)


state 129

    (46) forLoop -> FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 133

state 130

    (52) funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 134

state 131

    (54) tiposreturn -> tipo .

    LCURLY          reduce using rule 54 (tiposreturn -> tipo .)


state 132

    (55) tiposreturn -> VOID .

    LCURLY          reduce using rule 55 (tiposreturn -> VOID .)


state 133

    (46) forLoop -> FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN bloque .

    SEMICOLON       reduce using rule 46 (forLoop -> FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN bloque .)


state 134

    (52) funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque .

    SEMICOLON       reduce using rule 52 (funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 29 resolved as shift
WARNING: shift/reduce conflict for ID in state 33 resolved as shift
WARNING: shift/reduce conflict for IF in state 33 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 33 resolved as shift
WARNING: shift/reduce conflict for DO in state 33 resolved as shift
WARNING: shift/reduce conflict for FOR in state 33 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 33 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 33 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 33 resolved as shift
WARNING: shift/reduce conflict for ID in state 41 resolved as shift
WARNING: shift/reduce conflict for COMA in state 117 resolved as shift
