Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (53) args -> args . COMA args

  ! shift/reduce conflict for COMA resolved as shift
    AND             reduce using rule 53 (args -> args COMA args .)
    OR              reduce using rule 53 (args -> args COMA args .)
    LESSTHAN        reduce using rule 53 (args -> args COMA args .)
    MORETHAN        reduce using rule 53 (args -> args COMA args .)
    ISEQUAL         reduce using rule 53 (args -> args COMA args .)
    NOTEQUAL        reduce using rule 53 (args -> args COMA args .)
    LBRACKET        reduce using rule 53 (args -> args COMA args .)
    LPAREN          reduce using rule 53 (args -> args COMA args .)
    ID              reduce using rule 53 (args -> args COMA args .)
    CTEL            reduce using rule 53 (args -> args COMA args .)
    CTEF            reduce using rule 53 (args -> args COMA args .)
    PLUS            reduce using rule 53 (args -> args COMA args .)
    MINUS           reduce using rule 53 (args -> args COMA args .)
    RPAREN          reduce using rule 53 (args -> args COMA args .)
    COMA            shift and go to state 96

  ! COMA            [ reduce using rule 53 (args -> args COMA args .) ]


state 111

    (52) args -> ID COLON tipo .

    COMA            reduce using rule 52 (args -> ID COLON tipo .)
    AND             reduce using rule 52 (args -> ID COLON tipo .)
    OR              reduce using rule 52 (args -> ID COLON tipo .)
    LESSTHAN        reduce using rule 52 (args -> ID COLON tipo .)
    MORETHAN        reduce using rule 52 (args -> ID COLON tipo .)
    ISEQUAL         reduce using rule 52 (args -> ID COLON tipo .)
    NOTEQUAL        reduce using rule 52 (args -> ID COLON tipo .)
    LBRACKET        reduce using rule 52 (args -> ID COLON tipo .)
    LPAREN          reduce using rule 52 (args -> ID COLON tipo .)
    ID              reduce using rule 52 (args -> ID COLON tipo .)
    CTEL            reduce using rule 52 (args -> ID COLON tipo .)
    CTEF            reduce using rule 52 (args -> ID COLON tipo .)
    PLUS            reduce using rule 52 (args -> ID COLON tipo .)
    MINUS           reduce using rule 52 (args -> ID COLON tipo .)
    RPAREN          reduce using rule 52 (args -> ID COLON tipo .)


state 112

    (29) escrito -> impr COMA impr .

    RPAREN          reduce using rule 29 (escrito -> impr COMA impr .)


state 113

    (46) funcion -> FUNCTION funcdef LPAREN argumentos RPAREN . COLON tiposreturn bloque

    COLON           shift and go to state 118


state 114

    (43) condicion -> IF LPAREN expresion RPAREN bloque condicionelse .

    SEMICOLON       reduce using rule 43 (condicion -> IF LPAREN expresion RPAREN bloque condicionelse .)


state 115

    (44) condicionelse -> ELSE . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 119

state 116

    (45) condicionelse -> epsilon .

    SEMICOLON       reduce using rule 45 (condicionelse -> epsilon .)


state 117

    (42) forLoop -> FOR LPAREN argumentos expresion SEMICOLON expresion . RPAREN bloque

    RPAREN          shift and go to state 120


state 118

    (46) funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON . tiposreturn bloque
    (48) tiposreturn -> . tipo
    (49) tiposreturn -> . VOID
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . BOOL
    (11) tipo -> . STRING

    VOID            shift and go to state 123
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    BOOL            shift and go to state 91
    STRING          shift and go to state 92

    tiposreturn                    shift and go to state 121
    tipo                           shift and go to state 122

state 119

    (44) condicionelse -> ELSE bloque .

    SEMICOLON       reduce using rule 44 (condicionelse -> ELSE bloque .)


state 120

    (42) forLoop -> FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 124

state 121

    (46) funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 125

state 122

    (48) tiposreturn -> tipo .

    LCURLY          reduce using rule 48 (tiposreturn -> tipo .)


state 123

    (49) tiposreturn -> VOID .

    LCURLY          reduce using rule 49 (tiposreturn -> VOID .)


state 124

    (42) forLoop -> FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN bloque .

    SEMICOLON       reduce using rule 42 (forLoop -> FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN bloque .)


state 125

    (46) funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque .

    SEMICOLON       reduce using rule 46 (funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 27 resolved as shift
WARNING: shift/reduce conflict for ID in state 31 resolved as shift
WARNING: shift/reduce conflict for IF in state 31 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 31 resolved as shift
WARNING: shift/reduce conflict for FOR in state 31 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 31 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 31 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 31 resolved as shift
WARNING: shift/reduce conflict for ID in state 37 resolved as shift
WARNING: shift/reduce conflict for COMA in state 110 resolved as shift
