Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
state 75

    (113) string -> STRING .

    TIMES           reduce using rule 113 (string -> STRING .)
    DIVIDE          reduce using rule 113 (string -> STRING .)
    DIFF            reduce using rule 113 (string -> STRING .)
    EXP             reduce using rule 113 (string -> STRING .)
    PLUS            reduce using rule 113 (string -> STRING .)
    MINUS           reduce using rule 113 (string -> STRING .)
    LESSTHAN        reduce using rule 113 (string -> STRING .)
    MORETHAN        reduce using rule 113 (string -> STRING .)
    ISEQUAL         reduce using rule 113 (string -> STRING .)
    NOTEQUAL        reduce using rule 113 (string -> STRING .)
    AND             reduce using rule 113 (string -> STRING .)
    OR              reduce using rule 113 (string -> STRING .)
    SEMICOLON       reduce using rule 113 (string -> STRING .)
    COMA            reduce using rule 113 (string -> STRING .)
    LPAREN          reduce using rule 113 (string -> STRING .)
    RPAREN          reduce using rule 113 (string -> STRING .)
    RBRACKET        reduce using rule 113 (string -> STRING .)


state 76

    (98) matrix -> openBracket . expresion mbracket
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (66) functionCall -> . funCall lparen funcArgs rparen
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (67) funCall -> . ID
    (86) factor -> . varcte
    (87) factor -> . lparen expresion rparen
    (88) factor -> . functionCall
    (103) varcte -> . ID
    (104) varcte -> . int
    (105) varcte -> . float
    (106) varcte -> . bool
    (107) varcte -> . string
    (108) varcte -> . matrix
    (109) varcte -> . arr
    (89) lparen -> . LPAREN
    (110) int -> . INT
    (111) float -> . FLOAT
    (112) bool -> . BOOL
    (113) string -> . STRING
    (98) matrix -> . openBracket expresion mbracket
    (95) arr -> . callArr openBracket expresion abracket matrix
    (96) arr -> . callArr openBracket expresion abracket epsilon
    (99) openBracket -> . LBRACKET
    (97) callArr -> . ID

    ID              shift and go to state 64
    LPAREN          shift and go to state 56
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 77

    openBracket                    shift and go to state 76
    expresion                      shift and go to state 117
    exp                            shift and go to state 58
    condition                      shift and go to state 59
    functionCall                   shift and go to state 60
    termino                        shift and go to state 61
    funCall                        shift and go to state 30
    lparen                         shift and go to state 62
    factor                         shift and go to state 63
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    callArr                        shift and go to state 32

state 77

    (99) openBracket -> LBRACKET .

    ID              reduce using rule 99 (openBracket -> LBRACKET .)
    LPAREN          reduce using rule 99 (openBracket -> LBRACKET .)
    INT             reduce using rule 99 (openBracket -> LBRACKET .)
    FLOAT           reduce using rule 99 (openBracket -> LBRACKET .)
    BOOL            reduce using rule 99 (openBracket -> LBRACKET .)
    STRING          reduce using rule 99 (openBracket -> LBRACKET .)
    LBRACKET        reduce using rule 99 (openBracket -> LBRACKET .)


state 78

    (95) arr -> callArr openBracket . expresion abracket matrix
    (96) arr -> callArr openBracket . expresion abracket epsilon
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (66) functionCall -> . funCall lparen funcArgs rparen
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (67) funCall -> . ID
    (86) factor -> . varcte
    (87) factor -> . lparen expresion rparen
    (88) factor -> . functionCall
    (103) varcte -> . ID
    (104) varcte -> . int
    (105) varcte -> . float
    (106) varcte -> . bool
    (107) varcte -> . string
    (108) varcte -> . matrix
    (109) varcte -> . arr
    (89) lparen -> . LPAREN
    (110) int -> . INT
    (111) float -> . FLOAT
    (112) bool -> . BOOL
    (113) string -> . STRING
    (98) matrix -> . openBracket expresion mbracket
    (95) arr -> . callArr openBracket expresion abracket matrix
    (96) arr -> . callArr openBracket expresion abracket epsilon
    (99) openBracket -> . LBRACKET
    (97) callArr -> . ID

    ID              shift and go to state 64
    LPAREN          shift and go to state 56
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 77

    callArr                        shift and go to state 32
    openBracket                    shift and go to state 76
    expresion                      shift and go to state 118
    matrix                         shift and go to state 70
    exp                            shift and go to state 58
    condition                      shift and go to state 59
    functionCall                   shift and go to state 60
    termino                        shift and go to state 61
    funCall                        shift and go to state 30
    lparen                         shift and go to state 62
    factor                         shift and go to state 63
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    arr                            shift and go to state 71

state 79

    (6) var -> vardef COLON . tipo SEMICOLON
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . BOOL
    (13) tipo -> . STRING

    INT             shift and go to state 120
    FLOAT           shift and go to state 121
    BOOL            shift and go to state 122
    STRING          shift and go to state 123

    tipo                           shift and go to state 119

state 80

    (7) var -> declaracionArr SEMICOLON .

    VAR             reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    ID              reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    IF              reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    WHILE           reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    FOR             reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    PRINT           reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    FUNCTION        reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    BREAK           reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    DO              reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    RPAREN          reduce using rule 7 (var -> declaracionArr SEMICOLON .)


state 81

    (8) var -> declaracionMatrix SEMICOLON .

    VAR             reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    ID              reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    IF              reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    WHILE           reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    FOR             reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    PRINT           reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    FUNCTION        reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    BREAK           reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    DO              reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    RPAREN          reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)


state 82

    (93) declaracionArr -> arrDef LBRACKET . INT RBRACKET COLON tipo
    (94) declaracionMatrix -> arrDef LBRACKET . INT RBRACKET LBRACKET INT RBRACKET COLON tipo

    INT             shift and go to state 124


state 83

    (29) asignacion -> ID EQUAL expresion .

    SEMICOLON       reduce using rule 29 (asignacion -> ID EQUAL expresion .)
    COMA            reduce using rule 29 (asignacion -> ID EQUAL expresion .)
    LPAREN          reduce using rule 29 (asignacion -> ID EQUAL expresion .)
    RPAREN          reduce using rule 29 (asignacion -> ID EQUAL expresion .)


state 84

    (30) asignacion -> arr EQUAL expresion .

    SEMICOLON       reduce using rule 30 (asignacion -> arr EQUAL expresion .)
    COMA            reduce using rule 30 (asignacion -> arr EQUAL expresion .)
    LPAREN          reduce using rule 30 (asignacion -> arr EQUAL expresion .)
    RPAREN          reduce using rule 30 (asignacion -> arr EQUAL expresion .)


state 85

    (51) condicion -> IF LPAREN expresion . endCondition bloque condicionelse
    (52) endCondition -> . RPAREN
    (53) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 126
    SEMICOLON       shift and go to state 127

    endCondition                   shift and go to state 125

state 86

    (47) whileLoop -> WHILE startCondition expresion . endCondition bloque
    (52) endCondition -> . RPAREN
    (53) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 126
    SEMICOLON       shift and go to state 127

    endCondition                   shift and go to state 128

state 87

    (45) doWhile -> do bloque WHILE . LPAREN expresion RPAREN

    LPAREN          shift and go to state 129


state 88

    (50) forLoop -> FOR LPAREN argumentos . startCondition expresion endCondition asignacion RPAREN bloque
    (48) startCondition -> . LPAREN
    (49) startCondition -> . SEMICOLON

    LPAREN          shift and go to state 48
    SEMICOLON       shift and go to state 49

    startCondition                 shift and go to state 130

state 89

    (74) args -> asignacion .

    COMA            reduce using rule 74 (args -> asignacion .)
    LPAREN          reduce using rule 74 (args -> asignacion .)
    SEMICOLON       reduce using rule 74 (args -> asignacion .)


state 90

    (72) argumentos -> args .
    (75) args -> args . COMA args

    LPAREN          reduce using rule 72 (argumentos -> args .)
    SEMICOLON       reduce using rule 72 (argumentos -> args .)
    COMA            shift and go to state 131


state 91

    (73) argumentos -> epsilon .

    LPAREN          reduce using rule 73 (argumentos -> epsilon .)
    SEMICOLON       reduce using rule 73 (argumentos -> epsilon .)


state 92

    (29) asignacion -> ID . EQUAL expresion
    (97) callArr -> ID .

    EQUAL           shift and go to state 44
    LBRACKET        reduce using rule 97 (callArr -> ID .)


state 93

    (31) escritura -> PRINT LPAREN escrito . RPAREN

    RPAREN          shift and go to state 132


state 94

    (32) escrito -> impr .
    (33) escrito -> impr . COMA escrito

    RPAREN          reduce using rule 32 (escrito -> impr .)
    COMA            shift and go to state 133


state 95

    (34) impr -> expresion .

    COMA            reduce using rule 34 (impr -> expresion .)
    RPAREN          reduce using rule 34 (impr -> expresion .)


state 96

    (57) funcion -> FUNCTION funcdef LPAREN . declaracion addArgs RPAREN COLON tiposreturn
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (91) epsilon -> .

    VAR             shift and go to state 10
    RPAREN          reduce using rule 91 (epsilon -> .)

    declaracion                    shift and go to state 134
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 97

    (66) functionCall -> funCall lparen funcArgs . rparen
    (69) funcArgs -> funcArgs . COMA funcArgs
    (90) rparen -> . RPAREN

    COMA            shift and go to state 136
    RPAREN          shift and go to state 137

    rparen                         shift and go to state 135

state 98

    (68) funcArgs -> checkArgs .

    COMA            reduce using rule 68 (funcArgs -> checkArgs .)
    RPAREN          reduce using rule 68 (funcArgs -> checkArgs .)


state 99

    (70) funcArgs -> epsilon .

    COMA            reduce using rule 70 (funcArgs -> epsilon .)
    RPAREN          reduce using rule 70 (funcArgs -> epsilon .)


state 100

    (71) checkArgs -> expresion .

    COMA            reduce using rule 71 (checkArgs -> expresion .)
    RPAREN          reduce using rule 71 (checkArgs -> expresion .)


state 101

    (38) condition -> exp comparacion . expresion
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (66) functionCall -> . funCall lparen funcArgs rparen
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (67) funCall -> . ID
    (86) factor -> . varcte
    (87) factor -> . lparen expresion rparen
    (88) factor -> . functionCall
    (103) varcte -> . ID
    (104) varcte -> . int
    (105) varcte -> . float
    (106) varcte -> . bool
    (107) varcte -> . string
    (108) varcte -> . matrix
    (109) varcte -> . arr
    (89) lparen -> . LPAREN
    (110) int -> . INT
    (111) float -> . FLOAT
    (112) bool -> . BOOL
    (113) string -> . STRING
    (98) matrix -> . openBracket expresion mbracket
    (95) arr -> . callArr openBracket expresion abracket matrix
    (96) arr -> . callArr openBracket expresion abracket epsilon
    (99) openBracket -> . LBRACKET
    (97) callArr -> . ID

    ID              shift and go to state 64
    LPAREN          shift and go to state 56
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 77

    exp                            shift and go to state 58
    expresion                      shift and go to state 138
    condition                      shift and go to state 59
    functionCall                   shift and go to state 60
    termino                        shift and go to state 61
    funCall                        shift and go to state 30
    lparen                         shift and go to state 62
    factor                         shift and go to state 63
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 32

state 102

    (39) comparacion -> LESSTHAN .

    ID              reduce using rule 39 (comparacion -> LESSTHAN .)
    LPAREN          reduce using rule 39 (comparacion -> LESSTHAN .)
    INT             reduce using rule 39 (comparacion -> LESSTHAN .)
    FLOAT           reduce using rule 39 (comparacion -> LESSTHAN .)
    BOOL            reduce using rule 39 (comparacion -> LESSTHAN .)
    STRING          reduce using rule 39 (comparacion -> LESSTHAN .)
    LBRACKET        reduce using rule 39 (comparacion -> LESSTHAN .)


state 103

    (40) comparacion -> MORETHAN .

    ID              reduce using rule 40 (comparacion -> MORETHAN .)
    LPAREN          reduce using rule 40 (comparacion -> MORETHAN .)
    INT             reduce using rule 40 (comparacion -> MORETHAN .)
    FLOAT           reduce using rule 40 (comparacion -> MORETHAN .)
    BOOL            reduce using rule 40 (comparacion -> MORETHAN .)
    STRING          reduce using rule 40 (comparacion -> MORETHAN .)
    LBRACKET        reduce using rule 40 (comparacion -> MORETHAN .)


state 104

    (41) comparacion -> ISEQUAL .

    ID              reduce using rule 41 (comparacion -> ISEQUAL .)
    LPAREN          reduce using rule 41 (comparacion -> ISEQUAL .)
    INT             reduce using rule 41 (comparacion -> ISEQUAL .)
    FLOAT           reduce using rule 41 (comparacion -> ISEQUAL .)
    BOOL            reduce using rule 41 (comparacion -> ISEQUAL .)
    STRING          reduce using rule 41 (comparacion -> ISEQUAL .)
    LBRACKET        reduce using rule 41 (comparacion -> ISEQUAL .)


state 105

    (42) comparacion -> NOTEQUAL .

    ID              reduce using rule 42 (comparacion -> NOTEQUAL .)
    LPAREN          reduce using rule 42 (comparacion -> NOTEQUAL .)
    INT             reduce using rule 42 (comparacion -> NOTEQUAL .)
    FLOAT           reduce using rule 42 (comparacion -> NOTEQUAL .)
    BOOL            reduce using rule 42 (comparacion -> NOTEQUAL .)
    STRING          reduce using rule 42 (comparacion -> NOTEQUAL .)
    LBRACKET        reduce using rule 42 (comparacion -> NOTEQUAL .)


state 106

    (43) comparacion -> AND .

    ID              reduce using rule 43 (comparacion -> AND .)
    LPAREN          reduce using rule 43 (comparacion -> AND .)
    INT             reduce using rule 43 (comparacion -> AND .)
    FLOAT           reduce using rule 43 (comparacion -> AND .)
    BOOL            reduce using rule 43 (comparacion -> AND .)
    STRING          reduce using rule 43 (comparacion -> AND .)
    LBRACKET        reduce using rule 43 (comparacion -> AND .)


state 107

    (44) comparacion -> OR .

    ID              reduce using rule 44 (comparacion -> OR .)
    LPAREN          reduce using rule 44 (comparacion -> OR .)
    INT             reduce using rule 44 (comparacion -> OR .)
    FLOAT           reduce using rule 44 (comparacion -> OR .)
    BOOL            reduce using rule 44 (comparacion -> OR .)
    STRING          reduce using rule 44 (comparacion -> OR .)
    LBRACKET        reduce using rule 44 (comparacion -> OR .)


state 108

    (77) exp -> termino signo . exp
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (86) factor -> . varcte
    (87) factor -> . lparen expresion rparen
    (88) factor -> . functionCall
    (103) varcte -> . ID
    (104) varcte -> . int
    (105) varcte -> . float
    (106) varcte -> . bool
    (107) varcte -> . string
    (108) varcte -> . matrix
    (109) varcte -> . arr
    (89) lparen -> . LPAREN
    (66) functionCall -> . funCall lparen funcArgs rparen
    (110) int -> . INT
    (111) float -> . FLOAT
    (112) bool -> . BOOL
    (113) string -> . STRING
    (98) matrix -> . openBracket expresion mbracket
    (95) arr -> . callArr openBracket expresion abracket matrix
    (96) arr -> . callArr openBracket expresion abracket epsilon
    (67) funCall -> . ID
    (99) openBracket -> . LBRACKET
    (97) callArr -> . ID

    ID              shift and go to state 141
    LPAREN          shift and go to state 56
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 77

    termino                        shift and go to state 61
    exp                            shift and go to state 139
    factor                         shift and go to state 63
    varcte                         shift and go to state 65
    lparen                         shift and go to state 62
    functionCall                   shift and go to state 140
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    funCall                        shift and go to state 30
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 32

state 109

    (78) signo -> PLUS .

    ID              reduce using rule 78 (signo -> PLUS .)
    LPAREN          reduce using rule 78 (signo -> PLUS .)
    INT             reduce using rule 78 (signo -> PLUS .)
    FLOAT           reduce using rule 78 (signo -> PLUS .)
    BOOL            reduce using rule 78 (signo -> PLUS .)
    STRING          reduce using rule 78 (signo -> PLUS .)
    LBRACKET        reduce using rule 78 (signo -> PLUS .)


state 110

    (79) signo -> MINUS .

    ID              reduce using rule 79 (signo -> MINUS .)
    LPAREN          reduce using rule 79 (signo -> MINUS .)
    INT             reduce using rule 79 (signo -> MINUS .)
    FLOAT           reduce using rule 79 (signo -> MINUS .)
    BOOL            reduce using rule 79 (signo -> MINUS .)
    STRING          reduce using rule 79 (signo -> MINUS .)
    LBRACKET        reduce using rule 79 (signo -> MINUS .)


state 111

    (87) factor -> lparen expresion . rparen
    (90) rparen -> . RPAREN

    RPAREN          shift and go to state 137

    rparen                         shift and go to state 142

state 112

    (81) termino -> factor operacion . termino
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (86) factor -> . varcte
    (87) factor -> . lparen expresion rparen
    (88) factor -> . functionCall
    (103) varcte -> . ID
    (104) varcte -> . int
    (105) varcte -> . float
    (106) varcte -> . bool
    (107) varcte -> . string
    (108) varcte -> . matrix
    (109) varcte -> . arr
    (89) lparen -> . LPAREN
    (66) functionCall -> . funCall lparen funcArgs rparen
    (110) int -> . INT
    (111) float -> . FLOAT
    (112) bool -> . BOOL
    (113) string -> . STRING
    (98) matrix -> . openBracket expresion mbracket
    (95) arr -> . callArr openBracket expresion abracket matrix
    (96) arr -> . callArr openBracket expresion abracket epsilon
    (67) funCall -> . ID
    (99) openBracket -> . LBRACKET
    (97) callArr -> . ID

    ID              shift and go to state 141
    LPAREN          shift and go to state 56
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 77

    factor                         shift and go to state 63
    termino                        shift and go to state 143
    varcte                         shift and go to state 65
    lparen                         shift and go to state 62
    functionCall                   shift and go to state 140
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    funCall                        shift and go to state 30
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 32

state 113

    (82) operacion -> TIMES .

    ID              reduce using rule 82 (operacion -> TIMES .)
    LPAREN          reduce using rule 82 (operacion -> TIMES .)
    INT             reduce using rule 82 (operacion -> TIMES .)
    FLOAT           reduce using rule 82 (operacion -> TIMES .)
    BOOL            reduce using rule 82 (operacion -> TIMES .)
    STRING          reduce using rule 82 (operacion -> TIMES .)
    LBRACKET        reduce using rule 82 (operacion -> TIMES .)


state 114

    (83) operacion -> DIVIDE .

    ID              reduce using rule 83 (operacion -> DIVIDE .)
    LPAREN          reduce using rule 83 (operacion -> DIVIDE .)
    INT             reduce using rule 83 (operacion -> DIVIDE .)
    FLOAT           reduce using rule 83 (operacion -> DIVIDE .)
    BOOL            reduce using rule 83 (operacion -> DIVIDE .)
    STRING          reduce using rule 83 (operacion -> DIVIDE .)
    LBRACKET        reduce using rule 83 (operacion -> DIVIDE .)


state 115

    (84) operacion -> DIFF .

    ID              reduce using rule 84 (operacion -> DIFF .)
    LPAREN          reduce using rule 84 (operacion -> DIFF .)
    INT             reduce using rule 84 (operacion -> DIFF .)
    FLOAT           reduce using rule 84 (operacion -> DIFF .)
    BOOL            reduce using rule 84 (operacion -> DIFF .)
    STRING          reduce using rule 84 (operacion -> DIFF .)
    LBRACKET        reduce using rule 84 (operacion -> DIFF .)


state 116

    (85) operacion -> EXP .

    ID              reduce using rule 85 (operacion -> EXP .)
    LPAREN          reduce using rule 85 (operacion -> EXP .)
    INT             reduce using rule 85 (operacion -> EXP .)
    FLOAT           reduce using rule 85 (operacion -> EXP .)
    BOOL            reduce using rule 85 (operacion -> EXP .)
    STRING          reduce using rule 85 (operacion -> EXP .)
    LBRACKET        reduce using rule 85 (operacion -> EXP .)


state 117

    (98) matrix -> openBracket expresion . mbracket
    (102) mbracket -> . closeBracket
    (100) closeBracket -> . RBRACKET

    RBRACKET        shift and go to state 146

    mbracket                       shift and go to state 144
    closeBracket                   shift and go to state 145

state 118

    (95) arr -> callArr openBracket expresion . abracket matrix
    (96) arr -> callArr openBracket expresion . abracket epsilon
    (101) abracket -> . closeBracket
    (100) closeBracket -> . RBRACKET

    RBRACKET        shift and go to state 146

    abracket                       shift and go to state 147
    closeBracket                   shift and go to state 148

state 119

    (6) var -> vardef COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 149


state 120

    (10) tipo -> INT .

    SEMICOLON       reduce using rule 10 (tipo -> INT .)


state 121

    (11) tipo -> FLOAT .

    SEMICOLON       reduce using rule 11 (tipo -> FLOAT .)


state 122

    (12) tipo -> BOOL .

    SEMICOLON       reduce using rule 12 (tipo -> BOOL .)


state 123

    (13) tipo -> STRING .

    SEMICOLON       reduce using rule 13 (tipo -> STRING .)


state 124

    (93) declaracionArr -> arrDef LBRACKET INT . RBRACKET COLON tipo
    (94) declaracionMatrix -> arrDef LBRACKET INT . RBRACKET LBRACKET INT RBRACKET COLON tipo

    RBRACKET        shift and go to state 150


state 125

    (51) condicion -> IF LPAREN expresion endCondition . bloque condicionelse
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 151

state 126

    (52) endCondition -> RPAREN .

    LCURLY          reduce using rule 52 (endCondition -> RPAREN .)
    ID              reduce using rule 52 (endCondition -> RPAREN .)


state 127

    (53) endCondition -> SEMICOLON .

    LCURLY          reduce using rule 53 (endCondition -> SEMICOLON .)
    ID              reduce using rule 53 (endCondition -> SEMICOLON .)


state 128

    (47) whileLoop -> WHILE startCondition expresion endCondition . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 152

state 129

    (45) doWhile -> do bloque WHILE LPAREN . expresion RPAREN
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (66) functionCall -> . funCall lparen funcArgs rparen
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (67) funCall -> . ID
    (86) factor -> . varcte
    (87) factor -> . lparen expresion rparen
    (88) factor -> . functionCall
    (103) varcte -> . ID
    (104) varcte -> . int
    (105) varcte -> . float
    (106) varcte -> . bool
    (107) varcte -> . string
    (108) varcte -> . matrix
    (109) varcte -> . arr
    (89) lparen -> . LPAREN
    (110) int -> . INT
    (111) float -> . FLOAT
    (112) bool -> . BOOL
    (113) string -> . STRING
    (98) matrix -> . openBracket expresion mbracket
    (95) arr -> . callArr openBracket expresion abracket matrix
    (96) arr -> . callArr openBracket expresion abracket epsilon
    (99) openBracket -> . LBRACKET
    (97) callArr -> . ID

    ID              shift and go to state 64
    LPAREN          shift and go to state 56
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 77

    expresion                      shift and go to state 153
    exp                            shift and go to state 58
    condition                      shift and go to state 59
    functionCall                   shift and go to state 60
    termino                        shift and go to state 61
    funCall                        shift and go to state 30
    lparen                         shift and go to state 62
    factor                         shift and go to state 63
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 32

state 130

    (50) forLoop -> FOR LPAREN argumentos startCondition . expresion endCondition asignacion RPAREN bloque
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (66) functionCall -> . funCall lparen funcArgs rparen
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (67) funCall -> . ID
    (86) factor -> . varcte
    (87) factor -> . lparen expresion rparen
    (88) factor -> . functionCall
    (103) varcte -> . ID
    (104) varcte -> . int
    (105) varcte -> . float
    (106) varcte -> . bool
    (107) varcte -> . string
    (108) varcte -> . matrix
    (109) varcte -> . arr
    (89) lparen -> . LPAREN
    (110) int -> . INT
    (111) float -> . FLOAT
    (112) bool -> . BOOL
    (113) string -> . STRING
    (98) matrix -> . openBracket expresion mbracket
    (95) arr -> . callArr openBracket expresion abracket matrix
    (96) arr -> . callArr openBracket expresion abracket epsilon
    (99) openBracket -> . LBRACKET
    (97) callArr -> . ID

    ID              shift and go to state 64
    LPAREN          shift and go to state 56
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 77

    expresion                      shift and go to state 154
    exp                            shift and go to state 58
    condition                      shift and go to state 59
    functionCall                   shift and go to state 60
    termino                        shift and go to state 61
    funCall                        shift and go to state 30
    lparen                         shift and go to state 62
    factor                         shift and go to state 63
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 32

state 131

    (75) args -> args COMA . args
    (74) args -> . asignacion
    (75) args -> . args COMA args
    (29) asignacion -> . ID EQUAL expresion
    (30) asignacion -> . arr EQUAL expresion
    (95) arr -> . callArr openBracket expresion abracket matrix
    (96) arr -> . callArr openBracket expresion abracket epsilon
    (97) callArr -> . ID

    ID              shift and go to state 92

    args                           shift and go to state 155
    asignacion                     shift and go to state 89
    arr                            shift and go to state 23
    callArr                        shift and go to state 32

state 132

    (31) escritura -> PRINT LPAREN escrito RPAREN .

    SEMICOLON       reduce using rule 31 (escritura -> PRINT LPAREN escrito RPAREN .)


state 133

    (33) escrito -> impr COMA . escrito
    (32) escrito -> . impr
    (33) escrito -> . impr COMA escrito
    (34) impr -> . expresion
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (66) functionCall -> . funCall lparen funcArgs rparen
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (67) funCall -> . ID
    (86) factor -> . varcte
    (87) factor -> . lparen expresion rparen
    (88) factor -> . functionCall
    (103) varcte -> . ID
    (104) varcte -> . int
    (105) varcte -> . float
    (106) varcte -> . bool
    (107) varcte -> . string
    (108) varcte -> . matrix
    (109) varcte -> . arr
