Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    EXP             reduce using rule 110 (varcte -> string .)
    PLUS            reduce using rule 110 (varcte -> string .)
    MINUS           reduce using rule 110 (varcte -> string .)
    LESSTHAN        reduce using rule 110 (varcte -> string .)
    MORETHAN        reduce using rule 110 (varcte -> string .)
    ISEQUAL         reduce using rule 110 (varcte -> string .)
    NOTEQUAL        reduce using rule 110 (varcte -> string .)
    AND             reduce using rule 110 (varcte -> string .)
    OR              reduce using rule 110 (varcte -> string .)
    SEMICOLON       reduce using rule 110 (varcte -> string .)
    COMA            reduce using rule 110 (varcte -> string .)
    LPAREN          reduce using rule 110 (varcte -> string .)
    RPAREN          reduce using rule 110 (varcte -> string .)
    RBRACKET        reduce using rule 110 (varcte -> string .)


state 75

    (113) int -> INT .

    TIMES           reduce using rule 113 (int -> INT .)
    DIVIDE          reduce using rule 113 (int -> INT .)
    DIFF            reduce using rule 113 (int -> INT .)
    EXP             reduce using rule 113 (int -> INT .)
    PLUS            reduce using rule 113 (int -> INT .)
    MINUS           reduce using rule 113 (int -> INT .)
    LESSTHAN        reduce using rule 113 (int -> INT .)
    MORETHAN        reduce using rule 113 (int -> INT .)
    ISEQUAL         reduce using rule 113 (int -> INT .)
    NOTEQUAL        reduce using rule 113 (int -> INT .)
    AND             reduce using rule 113 (int -> INT .)
    OR              reduce using rule 113 (int -> INT .)
    SEMICOLON       reduce using rule 113 (int -> INT .)
    COMA            reduce using rule 113 (int -> INT .)
    LPAREN          reduce using rule 113 (int -> INT .)
    RPAREN          reduce using rule 113 (int -> INT .)
    RBRACKET        reduce using rule 113 (int -> INT .)


state 76

    (114) float -> FLOAT .

    TIMES           reduce using rule 114 (float -> FLOAT .)
    DIVIDE          reduce using rule 114 (float -> FLOAT .)
    DIFF            reduce using rule 114 (float -> FLOAT .)
    EXP             reduce using rule 114 (float -> FLOAT .)
    PLUS            reduce using rule 114 (float -> FLOAT .)
    MINUS           reduce using rule 114 (float -> FLOAT .)
    LESSTHAN        reduce using rule 114 (float -> FLOAT .)
    MORETHAN        reduce using rule 114 (float -> FLOAT .)
    ISEQUAL         reduce using rule 114 (float -> FLOAT .)
    NOTEQUAL        reduce using rule 114 (float -> FLOAT .)
    AND             reduce using rule 114 (float -> FLOAT .)
    OR              reduce using rule 114 (float -> FLOAT .)
    SEMICOLON       reduce using rule 114 (float -> FLOAT .)
    COMA            reduce using rule 114 (float -> FLOAT .)
    LPAREN          reduce using rule 114 (float -> FLOAT .)
    RPAREN          reduce using rule 114 (float -> FLOAT .)
    RBRACKET        reduce using rule 114 (float -> FLOAT .)


state 77

    (115) bool -> BOOL .

    TIMES           reduce using rule 115 (bool -> BOOL .)
    DIVIDE          reduce using rule 115 (bool -> BOOL .)
    DIFF            reduce using rule 115 (bool -> BOOL .)
    EXP             reduce using rule 115 (bool -> BOOL .)
    PLUS            reduce using rule 115 (bool -> BOOL .)
    MINUS           reduce using rule 115 (bool -> BOOL .)
    LESSTHAN        reduce using rule 115 (bool -> BOOL .)
    MORETHAN        reduce using rule 115 (bool -> BOOL .)
    ISEQUAL         reduce using rule 115 (bool -> BOOL .)
    NOTEQUAL        reduce using rule 115 (bool -> BOOL .)
    AND             reduce using rule 115 (bool -> BOOL .)
    OR              reduce using rule 115 (bool -> BOOL .)
    SEMICOLON       reduce using rule 115 (bool -> BOOL .)
    COMA            reduce using rule 115 (bool -> BOOL .)
    LPAREN          reduce using rule 115 (bool -> BOOL .)
    RPAREN          reduce using rule 115 (bool -> BOOL .)
    RBRACKET        reduce using rule 115 (bool -> BOOL .)


state 78

    (116) string -> STRING .

    TIMES           reduce using rule 116 (string -> STRING .)
    DIVIDE          reduce using rule 116 (string -> STRING .)
    DIFF            reduce using rule 116 (string -> STRING .)
    EXP             reduce using rule 116 (string -> STRING .)
    PLUS            reduce using rule 116 (string -> STRING .)
    MINUS           reduce using rule 116 (string -> STRING .)
    LESSTHAN        reduce using rule 116 (string -> STRING .)
    MORETHAN        reduce using rule 116 (string -> STRING .)
    ISEQUAL         reduce using rule 116 (string -> STRING .)
    NOTEQUAL        reduce using rule 116 (string -> STRING .)
    AND             reduce using rule 116 (string -> STRING .)
    OR              reduce using rule 116 (string -> STRING .)
    SEMICOLON       reduce using rule 116 (string -> STRING .)
    COMA            reduce using rule 116 (string -> STRING .)
    LPAREN          reduce using rule 116 (string -> STRING .)
    RPAREN          reduce using rule 116 (string -> STRING .)
    RBRACKET        reduce using rule 116 (string -> STRING .)


state 79

    (102) openBracket -> LBRACKET .

    ID              reduce using rule 102 (openBracket -> LBRACKET .)
    LPAREN          reduce using rule 102 (openBracket -> LBRACKET .)
    INT             reduce using rule 102 (openBracket -> LBRACKET .)
    FLOAT           reduce using rule 102 (openBracket -> LBRACKET .)
    BOOL            reduce using rule 102 (openBracket -> LBRACKET .)
    STRING          reduce using rule 102 (openBracket -> LBRACKET .)
    LBRACKET        reduce using rule 102 (openBracket -> LBRACKET .)


state 80

    (98) arr -> callArr openBracket . expresion abracket matrix
    (99) arr -> callArr openBracket . expresion abracket epsilon
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (38) expresion -> . arr
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (39) condition -> . exp comparacion expresion
    (67) functionCall -> . funCall lparen funcArgs rparen
    (98) arr -> . callArr openBracket expresion abracket matrix
    (99) arr -> . callArr openBracket expresion abracket epsilon
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (68) funCall -> . ID
    (100) callArr -> . ID
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (106) varcte -> . ID
    (107) varcte -> . int
    (108) varcte -> . float
    (109) varcte -> . bool
    (110) varcte -> . string
    (111) varcte -> . matrix
    (112) varcte -> . arr
    (90) lparen -> . LPAREN
    (113) int -> . INT
    (114) float -> . FLOAT
    (115) bool -> . BOOL
    (116) string -> . STRING
    (101) matrix -> . openBracket expresion mbracket
    (102) openBracket -> . LBRACKET

    ID              shift and go to state 69
    LPAREN          shift and go to state 58
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    BOOL            shift and go to state 77
    STRING          shift and go to state 78
    LBRACKET        shift and go to state 79

    callArr                        shift and go to state 33
    openBracket                    shift and go to state 66
    expresion                      shift and go to state 120
    matrix                         shift and go to state 67
    exp                            shift and go to state 60
    condition                      shift and go to state 61
    functionCall                   shift and go to state 62
    arr                            shift and go to state 63
    termino                        shift and go to state 64
    funCall                        shift and go to state 31
    lparen                         shift and go to state 65
    factor                         shift and go to state 68
    varcte                         shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74

state 81

    (6) var -> vardef COLON . tipo SEMICOLON
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . BOOL
    (13) tipo -> . STRING

    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    BOOL            shift and go to state 124
    STRING          shift and go to state 125

    tipo                           shift and go to state 121

state 82

    (7) var -> declaracionArr SEMICOLON .

    VAR             reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    ID              reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    IF              reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    WHILE           reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    FOR             reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    PRINT           reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    FUNCTION        reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    BREAK           reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    DO              reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    RPAREN          reduce using rule 7 (var -> declaracionArr SEMICOLON .)


state 83

    (8) var -> declaracionMatrix SEMICOLON .

    VAR             reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    ID              reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    IF              reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    WHILE           reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    FOR             reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    PRINT           reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    FUNCTION        reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    BREAK           reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    DO              reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    RPAREN          reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)


state 84

    (94) declaracionArr -> arrDef LBRACKET . INT RBRACKET COLON tipo
    (95) declaracionMatrix -> arrDef LBRACKET . INT RBRACKET LBRACKET INT RBRACKET COLON tipo

    INT             shift and go to state 126


state 85

    (30) asignacion -> ID EQUAL expresion .

    SEMICOLON       reduce using rule 30 (asignacion -> ID EQUAL expresion .)
    COMA            reduce using rule 30 (asignacion -> ID EQUAL expresion .)
    LPAREN          reduce using rule 30 (asignacion -> ID EQUAL expresion .)
    RPAREN          reduce using rule 30 (asignacion -> ID EQUAL expresion .)


state 86

    (96) asignacionArr -> arr arrayEqual expresion .

    SEMICOLON       reduce using rule 96 (asignacionArr -> arr arrayEqual expresion .)


state 87

    (52) condicion -> IF LPAREN expresion . endCondition bloque condicionelse
    (53) endCondition -> . RPAREN
    (54) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 128
    SEMICOLON       shift and go to state 129

    endCondition                   shift and go to state 127

state 88

    (48) whileLoop -> WHILE startCondition expresion . endCondition bloque
    (53) endCondition -> . RPAREN
    (54) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 128
    SEMICOLON       shift and go to state 129

    endCondition                   shift and go to state 130

state 89

    (46) doWhile -> do bloque WHILE . LPAREN expresion RPAREN

    LPAREN          shift and go to state 131


state 90

    (51) forLoop -> FOR LPAREN argumentos . startCondition expresion endCondition asignacion RPAREN bloque
    (49) startCondition -> . LPAREN
    (50) startCondition -> . SEMICOLON

    LPAREN          shift and go to state 50
    SEMICOLON       shift and go to state 51

    startCondition                 shift and go to state 132

state 91

    (75) args -> asignacion .

    COMA            reduce using rule 75 (args -> asignacion .)
    LPAREN          reduce using rule 75 (args -> asignacion .)
    SEMICOLON       reduce using rule 75 (args -> asignacion .)


state 92

    (73) argumentos -> args .
    (76) args -> args . COMA args

    LPAREN          reduce using rule 73 (argumentos -> args .)
    SEMICOLON       reduce using rule 73 (argumentos -> args .)
    COMA            shift and go to state 133


state 93

    (74) argumentos -> epsilon .

    LPAREN          reduce using rule 74 (argumentos -> epsilon .)
    SEMICOLON       reduce using rule 74 (argumentos -> epsilon .)


state 94

    (30) asignacion -> ID . EQUAL expresion

    EQUAL           shift and go to state 45


state 95

    (31) escritura -> PRINT LPAREN escrito . RPAREN

    RPAREN          shift and go to state 134


state 96

    (32) escrito -> impr .
    (33) escrito -> impr . COMA escrito

    RPAREN          reduce using rule 32 (escrito -> impr .)
    COMA            shift and go to state 135


state 97

    (34) impr -> expresion .

    COMA            reduce using rule 34 (impr -> expresion .)
    RPAREN          reduce using rule 34 (impr -> expresion .)


state 98

    (58) funcion -> FUNCTION funcdef LPAREN . declaracion addArgs RPAREN COLON tiposreturn
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (92) epsilon -> .

    VAR             shift and go to state 10
    RPAREN          reduce using rule 92 (epsilon -> .)

    declaracion                    shift and go to state 136
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 99

    (67) functionCall -> funCall lparen funcArgs . rparen
    (70) funcArgs -> funcArgs . COMA funcArgs
    (91) rparen -> . RPAREN

    COMA            shift and go to state 138
    RPAREN          shift and go to state 139

    rparen                         shift and go to state 137

state 100

    (69) funcArgs -> checkArgs .

    COMA            reduce using rule 69 (funcArgs -> checkArgs .)
    RPAREN          reduce using rule 69 (funcArgs -> checkArgs .)


state 101

    (71) funcArgs -> epsilon .

    COMA            reduce using rule 71 (funcArgs -> epsilon .)
    RPAREN          reduce using rule 71 (funcArgs -> epsilon .)


state 102

    (72) checkArgs -> expresion .

    COMA            reduce using rule 72 (checkArgs -> expresion .)
    RPAREN          reduce using rule 72 (checkArgs -> expresion .)


state 103

    (39) condition -> exp comparacion . expresion
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (38) expresion -> . arr
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (39) condition -> . exp comparacion expresion
    (67) functionCall -> . funCall lparen funcArgs rparen
    (98) arr -> . callArr openBracket expresion abracket matrix
    (99) arr -> . callArr openBracket expresion abracket epsilon
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (68) funCall -> . ID
    (100) callArr -> . ID
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (106) varcte -> . ID
    (107) varcte -> . int
    (108) varcte -> . float
    (109) varcte -> . bool
    (110) varcte -> . string
    (111) varcte -> . matrix
    (112) varcte -> . arr
    (90) lparen -> . LPAREN
    (113) int -> . INT
    (114) float -> . FLOAT
    (115) bool -> . BOOL
    (116) string -> . STRING
    (101) matrix -> . openBracket expresion mbracket
    (102) openBracket -> . LBRACKET

    ID              shift and go to state 69
    LPAREN          shift and go to state 58
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    BOOL            shift and go to state 77
    STRING          shift and go to state 78
    LBRACKET        shift and go to state 79

    exp                            shift and go to state 60
    expresion                      shift and go to state 140
    condition                      shift and go to state 61
    functionCall                   shift and go to state 62
    arr                            shift and go to state 63
    termino                        shift and go to state 64
    funCall                        shift and go to state 31
    lparen                         shift and go to state 65
    callArr                        shift and go to state 33
    openBracket                    shift and go to state 66
    matrix                         shift and go to state 67
    factor                         shift and go to state 68
    varcte                         shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74

state 104

    (40) comparacion -> LESSTHAN .

    ID              reduce using rule 40 (comparacion -> LESSTHAN .)
    LPAREN          reduce using rule 40 (comparacion -> LESSTHAN .)
    INT             reduce using rule 40 (comparacion -> LESSTHAN .)
    FLOAT           reduce using rule 40 (comparacion -> LESSTHAN .)
    BOOL            reduce using rule 40 (comparacion -> LESSTHAN .)
    STRING          reduce using rule 40 (comparacion -> LESSTHAN .)
    LBRACKET        reduce using rule 40 (comparacion -> LESSTHAN .)


state 105

    (41) comparacion -> MORETHAN .

    ID              reduce using rule 41 (comparacion -> MORETHAN .)
    LPAREN          reduce using rule 41 (comparacion -> MORETHAN .)
    INT             reduce using rule 41 (comparacion -> MORETHAN .)
    FLOAT           reduce using rule 41 (comparacion -> MORETHAN .)
    BOOL            reduce using rule 41 (comparacion -> MORETHAN .)
    STRING          reduce using rule 41 (comparacion -> MORETHAN .)
    LBRACKET        reduce using rule 41 (comparacion -> MORETHAN .)


state 106

    (42) comparacion -> ISEQUAL .

    ID              reduce using rule 42 (comparacion -> ISEQUAL .)
    LPAREN          reduce using rule 42 (comparacion -> ISEQUAL .)
    INT             reduce using rule 42 (comparacion -> ISEQUAL .)
    FLOAT           reduce using rule 42 (comparacion -> ISEQUAL .)
    BOOL            reduce using rule 42 (comparacion -> ISEQUAL .)
    STRING          reduce using rule 42 (comparacion -> ISEQUAL .)
    LBRACKET        reduce using rule 42 (comparacion -> ISEQUAL .)


state 107

    (43) comparacion -> NOTEQUAL .

    ID              reduce using rule 43 (comparacion -> NOTEQUAL .)
    LPAREN          reduce using rule 43 (comparacion -> NOTEQUAL .)
    INT             reduce using rule 43 (comparacion -> NOTEQUAL .)
    FLOAT           reduce using rule 43 (comparacion -> NOTEQUAL .)
    BOOL            reduce using rule 43 (comparacion -> NOTEQUAL .)
    STRING          reduce using rule 43 (comparacion -> NOTEQUAL .)
    LBRACKET        reduce using rule 43 (comparacion -> NOTEQUAL .)


state 108

    (44) comparacion -> AND .

    ID              reduce using rule 44 (comparacion -> AND .)
    LPAREN          reduce using rule 44 (comparacion -> AND .)
    INT             reduce using rule 44 (comparacion -> AND .)
    FLOAT           reduce using rule 44 (comparacion -> AND .)
    BOOL            reduce using rule 44 (comparacion -> AND .)
    STRING          reduce using rule 44 (comparacion -> AND .)
    LBRACKET        reduce using rule 44 (comparacion -> AND .)


state 109

    (45) comparacion -> OR .

    ID              reduce using rule 45 (comparacion -> OR .)
    LPAREN          reduce using rule 45 (comparacion -> OR .)
    INT             reduce using rule 45 (comparacion -> OR .)
    FLOAT           reduce using rule 45 (comparacion -> OR .)
    BOOL            reduce using rule 45 (comparacion -> OR .)
    STRING          reduce using rule 45 (comparacion -> OR .)
    LBRACKET        reduce using rule 45 (comparacion -> OR .)


state 110

    (78) exp -> termino signo . exp
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (106) varcte -> . ID
    (107) varcte -> . int
    (108) varcte -> . float
    (109) varcte -> . bool
    (110) varcte -> . string
    (111) varcte -> . matrix
    (112) varcte -> . arr
    (90) lparen -> . LPAREN
    (67) functionCall -> . funCall lparen funcArgs rparen
    (113) int -> . INT
    (114) float -> . FLOAT
    (115) bool -> . BOOL
    (116) string -> . STRING
    (101) matrix -> . openBracket expresion mbracket
    (98) arr -> . callArr openBracket expresion abracket matrix
    (99) arr -> . callArr openBracket expresion abracket epsilon
    (68) funCall -> . ID
    (102) openBracket -> . LBRACKET
    (100) callArr -> . ID

    ID              shift and go to state 143
    LPAREN          shift and go to state 58
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    BOOL            shift and go to state 77
    STRING          shift and go to state 78
    LBRACKET        shift and go to state 79

    termino                        shift and go to state 64
    exp                            shift and go to state 141
    factor                         shift and go to state 68
    varcte                         shift and go to state 70
    lparen                         shift and go to state 65
    functionCall                   shift and go to state 142
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    matrix                         shift and go to state 67
    arr                            shift and go to state 144
    funCall                        shift and go to state 31
    openBracket                    shift and go to state 66
    callArr                        shift and go to state 33

state 111

    (79) signo -> PLUS .

    ID              reduce using rule 79 (signo -> PLUS .)
    LPAREN          reduce using rule 79 (signo -> PLUS .)
    INT             reduce using rule 79 (signo -> PLUS .)
    FLOAT           reduce using rule 79 (signo -> PLUS .)
    BOOL            reduce using rule 79 (signo -> PLUS .)
    STRING          reduce using rule 79 (signo -> PLUS .)
    LBRACKET        reduce using rule 79 (signo -> PLUS .)


state 112

    (80) signo -> MINUS .

    ID              reduce using rule 80 (signo -> MINUS .)
    LPAREN          reduce using rule 80 (signo -> MINUS .)
    INT             reduce using rule 80 (signo -> MINUS .)
    FLOAT           reduce using rule 80 (signo -> MINUS .)
    BOOL            reduce using rule 80 (signo -> MINUS .)
    STRING          reduce using rule 80 (signo -> MINUS .)
    LBRACKET        reduce using rule 80 (signo -> MINUS .)


state 113

    (88) factor -> lparen expresion . rparen
    (91) rparen -> . RPAREN

    RPAREN          shift and go to state 139

    rparen                         shift and go to state 145

state 114

    (101) matrix -> openBracket expresion . mbracket
    (105) mbracket -> . closeBracket
    (103) closeBracket -> . RBRACKET

    RBRACKET        shift and go to state 148

    mbracket                       shift and go to state 146
    closeBracket                   shift and go to state 147

state 115

    (82) termino -> factor operacion . termino
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (106) varcte -> . ID
    (107) varcte -> . int
    (108) varcte -> . float
    (109) varcte -> . bool
    (110) varcte -> . string
    (111) varcte -> . matrix
    (112) varcte -> . arr
    (90) lparen -> . LPAREN
    (67) functionCall -> . funCall lparen funcArgs rparen
    (113) int -> . INT
    (114) float -> . FLOAT
    (115) bool -> . BOOL
    (116) string -> . STRING
    (101) matrix -> . openBracket expresion mbracket
    (98) arr -> . callArr openBracket expresion abracket matrix
    (99) arr -> . callArr openBracket expresion abracket epsilon
    (68) funCall -> . ID
    (102) openBracket -> . LBRACKET
    (100) callArr -> . ID

    ID              shift and go to state 143
    LPAREN          shift and go to state 58
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    BOOL            shift and go to state 77
    STRING          shift and go to state 78
    LBRACKET        shift and go to state 79

    factor                         shift and go to state 68
    termino                        shift and go to state 149
    varcte                         shift and go to state 70
    lparen                         shift and go to state 65
    functionCall                   shift and go to state 142
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    matrix                         shift and go to state 67
    arr                            shift and go to state 144
    funCall                        shift and go to state 31
    openBracket                    shift and go to state 66
    callArr                        shift and go to state 33

state 116

    (83) operacion -> TIMES .

    ID              reduce using rule 83 (operacion -> TIMES .)
    LPAREN          reduce using rule 83 (operacion -> TIMES .)
    INT             reduce using rule 83 (operacion -> TIMES .)
    FLOAT           reduce using rule 83 (operacion -> TIMES .)
    BOOL            reduce using rule 83 (operacion -> TIMES .)
    STRING          reduce using rule 83 (operacion -> TIMES .)
    LBRACKET        reduce using rule 83 (operacion -> TIMES .)


state 117

    (84) operacion -> DIVIDE .

    ID              reduce using rule 84 (operacion -> DIVIDE .)
    LPAREN          reduce using rule 84 (operacion -> DIVIDE .)
    INT             reduce using rule 84 (operacion -> DIVIDE .)
    FLOAT           reduce using rule 84 (operacion -> DIVIDE .)
    BOOL            reduce using rule 84 (operacion -> DIVIDE .)
    STRING          reduce using rule 84 (operacion -> DIVIDE .)
    LBRACKET        reduce using rule 84 (operacion -> DIVIDE .)


state 118

    (85) operacion -> DIFF .

    ID              reduce using rule 85 (operacion -> DIFF .)
    LPAREN          reduce using rule 85 (operacion -> DIFF .)
    INT             reduce using rule 85 (operacion -> DIFF .)
    FLOAT           reduce using rule 85 (operacion -> DIFF .)
    BOOL            reduce using rule 85 (operacion -> DIFF .)
    STRING          reduce using rule 85 (operacion -> DIFF .)
    LBRACKET        reduce using rule 85 (operacion -> DIFF .)


state 119

    (86) operacion -> EXP .

    ID              reduce using rule 86 (operacion -> EXP .)
    LPAREN          reduce using rule 86 (operacion -> EXP .)
    INT             reduce using rule 86 (operacion -> EXP .)
    FLOAT           reduce using rule 86 (operacion -> EXP .)
    BOOL            reduce using rule 86 (operacion -> EXP .)
    STRING          reduce using rule 86 (operacion -> EXP .)
    LBRACKET        reduce using rule 86 (operacion -> EXP .)


state 120

    (98) arr -> callArr openBracket expresion . abracket matrix
    (99) arr -> callArr openBracket expresion . abracket epsilon
    (104) abracket -> . closeBracket
    (103) closeBracket -> . RBRACKET

    RBRACKET        shift and go to state 148

    abracket                       shift and go to state 150
    closeBracket                   shift and go to state 151

state 121

    (6) var -> vardef COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 152


state 122

    (10) tipo -> INT .

    SEMICOLON       reduce using rule 10 (tipo -> INT .)


state 123

    (11) tipo -> FLOAT .

    SEMICOLON       reduce using rule 11 (tipo -> FLOAT .)


state 124

    (12) tipo -> BOOL .

    SEMICOLON       reduce using rule 12 (tipo -> BOOL .)


state 125

    (13) tipo -> STRING .

    SEMICOLON       reduce using rule 13 (tipo -> STRING .)


state 126

    (94) declaracionArr -> arrDef LBRACKET INT . RBRACKET COLON tipo
    (95) declaracionMatrix -> arrDef LBRACKET INT . RBRACKET LBRACKET INT RBRACKET COLON tipo

    RBRACKET        shift and go to state 153


state 127

    (52) condicion -> IF LPAREN expresion endCondition . bloque condicionelse
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 154

state 128

    (53) endCondition -> RPAREN .

    LCURLY          reduce using rule 53 (endCondition -> RPAREN .)
    ID              reduce using rule 53 (endCondition -> RPAREN .)


state 129

    (54) endCondition -> SEMICOLON .

    LCURLY          reduce using rule 54 (endCondition -> SEMICOLON .)
    ID              reduce using rule 54 (endCondition -> SEMICOLON .)


state 130

    (48) whileLoop -> WHILE startCondition expresion endCondition . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 155

state 131

    (46) doWhile -> do bloque WHILE LPAREN . expresion RPAREN
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (38) expresion -> . arr
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (39) condition -> . exp comparacion expresion
    (67) functionCall -> . funCall lparen funcArgs rparen
    (98) arr -> . callArr openBracket expresion abracket matrix
    (99) arr -> . callArr openBracket expresion abracket epsilon
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (68) funCall -> . ID
    (100) callArr -> . ID
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (106) varcte -> . ID
    (107) varcte -> . int
    (108) varcte -> . float
    (109) varcte -> . bool
    (110) varcte -> . string
    (111) varcte -> . matrix
    (112) varcte -> . arr
    (90) lparen -> . LPAREN
    (113) int -> . INT
    (114) float -> . FLOAT
    (115) bool -> . BOOL
    (116) string -> . STRING
    (101) matrix -> . openBracket expresion mbracket
    (102) openBracket -> . LBRACKET

    ID              shift and go to state 69
    LPAREN          shift and go to state 58
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    BOOL            shift and go to state 77
    STRING          shift and go to state 78
    LBRACKET        shift and go to state 79

    expresion                      shift and go to state 156
    exp                            shift and go to state 60
    condition                      shift and go to state 61
    functionCall                   shift and go to state 62
    arr                            shift and go to state 63
    termino                        shift and go to state 64
    funCall                        shift and go to state 31
    lparen                         shift and go to state 65
    callArr                        shift and go to state 33
    openBracket                    shift and go to state 66
    matrix                         shift and go to state 67
    factor                         shift and go to state 68
    varcte                         shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74

state 132

    (51) forLoop -> FOR LPAREN argumentos startCondition . expresion endCondition asignacion RPAREN bloque
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (38) expresion -> . arr
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (39) condition -> . exp comparacion expresion
    (67) functionCall -> . funCall lparen funcArgs rparen
    (98) arr -> . callArr openBracket expresion abracket matrix
    (99) arr -> . callArr openBracket expresion abracket epsilon
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (68) funCall -> . ID
    (100) callArr -> . ID
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (106) varcte -> . ID
    (107) varcte -> . int
    (108) varcte -> . float
    (109) varcte -> . bool
    (110) varcte -> . string
    (111) varcte -> . matrix
    (112) varcte -> . arr
    (90) lparen -> . LPAREN
    (113) int -> . INT
    (114) float -> . FLOAT
    (115) bool -> . BOOL
    (116) string -> . STRING
    (101) matrix -> . openBracket expresion mbracket
    (102) openBracket -> . LBRACKET

    ID              shift and go to state 69
    LPAREN          shift and go to state 58
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    BOOL            shift and go to state 77
    STRING          shift and go to state 78
    LBRACKET        shift and go to state 79

    expresion                      shift and go to state 157
    exp                            shift and go to state 60
    condition                      shift and go to state 61
    functionCall                   shift and go to state 62
