Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
state 75

    (111) varcte -> bool .

    TIMES           reduce using rule 111 (varcte -> bool .)
    DIVIDE          reduce using rule 111 (varcte -> bool .)
    DIFF            reduce using rule 111 (varcte -> bool .)
    EXP             reduce using rule 111 (varcte -> bool .)
    PLUS            reduce using rule 111 (varcte -> bool .)
    MINUS           reduce using rule 111 (varcte -> bool .)
    LESSTHAN        reduce using rule 111 (varcte -> bool .)
    MORETHAN        reduce using rule 111 (varcte -> bool .)
    ISEQUAL         reduce using rule 111 (varcte -> bool .)
    NOTEQUAL        reduce using rule 111 (varcte -> bool .)
    AND             reduce using rule 111 (varcte -> bool .)
    OR              reduce using rule 111 (varcte -> bool .)
    SEMICOLON       reduce using rule 111 (varcte -> bool .)
    COMA            reduce using rule 111 (varcte -> bool .)
    LPAREN          reduce using rule 111 (varcte -> bool .)
    RPAREN          reduce using rule 111 (varcte -> bool .)
    RBRACKET        reduce using rule 111 (varcte -> bool .)


state 76

    (112) varcte -> string .

    TIMES           reduce using rule 112 (varcte -> string .)
    DIVIDE          reduce using rule 112 (varcte -> string .)
    DIFF            reduce using rule 112 (varcte -> string .)
    EXP             reduce using rule 112 (varcte -> string .)
    PLUS            reduce using rule 112 (varcte -> string .)
    MINUS           reduce using rule 112 (varcte -> string .)
    LESSTHAN        reduce using rule 112 (varcte -> string .)
    MORETHAN        reduce using rule 112 (varcte -> string .)
    ISEQUAL         reduce using rule 112 (varcte -> string .)
    NOTEQUAL        reduce using rule 112 (varcte -> string .)
    AND             reduce using rule 112 (varcte -> string .)
    OR              reduce using rule 112 (varcte -> string .)
    SEMICOLON       reduce using rule 112 (varcte -> string .)
    COMA            reduce using rule 112 (varcte -> string .)
    LPAREN          reduce using rule 112 (varcte -> string .)
    RPAREN          reduce using rule 112 (varcte -> string .)
    RBRACKET        reduce using rule 112 (varcte -> string .)


state 77

    (115) int -> INT .

    TIMES           reduce using rule 115 (int -> INT .)
    DIVIDE          reduce using rule 115 (int -> INT .)
    DIFF            reduce using rule 115 (int -> INT .)
    EXP             reduce using rule 115 (int -> INT .)
    PLUS            reduce using rule 115 (int -> INT .)
    MINUS           reduce using rule 115 (int -> INT .)
    LESSTHAN        reduce using rule 115 (int -> INT .)
    MORETHAN        reduce using rule 115 (int -> INT .)
    ISEQUAL         reduce using rule 115 (int -> INT .)
    NOTEQUAL        reduce using rule 115 (int -> INT .)
    AND             reduce using rule 115 (int -> INT .)
    OR              reduce using rule 115 (int -> INT .)
    SEMICOLON       reduce using rule 115 (int -> INT .)
    COMA            reduce using rule 115 (int -> INT .)
    LPAREN          reduce using rule 115 (int -> INT .)
    RPAREN          reduce using rule 115 (int -> INT .)
    RBRACKET        reduce using rule 115 (int -> INT .)


state 78

    (116) float -> FLOAT .

    TIMES           reduce using rule 116 (float -> FLOAT .)
    DIVIDE          reduce using rule 116 (float -> FLOAT .)
    DIFF            reduce using rule 116 (float -> FLOAT .)
    EXP             reduce using rule 116 (float -> FLOAT .)
    PLUS            reduce using rule 116 (float -> FLOAT .)
    MINUS           reduce using rule 116 (float -> FLOAT .)
    LESSTHAN        reduce using rule 116 (float -> FLOAT .)
    MORETHAN        reduce using rule 116 (float -> FLOAT .)
    ISEQUAL         reduce using rule 116 (float -> FLOAT .)
    NOTEQUAL        reduce using rule 116 (float -> FLOAT .)
    AND             reduce using rule 116 (float -> FLOAT .)
    OR              reduce using rule 116 (float -> FLOAT .)
    SEMICOLON       reduce using rule 116 (float -> FLOAT .)
    COMA            reduce using rule 116 (float -> FLOAT .)
    LPAREN          reduce using rule 116 (float -> FLOAT .)
    RPAREN          reduce using rule 116 (float -> FLOAT .)
    RBRACKET        reduce using rule 116 (float -> FLOAT .)


state 79

    (117) bool -> BOOL .

    TIMES           reduce using rule 117 (bool -> BOOL .)
    DIVIDE          reduce using rule 117 (bool -> BOOL .)
    DIFF            reduce using rule 117 (bool -> BOOL .)
    EXP             reduce using rule 117 (bool -> BOOL .)
    PLUS            reduce using rule 117 (bool -> BOOL .)
    MINUS           reduce using rule 117 (bool -> BOOL .)
    LESSTHAN        reduce using rule 117 (bool -> BOOL .)
    MORETHAN        reduce using rule 117 (bool -> BOOL .)
    ISEQUAL         reduce using rule 117 (bool -> BOOL .)
    NOTEQUAL        reduce using rule 117 (bool -> BOOL .)
    AND             reduce using rule 117 (bool -> BOOL .)
    OR              reduce using rule 117 (bool -> BOOL .)
    SEMICOLON       reduce using rule 117 (bool -> BOOL .)
    COMA            reduce using rule 117 (bool -> BOOL .)
    LPAREN          reduce using rule 117 (bool -> BOOL .)
    RPAREN          reduce using rule 117 (bool -> BOOL .)
    RBRACKET        reduce using rule 117 (bool -> BOOL .)


state 80

    (118) string -> STRING .

    TIMES           reduce using rule 118 (string -> STRING .)
    DIVIDE          reduce using rule 118 (string -> STRING .)
    DIFF            reduce using rule 118 (string -> STRING .)
    EXP             reduce using rule 118 (string -> STRING .)
    PLUS            reduce using rule 118 (string -> STRING .)
    MINUS           reduce using rule 118 (string -> STRING .)
    LESSTHAN        reduce using rule 118 (string -> STRING .)
    MORETHAN        reduce using rule 118 (string -> STRING .)
    ISEQUAL         reduce using rule 118 (string -> STRING .)
    NOTEQUAL        reduce using rule 118 (string -> STRING .)
    AND             reduce using rule 118 (string -> STRING .)
    OR              reduce using rule 118 (string -> STRING .)
    SEMICOLON       reduce using rule 118 (string -> STRING .)
    COMA            reduce using rule 118 (string -> STRING .)
    LPAREN          reduce using rule 118 (string -> STRING .)
    RPAREN          reduce using rule 118 (string -> STRING .)
    RBRACKET        reduce using rule 118 (string -> STRING .)


state 81

    (103) openBracket -> LBRACKET .

    ID              reduce using rule 103 (openBracket -> LBRACKET .)
    LPAREN          reduce using rule 103 (openBracket -> LBRACKET .)
    INT             reduce using rule 103 (openBracket -> LBRACKET .)
    FLOAT           reduce using rule 103 (openBracket -> LBRACKET .)
    BOOL            reduce using rule 103 (openBracket -> LBRACKET .)
    STRING          reduce using rule 103 (openBracket -> LBRACKET .)
    LBRACKET        reduce using rule 103 (openBracket -> LBRACKET .)


state 82

    (107) input -> INPUT LPAREN . ID RPAREN

    ID              shift and go to state 123


state 83

    (99) arr -> callArr openBracket . expresion abracket matrix
    (100) arr -> callArr openBracket . expresion abracket epsilon
    (36) expresion -> . exp
    (37) expresion -> . condition
    (38) expresion -> . functionCall
    (39) expresion -> . arr
    (78) exp -> . termino
    (79) exp -> . termino signo exp
    (40) condition -> . exp comparacion expresion
    (68) functionCall -> . funCall lparen funcArgs rparen
    (99) arr -> . callArr openBracket expresion abracket matrix
    (100) arr -> . callArr openBracket expresion abracket epsilon
    (82) termino -> . factor
    (83) termino -> . factor operacion termino
    (69) funCall -> . ID
    (101) callArr -> . ID
    (88) factor -> . varcte
    (89) factor -> . lparen expresion rparen
    (90) factor -> . functionCall
    (108) varcte -> . ID
    (109) varcte -> . int
    (110) varcte -> . float
    (111) varcte -> . bool
    (112) varcte -> . string
    (113) varcte -> . matrix
    (114) varcte -> . arr
    (91) lparen -> . LPAREN
    (115) int -> . INT
    (116) float -> . FLOAT
    (117) bool -> . BOOL
    (118) string -> . STRING
    (102) matrix -> . openBracket expresion mbracket
    (103) openBracket -> . LBRACKET

    ID              shift and go to state 71
    LPAREN          shift and go to state 60
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    BOOL            shift and go to state 79
    STRING          shift and go to state 80
    LBRACKET        shift and go to state 81

    callArr                        shift and go to state 35
    openBracket                    shift and go to state 68
    expresion                      shift and go to state 124
    matrix                         shift and go to state 69
    exp                            shift and go to state 62
    condition                      shift and go to state 63
    functionCall                   shift and go to state 64
    arr                            shift and go to state 65
    termino                        shift and go to state 66
    funCall                        shift and go to state 32
    lparen                         shift and go to state 67
    factor                         shift and go to state 70
    varcte                         shift and go to state 72
    int                            shift and go to state 73
    float                          shift and go to state 74
    bool                           shift and go to state 75
    string                         shift and go to state 76

state 84

    (6) var -> vardef COLON . tipo SEMICOLON
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . BOOL
    (13) tipo -> . STRING

    INT             shift and go to state 126
    FLOAT           shift and go to state 127
    BOOL            shift and go to state 128
    STRING          shift and go to state 129

    tipo                           shift and go to state 125

state 85

    (7) var -> declaracionArr SEMICOLON .

    VAR             reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    ID              reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    IF              reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    WHILE           reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    FOR             reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    PRINT           reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    FUNCTION        reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    BREAK           reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    INPUT           reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    DO              reduce using rule 7 (var -> declaracionArr SEMICOLON .)
    RPAREN          reduce using rule 7 (var -> declaracionArr SEMICOLON .)


state 86

    (8) var -> declaracionMatrix SEMICOLON .

    VAR             reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    ID              reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    IF              reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    WHILE           reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    FOR             reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    PRINT           reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    FUNCTION        reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    BREAK           reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    INPUT           reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    DO              reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)
    RPAREN          reduce using rule 8 (var -> declaracionMatrix SEMICOLON .)


state 87

    (95) declaracionArr -> arrDef LBRACKET . INT RBRACKET COLON tipo
    (96) declaracionMatrix -> arrDef LBRACKET . INT RBRACKET LBRACKET INT RBRACKET COLON tipo

    INT             shift and go to state 130


state 88

    (31) asignacion -> ID EQUAL expresion .

    SEMICOLON       reduce using rule 31 (asignacion -> ID EQUAL expresion .)
    COMA            reduce using rule 31 (asignacion -> ID EQUAL expresion .)
    LPAREN          reduce using rule 31 (asignacion -> ID EQUAL expresion .)
    RPAREN          reduce using rule 31 (asignacion -> ID EQUAL expresion .)


state 89

    (97) asignacionArr -> arr arrayEqual expresion .

    SEMICOLON       reduce using rule 97 (asignacionArr -> arr arrayEqual expresion .)


state 90

    (53) condicion -> IF LPAREN expresion . endCondition bloque condicionelse
    (54) endCondition -> . RPAREN
    (55) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 132
    SEMICOLON       shift and go to state 133

    endCondition                   shift and go to state 131

state 91

    (49) whileLoop -> WHILE startCondition expresion . endCondition bloque
    (54) endCondition -> . RPAREN
    (55) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 132
    SEMICOLON       shift and go to state 133

    endCondition                   shift and go to state 134

state 92

    (47) doWhile -> do bloque WHILE . LPAREN expresion RPAREN

    LPAREN          shift and go to state 135


state 93

    (52) forLoop -> FOR LPAREN argumentos . startCondition expresion endCondition asignacion RPAREN bloque
    (50) startCondition -> . LPAREN
    (51) startCondition -> . SEMICOLON

    LPAREN          shift and go to state 52
    SEMICOLON       shift and go to state 53

    startCondition                 shift and go to state 136

state 94

    (76) args -> asignacion .

    COMA            reduce using rule 76 (args -> asignacion .)
    LPAREN          reduce using rule 76 (args -> asignacion .)
    SEMICOLON       reduce using rule 76 (args -> asignacion .)


state 95

    (74) argumentos -> args .
    (77) args -> args . COMA args

    LPAREN          reduce using rule 74 (argumentos -> args .)
    SEMICOLON       reduce using rule 74 (argumentos -> args .)
    COMA            shift and go to state 137


state 96

    (75) argumentos -> epsilon .

    LPAREN          reduce using rule 75 (argumentos -> epsilon .)
    SEMICOLON       reduce using rule 75 (argumentos -> epsilon .)


state 97

    (31) asignacion -> ID . EQUAL expresion

    EQUAL           shift and go to state 47


state 98

    (32) escritura -> PRINT LPAREN escrito . RPAREN

    RPAREN          shift and go to state 138


state 99

    (33) escrito -> impr .
    (34) escrito -> impr . COMA escrito

    RPAREN          reduce using rule 33 (escrito -> impr .)
    COMA            shift and go to state 139


state 100

    (35) impr -> expresion .

    COMA            reduce using rule 35 (impr -> expresion .)
    RPAREN          reduce using rule 35 (impr -> expresion .)


state 101

    (59) funcion -> FUNCTION funcdef LPAREN . declaracion addArgs RPAREN COLON tiposreturn
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (93) epsilon -> .

    VAR             shift and go to state 10
    RPAREN          reduce using rule 93 (epsilon -> .)

    declaracion                    shift and go to state 140
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 102

    (68) functionCall -> funCall lparen funcArgs . rparen
    (71) funcArgs -> funcArgs . COMA funcArgs
    (92) rparen -> . RPAREN

    COMA            shift and go to state 142
    RPAREN          shift and go to state 143

    rparen                         shift and go to state 141

state 103

    (70) funcArgs -> checkArgs .

    COMA            reduce using rule 70 (funcArgs -> checkArgs .)
    RPAREN          reduce using rule 70 (funcArgs -> checkArgs .)


state 104

    (72) funcArgs -> epsilon .

    COMA            reduce using rule 72 (funcArgs -> epsilon .)
    RPAREN          reduce using rule 72 (funcArgs -> epsilon .)


state 105

    (73) checkArgs -> expresion .

    COMA            reduce using rule 73 (checkArgs -> expresion .)
    RPAREN          reduce using rule 73 (checkArgs -> expresion .)


state 106

    (40) condition -> exp comparacion . expresion
    (36) expresion -> . exp
    (37) expresion -> . condition
    (38) expresion -> . functionCall
    (39) expresion -> . arr
    (78) exp -> . termino
    (79) exp -> . termino signo exp
    (40) condition -> . exp comparacion expresion
    (68) functionCall -> . funCall lparen funcArgs rparen
    (99) arr -> . callArr openBracket expresion abracket matrix
    (100) arr -> . callArr openBracket expresion abracket epsilon
    (82) termino -> . factor
    (83) termino -> . factor operacion termino
    (69) funCall -> . ID
    (101) callArr -> . ID
    (88) factor -> . varcte
    (89) factor -> . lparen expresion rparen
    (90) factor -> . functionCall
    (108) varcte -> . ID
    (109) varcte -> . int
    (110) varcte -> . float
    (111) varcte -> . bool
    (112) varcte -> . string
    (113) varcte -> . matrix
    (114) varcte -> . arr
    (91) lparen -> . LPAREN
    (115) int -> . INT
    (116) float -> . FLOAT
    (117) bool -> . BOOL
    (118) string -> . STRING
    (102) matrix -> . openBracket expresion mbracket
    (103) openBracket -> . LBRACKET

    ID              shift and go to state 71
    LPAREN          shift and go to state 60
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    BOOL            shift and go to state 79
    STRING          shift and go to state 80
    LBRACKET        shift and go to state 81

    exp                            shift and go to state 62
    expresion                      shift and go to state 144
    condition                      shift and go to state 63
    functionCall                   shift and go to state 64
    arr                            shift and go to state 65
    termino                        shift and go to state 66
    funCall                        shift and go to state 32
    lparen                         shift and go to state 67
    callArr                        shift and go to state 35
    openBracket                    shift and go to state 68
    matrix                         shift and go to state 69
    factor                         shift and go to state 70
    varcte                         shift and go to state 72
    int                            shift and go to state 73
    float                          shift and go to state 74
    bool                           shift and go to state 75
    string                         shift and go to state 76

state 107

    (41) comparacion -> LESSTHAN .

    ID              reduce using rule 41 (comparacion -> LESSTHAN .)
    LPAREN          reduce using rule 41 (comparacion -> LESSTHAN .)
    INT             reduce using rule 41 (comparacion -> LESSTHAN .)
    FLOAT           reduce using rule 41 (comparacion -> LESSTHAN .)
    BOOL            reduce using rule 41 (comparacion -> LESSTHAN .)
    STRING          reduce using rule 41 (comparacion -> LESSTHAN .)
    LBRACKET        reduce using rule 41 (comparacion -> LESSTHAN .)


state 108

    (42) comparacion -> MORETHAN .

    ID              reduce using rule 42 (comparacion -> MORETHAN .)
    LPAREN          reduce using rule 42 (comparacion -> MORETHAN .)
    INT             reduce using rule 42 (comparacion -> MORETHAN .)
    FLOAT           reduce using rule 42 (comparacion -> MORETHAN .)
    BOOL            reduce using rule 42 (comparacion -> MORETHAN .)
    STRING          reduce using rule 42 (comparacion -> MORETHAN .)
    LBRACKET        reduce using rule 42 (comparacion -> MORETHAN .)


state 109

    (43) comparacion -> ISEQUAL .

    ID              reduce using rule 43 (comparacion -> ISEQUAL .)
    LPAREN          reduce using rule 43 (comparacion -> ISEQUAL .)
    INT             reduce using rule 43 (comparacion -> ISEQUAL .)
    FLOAT           reduce using rule 43 (comparacion -> ISEQUAL .)
    BOOL            reduce using rule 43 (comparacion -> ISEQUAL .)
    STRING          reduce using rule 43 (comparacion -> ISEQUAL .)
    LBRACKET        reduce using rule 43 (comparacion -> ISEQUAL .)


state 110

    (44) comparacion -> NOTEQUAL .

    ID              reduce using rule 44 (comparacion -> NOTEQUAL .)
    LPAREN          reduce using rule 44 (comparacion -> NOTEQUAL .)
    INT             reduce using rule 44 (comparacion -> NOTEQUAL .)
    FLOAT           reduce using rule 44 (comparacion -> NOTEQUAL .)
    BOOL            reduce using rule 44 (comparacion -> NOTEQUAL .)
    STRING          reduce using rule 44 (comparacion -> NOTEQUAL .)
    LBRACKET        reduce using rule 44 (comparacion -> NOTEQUAL .)


state 111

    (45) comparacion -> AND .

    ID              reduce using rule 45 (comparacion -> AND .)
    LPAREN          reduce using rule 45 (comparacion -> AND .)
    INT             reduce using rule 45 (comparacion -> AND .)
    FLOAT           reduce using rule 45 (comparacion -> AND .)
    BOOL            reduce using rule 45 (comparacion -> AND .)
    STRING          reduce using rule 45 (comparacion -> AND .)
    LBRACKET        reduce using rule 45 (comparacion -> AND .)


state 112

    (46) comparacion -> OR .

    ID              reduce using rule 46 (comparacion -> OR .)
    LPAREN          reduce using rule 46 (comparacion -> OR .)
    INT             reduce using rule 46 (comparacion -> OR .)
    FLOAT           reduce using rule 46 (comparacion -> OR .)
    BOOL            reduce using rule 46 (comparacion -> OR .)
    STRING          reduce using rule 46 (comparacion -> OR .)
    LBRACKET        reduce using rule 46 (comparacion -> OR .)


state 113

    (79) exp -> termino signo . exp
    (78) exp -> . termino
    (79) exp -> . termino signo exp
    (82) termino -> . factor
    (83) termino -> . factor operacion termino
    (88) factor -> . varcte
    (89) factor -> . lparen expresion rparen
    (90) factor -> . functionCall
    (108) varcte -> . ID
    (109) varcte -> . int
    (110) varcte -> . float
    (111) varcte -> . bool
    (112) varcte -> . string
    (113) varcte -> . matrix
    (114) varcte -> . arr
    (91) lparen -> . LPAREN
    (68) functionCall -> . funCall lparen funcArgs rparen
    (115) int -> . INT
    (116) float -> . FLOAT
    (117) bool -> . BOOL
    (118) string -> . STRING
    (102) matrix -> . openBracket expresion mbracket
    (99) arr -> . callArr openBracket expresion abracket matrix
    (100) arr -> . callArr openBracket expresion abracket epsilon
    (69) funCall -> . ID
    (103) openBracket -> . LBRACKET
    (101) callArr -> . ID

    ID              shift and go to state 147
    LPAREN          shift and go to state 60
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    BOOL            shift and go to state 79
    STRING          shift and go to state 80
    LBRACKET        shift and go to state 81

    termino                        shift and go to state 66
    exp                            shift and go to state 145
    factor                         shift and go to state 70
    varcte                         shift and go to state 72
    lparen                         shift and go to state 67
    functionCall                   shift and go to state 146
    int                            shift and go to state 73
    float                          shift and go to state 74
    bool                           shift and go to state 75
    string                         shift and go to state 76
    matrix                         shift and go to state 69
    arr                            shift and go to state 148
    funCall                        shift and go to state 32
    openBracket                    shift and go to state 68
    callArr                        shift and go to state 35

state 114

    (80) signo -> PLUS .

    ID              reduce using rule 80 (signo -> PLUS .)
    LPAREN          reduce using rule 80 (signo -> PLUS .)
    INT             reduce using rule 80 (signo -> PLUS .)
    FLOAT           reduce using rule 80 (signo -> PLUS .)
    BOOL            reduce using rule 80 (signo -> PLUS .)
    STRING          reduce using rule 80 (signo -> PLUS .)
    LBRACKET        reduce using rule 80 (signo -> PLUS .)


state 115

    (81) signo -> MINUS .

    ID              reduce using rule 81 (signo -> MINUS .)
    LPAREN          reduce using rule 81 (signo -> MINUS .)
    INT             reduce using rule 81 (signo -> MINUS .)
    FLOAT           reduce using rule 81 (signo -> MINUS .)
    BOOL            reduce using rule 81 (signo -> MINUS .)
    STRING          reduce using rule 81 (signo -> MINUS .)
    LBRACKET        reduce using rule 81 (signo -> MINUS .)


state 116

    (89) factor -> lparen expresion . rparen
    (92) rparen -> . RPAREN

    RPAREN          shift and go to state 143

    rparen                         shift and go to state 149

state 117

    (102) matrix -> openBracket expresion . mbracket
    (106) mbracket -> . closeBracket
    (104) closeBracket -> . RBRACKET

    RBRACKET        shift and go to state 152

    mbracket                       shift and go to state 150
    closeBracket                   shift and go to state 151

state 118

    (83) termino -> factor operacion . termino
    (82) termino -> . factor
    (83) termino -> . factor operacion termino
    (88) factor -> . varcte
    (89) factor -> . lparen expresion rparen
    (90) factor -> . functionCall
    (108) varcte -> . ID
    (109) varcte -> . int
    (110) varcte -> . float
    (111) varcte -> . bool
    (112) varcte -> . string
    (113) varcte -> . matrix
    (114) varcte -> . arr
    (91) lparen -> . LPAREN
    (68) functionCall -> . funCall lparen funcArgs rparen
    (115) int -> . INT
    (116) float -> . FLOAT
    (117) bool -> . BOOL
    (118) string -> . STRING
    (102) matrix -> . openBracket expresion mbracket
    (99) arr -> . callArr openBracket expresion abracket matrix
    (100) arr -> . callArr openBracket expresion abracket epsilon
    (69) funCall -> . ID
    (103) openBracket -> . LBRACKET
    (101) callArr -> . ID

    ID              shift and go to state 147
    LPAREN          shift and go to state 60
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    BOOL            shift and go to state 79
    STRING          shift and go to state 80
    LBRACKET        shift and go to state 81

    factor                         shift and go to state 70
    termino                        shift and go to state 153
    varcte                         shift and go to state 72
    lparen                         shift and go to state 67
    functionCall                   shift and go to state 146
    int                            shift and go to state 73
    float                          shift and go to state 74
    bool                           shift and go to state 75
    string                         shift and go to state 76
    matrix                         shift and go to state 69
    arr                            shift and go to state 148
    funCall                        shift and go to state 32
    openBracket                    shift and go to state 68
    callArr                        shift and go to state 35

state 119

    (84) operacion -> TIMES .

    ID              reduce using rule 84 (operacion -> TIMES .)
    LPAREN          reduce using rule 84 (operacion -> TIMES .)
    INT             reduce using rule 84 (operacion -> TIMES .)
    FLOAT           reduce using rule 84 (operacion -> TIMES .)
    BOOL            reduce using rule 84 (operacion -> TIMES .)
    STRING          reduce using rule 84 (operacion -> TIMES .)
    LBRACKET        reduce using rule 84 (operacion -> TIMES .)


state 120

    (85) operacion -> DIVIDE .

    ID              reduce using rule 85 (operacion -> DIVIDE .)
    LPAREN          reduce using rule 85 (operacion -> DIVIDE .)
    INT             reduce using rule 85 (operacion -> DIVIDE .)
    FLOAT           reduce using rule 85 (operacion -> DIVIDE .)
    BOOL            reduce using rule 85 (operacion -> DIVIDE .)
    STRING          reduce using rule 85 (operacion -> DIVIDE .)
    LBRACKET        reduce using rule 85 (operacion -> DIVIDE .)


state 121

    (86) operacion -> DIFF .

    ID              reduce using rule 86 (operacion -> DIFF .)
    LPAREN          reduce using rule 86 (operacion -> DIFF .)
    INT             reduce using rule 86 (operacion -> DIFF .)
    FLOAT           reduce using rule 86 (operacion -> DIFF .)
    BOOL            reduce using rule 86 (operacion -> DIFF .)
    STRING          reduce using rule 86 (operacion -> DIFF .)
    LBRACKET        reduce using rule 86 (operacion -> DIFF .)


state 122

    (87) operacion -> EXP .

    ID              reduce using rule 87 (operacion -> EXP .)
    LPAREN          reduce using rule 87 (operacion -> EXP .)
    INT             reduce using rule 87 (operacion -> EXP .)
    FLOAT           reduce using rule 87 (operacion -> EXP .)
    BOOL            reduce using rule 87 (operacion -> EXP .)
    STRING          reduce using rule 87 (operacion -> EXP .)
    LBRACKET        reduce using rule 87 (operacion -> EXP .)


state 123

    (107) input -> INPUT LPAREN ID . RPAREN

    RPAREN          shift and go to state 154


state 124

    (99) arr -> callArr openBracket expresion . abracket matrix
    (100) arr -> callArr openBracket expresion . abracket epsilon
    (105) abracket -> . closeBracket
    (104) closeBracket -> . RBRACKET

    RBRACKET        shift and go to state 152

    abracket                       shift and go to state 155
    closeBracket                   shift and go to state 156

state 125

    (6) var -> vardef COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 157


state 126

    (10) tipo -> INT .

    SEMICOLON       reduce using rule 10 (tipo -> INT .)


state 127

    (11) tipo -> FLOAT .

    SEMICOLON       reduce using rule 11 (tipo -> FLOAT .)


state 128

    (12) tipo -> BOOL .

    SEMICOLON       reduce using rule 12 (tipo -> BOOL .)


state 129

    (13) tipo -> STRING .

    SEMICOLON       reduce using rule 13 (tipo -> STRING .)


state 130

    (95) declaracionArr -> arrDef LBRACKET INT . RBRACKET COLON tipo
    (96) declaracionMatrix -> arrDef LBRACKET INT . RBRACKET LBRACKET INT RBRACKET COLON tipo

    RBRACKET        shift and go to state 158


state 131

    (53) condicion -> IF LPAREN expresion endCondition . bloque condicionelse
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 159

state 132

    (54) endCondition -> RPAREN .

    LCURLY          reduce using rule 54 (endCondition -> RPAREN .)
    ID              reduce using rule 54 (endCondition -> RPAREN .)


state 133

    (55) endCondition -> SEMICOLON .

    LCURLY          reduce using rule 55 (endCondition -> SEMICOLON .)
    ID              reduce using rule 55 (endCondition -> SEMICOLON .)


state 134

    (49) whileLoop -> WHILE startCondition expresion endCondition . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 160

state 135

    (47) doWhile -> do bloque WHILE LPAREN . expresion RPAREN
    (36) expresion -> . exp
    (37) expresion -> . condition
    (38) expresion -> . functionCall
    (39) expresion -> . arr
    (78) exp -> . termino
    (79) exp -> . termino signo exp
    (40) condition -> . exp comparacion expresion
    (68) functionCall -> . funCall lparen funcArgs rparen
    (99) arr -> . callArr openBracket expresion abracket matrix
    (100) arr -> . callArr openBracket expresion abracket epsilon
    (82) termino -> . factor
    (83) termino -> . factor operacion termino
    (69) funCall -> . ID
    (101) callArr -> . ID
    (88) factor -> . varcte
    (89) factor -> . lparen expresion rparen
    (90) factor -> . functionCall
    (108) varcte -> . ID
    (109) varcte -> . int
    (110) varcte -> . float
    (111) varcte -> . bool
    (112) varcte -> . string
    (113) varcte -> . matrix
    (114) varcte -> . arr
    (91) lparen -> . LPAREN
    (115) int -> . INT
    (116) float -> . FLOAT
    (117) bool -> . BOOL
    (118) string -> . STRING
    (102) matrix -> . openBracket expresion mbracket
    (103) openBracket -> . LBRACKET

    ID              shift and go to state 71
    LPAREN          shift and go to state 60
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    BOOL            shift and go to state 79
    STRING          shift and go to state 80
    LBRACKET        shift and go to state 81

    expresion                      shift and go to state 161
    exp                            shift and go to state 62
    condition                      shift and go to state 63
    functionCall                   shift and go to state 64
    arr                            shift and go to state 65
    termino                        shift and go to state 66
    funCall                        shift and go to state 32
    lparen                         shift and go to state 67
    callArr                        shift and go to state 35
    openBracket                    shift and go to state 68
    matrix                         shift and go to state 69
    factor                         shift and go to state 70
    varcte                         shift and go to state 72
